Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8072.dat
status= TIME_LIMIT
ID = 8072
Numero de clientes = 30
OF (custo) = 424.38
Best Objective = 424.38
Best Bound = 381.04999999999836
GAP = 10.210188981573504%
O tempo limite foi atingido.
x[1, 15, A] = 1.0
x[2, A, A] = 1.0
x[3, 12, A] = 1.0
x[4, 23, A] = 1.0
x[5, 29, A] = 1.0
x[6, 21, A] = 1.0
x[7, 3, A] = 1.0
x[8, 4, A] = 1.0
x[9, 24, A] = 1.0
x[10, 5, A] = 1.0
x[11, 16, A] = 1.0
x[12, 17, A] = 1.0
x[15, 30, A] = 1.0
x[16, 2, A] = 1.0
x[17, 26, A] = 1.0
x[18, A, A] = 1.0
x[19, 1, A] = 1.0
x[21, 11, A] = 1.0
x[23, 18, A] = 1.0
x[24, 19, A] = 1.0
x[26, 6, A] = 1.0
x[27, 7, A] = 1.0
x[28, 10, A] = 1.0
x[29, 9, A] = 1.0
x[30, 8, A] = 1.0
x[A, 27, A] = 1.0
x[A, 28, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 15, A, 4] = 9.0
l[1, 15, A, 8] = 14.0
l[1, 15, A, 15] = 9.0
l[1, 15, A, 18] = 7.0
l[1, 15, A, 23] = 9.0
l[1, 15, A, 30] = 6.0
l[3, 12, A, 2] = 9.0
l[3, 12, A, 6] = 16.0
l[3, 12, A, 11] = 14.0
l[3, 12, A, 12] = 5.0
l[3, 12, A, 16] = 9.0
l[3, 12, A, 17] = 13.0
l[3, 12, A, 21] = 17.0
l[3, 12, A, 26] = 11.0
l[4, 23, A, 18] = 7.0
l[4, 23, A, 23] = 9.0
l[5, 29, A, 1] = 18.0
l[5, 29, A, 4] = 9.0
l[5, 29, A, 8] = 14.0
l[5, 29, A, 9] = 14.0
l[5, 29, A, 15] = 9.0
l[5, 29, A, 18] = 7.0
l[5, 29, A, 19] = 17.0
l[5, 29, A, 23] = 9.0
l[5, 29, A, 24] = 9.0
l[5, 29, A, 29] = 10.0
l[5, 29, A, 30] = 6.0
l[6, 21, A, 2] = 9.0
l[6, 21, A, 11] = 14.0
l[6, 21, A, 16] = 9.0
l[6, 21, A, 21] = 17.0
l[7, 3, A, 2] = 9.0
l[7, 3, A, 3] = 8.0
l[7, 3, A, 6] = 16.0
l[7, 3, A, 11] = 14.0
l[7, 3, A, 12] = 5.0
l[7, 3, A, 16] = 9.0
l[7, 3, A, 17] = 13.0
l[7, 3, A, 21] = 17.0
l[7, 3, A, 26] = 11.0
l[8, 4, A, 4] = 9.0
l[8, 4, A, 18] = 7.0
l[8, 4, A, 23] = 9.0
l[9, 24, A, 1] = 18.0
l[9, 24, A, 4] = 9.0
l[9, 24, A, 8] = 14.0
l[9, 24, A, 15] = 9.0
l[9, 24, A, 18] = 7.0
l[9, 24, A, 19] = 17.0
l[9, 24, A, 23] = 9.0
l[9, 24, A, 24] = 9.0
l[9, 24, A, 30] = 6.0
l[10, 5, A, 1] = 18.0
l[10, 5, A, 4] = 9.0
l[10, 5, A, 5] = 17.0
l[10, 5, A, 8] = 14.0
l[10, 5, A, 9] = 14.0
l[10, 5, A, 15] = 9.0
l[10, 5, A, 18] = 7.0
l[10, 5, A, 19] = 17.0
l[10, 5, A, 23] = 9.0
l[10, 5, A, 24] = 9.0
l[10, 5, A, 29] = 10.0
l[10, 5, A, 30] = 6.0
l[11, 16, A, 2] = 9.0
l[11, 16, A, 16] = 9.0
