Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8087.dat
status= OPTIMAL
ID = 8087
Numero de clientes = 20
OF (custo) = 475.73
Best Objective = 475.73
Best Bound = 475.72999999999996
GAP = 0.0%
x[1, 6, A] = 1.0
x[2, 17, A] = 1.0
x[3, 15, A] = 1.0
x[4, 19, B] = 1.0
x[5, 13, B] = 1.0
x[6, 3, A] = 1.0
x[7, 11, A] = 1.0
x[8, 1, A] = 1.0
x[9, 20, B] = 1.0
x[10, 14, B] = 1.0
x[11, A, A] = 1.0
x[12, 8, A] = 1.0
x[13, 17, B] = 1.0
x[14, 4, B] = 1.0
x[14, 18, B] = 1.0
x[15, 7, A] = 1.0
x[16, 10, B] = 1.0
x[17, 9, B] = 1.0
x[17, 12, A] = 1.0
x[18, 5, B] = 1.0
x[19, B, B] = 1.0
x[20, 16, B] = 1.0
x[A, 2, A] = 1.0
x[B, 14, B] = 1.0
l[1, 6, A, 3] = 17.0
l[1, 6, A, 6] = 35.0
l[1, 6, A, 7] = 22.0
l[2, 17, A, 1] = 13.0
l[2, 17, A, 3] = 17.0
l[2, 17, A, 6] = 35.0
l[2, 17, A, 7] = 22.0
l[2, 17, A, 12] = 12.0
l[3, 15, A, 7] = 22.0
l[4, 19, B, 19] = 26.0
l[5, 13, B, 9] = 9.0
l[5, 13, B, 13] = 15.0
l[5, 13, B, 17] = 19.0
l[5, 13, B, 20] = 22.0
l[6, 3, A, 3] = 17.0
l[6, 3, A, 7] = 22.0
l[8, 1, A, 1] = 13.0
l[8, 1, A, 3] = 17.0
l[8, 1, A, 6] = 35.0
l[8, 1, A, 7] = 22.0
l[9, 20, B, 20] = 22.0
l[12, 8, A, 1] = 13.0
l[12, 8, A, 3] = 17.0
l[12, 8, A, 6] = 35.0
l[12, 8, A, 7] = 22.0
l[13, 17, B, 9] = 9.0
l[13, 17, B, 17] = 19.0
l[13, 17, B, 20] = 22.0
l[14, 4, B, 19] = 26.0
l[14, 18, B, 5] = 28.0
l[14, 18, B, 9] = 9.0
l[14, 18, B, 13] = 15.0
l[14, 18, B, 17] = 19.0
l[14, 18, B, 18] = 28.0
l[14, 18, B, 20] = 22.0
l[15, 7, A, 7] = 22.0
l[17, 9, B, 9] = 9.0
l[17, 9, B, 20] = 22.0
l[17, 12, A, 1] = 13.0
l[17, 12, A, 3] = 17.0
l[17, 12, A, 6] = 35.0
l[17, 12, A, 7] = 22.0
l[17, 12, A, 12] = 12.0
l[18, 5, B, 5] = 28.0
l[18, 5, B, 9] = 9.0
l[18, 5, B, 13] = 15.0
l[18, 5, B, 17] = 19.0
l[18, 5, B, 20] = 22.0
l[A, 2, A, 1] = 13.0
l[A, 2, A, 2] = 32.0
l[A, 2, A, 3] = 17.0
l[A, 2, A, 6] = 35.0
l[A, 2, A, 7] = 22.0
l[A, 2, A, 12] = 12.0
l[B, 14, B, 5] = 28.0
l[B, 14, B, 9] = 9.0
l[B, 14, B, 13] = 15.0
l[B, 14, B, 14] = 35.0
l[B, 14, B, 17] = 19.0
l[B, 14, B, 18] = 28.0
