Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8091.dat
status= TIME_LIMIT
ID = 8091
Numero de clientes = 25
OF (custo) = 568.41
Best Objective = 568.41
Best Bound = 485.91153880360434
GAP = 14.513900388169743%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[2, A, A] = 1.0
x[4, 15, A] = 1.0
x[5, A, A] = 1.0
x[6, 1, A] = 1.0
x[7, 17, A] = 1.0
x[8, 2, A] = 1.0
x[9, 4, A] = 1.0
x[11, A, A] = 1.0
x[12, 16, A] = 1.0
x[14, 22, A] = 1.0
x[15, 11, A] = 1.0
x[16, 8, A] = 1.0
x[17, 25, A] = 1.0
x[20, 5, A] = 1.0
x[21, 7, A] = 1.0
x[22, 6, A] = 1.0
x[24, 14, A] = 1.0
x[25, 24, A] = 1.0
x[A, 9, A] = 1.0
x[A, 12, A] = 1.0
x[A, 21, A] = 1.0
l[1, 20, A, 20] = 8.0
l[4, 15, A, 11] = 18.0
l[4, 15, A, 15] = 19.0
l[6, 1, A, 1] = 6.0
l[6, 1, A, 20] = 8.0
l[7, 17, A, 1] = 6.0
l[7, 17, A, 6] = 32.0
l[7, 17, A, 20] = 8.0
l[7, 17, A, 22] = 8.0
l[8, 2, A, 2] = 31.0
l[9, 4, A, 4] = 25.0
l[9, 4, A, 11] = 18.0
l[9, 4, A, 15] = 19.0
l[12, 16, A, 2] = 31.0
l[12, 16, A, 8] = 8.0
l[12, 16, A, 16] = 29.0
l[14, 22, A, 1] = 6.0
l[14, 22, A, 6] = 32.0
l[14, 22, A, 20] = 8.0
l[14, 22, A, 22] = 8.0
l[15, 11, A, 11] = 18.0
l[16, 8, A, 2] = 31.0
l[16, 8, A, 8] = 8.0
l[17, 25, A, 1] = 6.0
l[17, 25, A, 6] = 32.0
l[17, 25, A, 20] = 8.0
l[17, 25, A, 22] = 8.0
l[21, 7, A, 1] = 6.0
l[21, 7, A, 6] = 32.0
l[21, 7, A, 7] = 13.0
l[21, 7, A, 20] = 8.0
l[21, 7, A, 22] = 8.0
l[22, 6, A, 1] = 6.0
l[22, 6, A, 6] = 32.0
l[22, 6, A, 20] = 8.0
l[24, 14, A, 1] = 6.0
l[24, 14, A, 6] = 32.0
l[24, 14, A, 20] = 8.0
l[24, 14, A, 22] = 8.0
l[25, 24, A, 1] = 6.0
l[25, 24, A, 6] = 32.0
l[25, 24, A, 20] = 8.0
l[25, 24, A, 22] = 8.0
l[A, 9, A, 4] = 25.0
l[A, 9, A, 9] = 25.0
l[A, 9, A, 11] = 18.0
l[A, 9, A, 15] = 19.0
l[A, 12, A, 2] = 31.0
l[A, 12, A, 8] = 8.0
l[A, 12, A, 12] = 29.0
l[A, 12, A, 16] = 29.0
l[A, 21, A, 1] = 6.0
l[A, 21, A, 6] = 32.0
l[A, 21, A, 7] = 13.0
l[A, 21, A, 20] = 8.0
l[A, 21, A, 22] = 8.0
m[1, 20, A, 1] = 21.0
m[1, 20, A, 6] = 34.0
m[1, 20, A, 22] = 14.0
m[2, A, A, 2] = 21.0
m[2, A, A, 8] = 36.0
m[2, A, A, 12] = 7.0
m[2, A, A, 16] = 23.0
m[4, 15, A, 4] = 36.0
m[4, 15, A, 9] = 13.0
m[5, A, A, 1] = 21.0
m[5, A, A, 6] = 34.0
m[5, A, A, 22] = 14.0
m[6, 1, A, 6] = 34.0
m[6, 1, A, 22] = 14.0
m[8, 2, A, 8] = 36.0
m[8, 2, A, 12] = 7.0
m[8, 2, A, 16] = 23.0
m[9, 4, A, 9] = 13.0
m[11, A, A, 4] = 36.0
m[11, A, A, 9] = 13.0
m[11, A, A, 11] = 11.0
m[11, A, A, 15] = 23.0
m[12, 16, A, 12] = 7.0
m[15, 11, A, 4] = 36.0
m[15, 11, A, 9] = 13.0
m[15, 11, A, 15] = 23.0
m[16, 8, A, 12] = 7.0
m[16, 8, A, 16] = 23.0
m[20, 5, A, 1] = 21.0
m[20, 5, A, 6] = 34.0
m[20, 5, A, 22] = 14.0
m[22, 6, A, 22] = 14.0
n[1, 20, A, 5] = 14.0
n[1, 20, A, 20] = 9.0
n[6, 1, A, 5] = 14.0
n[6, 1, A, 20] = 9.0
n[7, 17, A, 17] = 6.0
n[7, 17, A, 24] = 6.0
n[14, 22, A, 5] = 14.0
n[14, 22, A, 20] = 9.0
n[17, 25, A, 24] = 6.0
n[20, 5, A, 5] = 14.0
n[21, 7, A, 7] = 14.0
n[21, 7, A, 17] = 6.0
n[21, 7, A, 24] = 6.0
n[22, 6, A, 5] = 14.0
n[22, 6, A, 20] = 9.0
n[24, 14, A, 5] = 14.0
n[25, 24, A, 5] = 14.0
n[25, 24, A, 24] = 32.0
Tempo de execução: 7206.3563305 segundos
