Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_2L.dat
status= TIME_LIMIT
ID = 2
Numero de clientes = 29
OF (custo) = 190.99999999999997
Best Objective = 190.99999999999997
Best Bound = 182.16999999999996
GAP = 4.623036649214667%
O tempo limite foi atingido.
x[2, B, B] = 1.0
x[3, B, B] = 1.0
x[4, 11, B] = 1.0
x[6, 20, B] = 1.0
x[7, 19, B] = 1.0
x[8, 3, B] = 1.0
x[9, 27, B] = 1.0
x[11, 7, B] = 1.0
x[14, 23, B] = 1.0
x[15, 8, B] = 1.0
x[18, 4, B] = 1.0
x[19, 6, B] = 1.0
x[20, 28, B] = 1.0
x[22, 14, B] = 1.0
x[23, 29, B] = 1.0
x[25, 2, B] = 1.0
x[27, 22, B] = 1.0
x[28, 25, B] = 1.0
x[29, 15, B] = 1.0
x[B, 9, B] = 1.0
x[B, 18, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[29, B, B] = 1.0
l[4, 11, B, 2] = 7.0
l[4, 11, B, 6] = 3.0
l[4, 11, B, 7] = 5.0
l[4, 11, B, 11] = 12.0
l[4, 11, B, 19] = 17.0
l[4, 11, B, 20] = 9.0
l[4, 11, B, 25] = 6.0
l[4, 11, B, 28] = 8.0
l[6, 20, B, 2] = 7.0
l[6, 20, B, 20] = 9.0
l[6, 20, B, 25] = 6.0
l[6, 20, B, 28] = 8.0
l[7, 19, B, 2] = 7.0
l[7, 19, B, 6] = 3.0
l[7, 19, B, 19] = 17.0
l[7, 19, B, 20] = 9.0
l[7, 19, B, 25] = 6.0
l[7, 19, B, 28] = 8.0
l[8, 3, B, 3] = 13.0
l[9, 27, B, 3] = 13.0
l[9, 27, B, 8] = 4.0
l[9, 27, B, 14] = 10.0
l[9, 27, B, 15] = 8.0
l[9, 27, B, 22] = 9.0
l[9, 27, B, 23] = 14.0
l[9, 27, B, 27] = 16.0
l[9, 27, B, 29] = 16.0
l[11, 7, B, 2] = 7.0
l[11, 7, B, 6] = 3.0
l[11, 7, B, 7] = 5.0
l[11, 7, B, 19] = 17.0
l[11, 7, B, 20] = 9.0
l[11, 7, B, 25] = 6.0
l[11, 7, B, 28] = 8.0
l[14, 23, B, 3] = 13.0
l[14, 23, B, 8] = 4.0
l[14, 23, B, 15] = 8.0
l[14, 23, B, 23] = 14.0
l[14, 23, B, 29] = 16.0
l[15, 8, B, 3] = 13.0
l[15, 8, B, 8] = 4.0
l[18, 4, B, 2] = 7.0
l[18, 4, B, 4] = 19.0
l[18, 4, B, 6] = 3.0
l[18, 4, B, 7] = 5.0
l[18, 4, B, 11] = 12.0
l[18, 4, B, 19] = 17.0
l[18, 4, B, 20] = 9.0
l[18, 4, B, 25] = 6.0
l[18, 4, B, 28] = 8.0
l[19, 6, B, 2] = 7.0
l[19, 6, B, 6] = 3.0
l[19, 6, B, 20] = 9.0
l[19, 6, B, 25] = 6.0
l[19, 6, B, 28] = 8.0
l[20, 28, B, 2] = 7.0
l[20, 28, B, 25] = 6.0
l[20, 28, B, 28] = 8.0
l[22, 14, B, 3] = 13.0
l[22, 14, B, 8] = 4.0
l[22, 14, B, 14] = 10.0
l[22, 14, B, 15] = 8.0
l[22, 14, B, 23] = 14.0
l[22, 14, B, 29] = 16.0
l[23, 29, B, 3] = 13.0
l[23, 29, B, 8] = 4.0
l[23, 29, B, 15] = 8.0
