Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8090.dat
status= OPTIMAL
ID = 8090
Numero de clientes = 20
OF (custo) = 310.77
Best Objective = 310.77
Best Bound = 310.76999999995746
GAP = 0.0%
x[2, 5, B] = 1.0
x[3, 11, B] = 1.0
x[5, B, B] = 1.0
x[6, 7, B] = 1.0
x[7, 14, B] = 1.0
x[9, 10, B] = 1.0
x[10, 18, B] = 1.0
x[11, 20, B] = 1.0
x[14, B, B] = 1.0
x[18, 3, B] = 1.0
x[20, 6, B] = 1.0
x[B, 2, B] = 1.0
x[B, 9, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[14, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
l[2, 5, B, 5] = 60.0
l[3, 11, B, 6] = 50.0
l[3, 11, B, 7] = 46.0
l[3, 11, B, 11] = 64.0
l[3, 11, B, 14] = 62.0
l[3, 11, B, 20] = 71.0
l[6, 7, B, 7] = 46.0
l[6, 7, B, 14] = 62.0
l[7, 14, B, 14] = 62.0
l[9, 10, B, 3] = 29.0
l[9, 10, B, 6] = 50.0
l[9, 10, B, 7] = 46.0
l[9, 10, B, 10] = 55.0
l[9, 10, B, 11] = 64.0
l[9, 10, B, 14] = 62.0
l[9, 10, B, 18] = 29.0
l[9, 10, B, 20] = 71.0
l[10, 18, B, 3] = 29.0
l[10, 18, B, 6] = 50.0
l[10, 18, B, 7] = 46.0
l[10, 18, B, 11] = 64.0
l[10, 18, B, 14] = 62.0
l[10, 18, B, 18] = 29.0
l[10, 18, B, 20] = 71.0
l[11, 20, B, 6] = 50.0
l[11, 20, B, 7] = 46.0
l[11, 20, B, 14] = 62.0
l[11, 20, B, 20] = 71.0
l[18, 3, B, 3] = 29.0
l[18, 3, B, 6] = 50.0
l[18, 3, B, 7] = 46.0
l[18, 3, B, 11] = 64.0
l[18, 3, B, 14] = 62.0
l[18, 3, B, 20] = 71.0
l[20, 6, B, 6] = 50.0
l[20, 6, B, 7] = 46.0
l[20, 6, B, 14] = 62.0
l[B, 2, B, 2] = 73.0
l[B, 2, B, 5] = 60.0
l[B, 9, B, 3] = 29.0
l[B, 9, B, 6] = 50.0
l[B, 9, B, 7] = 46.0
l[B, 9, B, 9] = 38.0
l[B, 9, B, 10] = 55.0
l[B, 9, B, 11] = 64.0
l[B, 9, B, 14] = 62.0
l[B, 9, B, 18] = 29.0
l[B, 9, B, 20] = 71.0
m[2, 5, B, 2] = 73.0
m[3, 11, B, 3] = 36.0
m[3, 11, B, 9] = 62.0
m[3, 11, B, 10] = 31.0
m[3, 11, B, 18] = 72.0
m[5, B, B, 2] = 73.0
m[5, B, B, 5] = 32.0
m[6, 7, B, 3] = 36.0
m[6, 7, B, 6] = 41.0
m[6, 7, B, 9] = 62.0
m[6, 7, B, 10] = 31.0
m[6, 7, B, 11] = 63.0
m[6, 7, B, 18] = 72.0
m[6, 7, B, 20] = 65.0
m[7, 14, B, 3] = 36.0
m[7, 14, B, 6] = 41.0
m[7, 14, B, 7] = 41.0
m[7, 14, B, 9] = 62.0
m[7, 14, B, 10] = 31.0
m[7, 14, B, 11] = 63.0
m[7, 14, B, 18] = 72.0
m[7, 14, B, 20] = 65.0
m[9, 10, B, 9] = 62.0
m[10, 18, B, 9] = 62.0
m[10, 18, B, 10] = 31.0
m[11, 20, B, 3] = 36.0
m[11, 20, B, 9] = 62.0
m[11, 20, B, 10] = 31.0
m[11, 20, B, 11] = 63.0
m[11, 20, B, 18] = 72.0
m[14, B, B, 3] = 36.0
m[14, B, B, 6] = 41.0
m[14, B, B, 7] = 41.0
m[14, B, B, 9] = 62.0
m[14, B, B, 10] = 31.0
m[14, B, B, 11] = 63.0
m[14, B, B, 14] = 61.0
m[14, B, B, 18] = 72.0
m[14, B, B, 20] = 65.0
m[18, 3, B, 9] = 62.0
m[18, 3, B, 10] = 31.0
m[18, 3, B, 18] = 72.0
m[20, 6, B, 3] = 36.0
m[20, 6, B, 9] = 62.0
m[20, 6, B, 10] = 31.0
m[20, 6, B, 11] = 63.0
m[20, 6, B, 18] = 72.0
m[20, 6, B, 20] = 65.0
Tempo de execução: 2250.108814 segundos
