Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8046.dat
status= TIME_LIMIT
ID = 8046
Numero de clientes = 30
OF (custo) = 929.9300000000001
Best Objective = 929.9300000000001
Best Bound = 884.7300000000007
GAP = 4.860580903938938%
O tempo limite foi atingido.
x[1, 28, B] = 1.0
x[3, 9, B] = 1.0
x[4, 13, B] = 1.0
x[5, B, B] = 1.0
x[6, 18, B] = 1.0
x[7, 4, B] = 1.0
x[9, B, B] = 1.0
x[11, 3, B] = 1.0
x[12, 6, B] = 1.0
x[13, 24, B] = 1.0
x[16, 19, B] = 1.0
x[18, B, B] = 1.0
x[19, 1, B] = 1.0
x[20, 11, B] = 1.0
x[22, 27, B] = 1.0
x[23, 12, B] = 1.0
x[24, B, B] = 1.0
x[25, 5, B] = 1.0
x[27, 25, B] = 1.0
x[28, B, B] = 1.0
x[B, 7, B] = 1.0
x[B, 16, B] = 1.0
x[B, 20, B] = 1.0
x[B, 22, B] = 1.0
x[B, 23, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[9, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
l[1, 28, B, 28] = 26.0
l[3, 9, B, 9] = 24.0
l[4, 13, B, 13] = 32.0
l[4, 13, B, 24] = 6.0
l[6, 18, B, 18] = 16.0
l[7, 4, B, 4] = 34.0
l[7, 4, B, 13] = 32.0
l[7, 4, B, 24] = 6.0
l[11, 3, B, 3] = 15.0
l[11, 3, B, 9] = 24.0
l[12, 6, B, 6] = 23.0
l[12, 6, B, 18] = 16.0
l[13, 24, B, 24] = 6.0
l[16, 19, B, 1] = 14.0
l[16, 19, B, 19] = 35.0
l[16, 19, B, 28] = 26.0
l[19, 1, B, 1] = 14.0
l[19, 1, B, 28] = 26.0
l[20, 11, B, 3] = 15.0
l[20, 11, B, 9] = 24.0
l[20, 11, B, 11] = 25.0
l[22, 27, B, 5] = 23.0
l[22, 27, B, 25] = 26.0
l[22, 27, B, 27] = 6.0
l[23, 12, B, 6] = 23.0
l[23, 12, B, 12] = 31.0
l[23, 12, B, 18] = 16.0
l[25, 5, B, 5] = 23.0
l[27, 25, B, 5] = 23.0
l[27, 25, B, 25] = 26.0
l[B, 7, B, 4] = 34.0
l[B, 7, B, 7] = 27.0
l[B, 7, B, 13] = 32.0
l[B, 7, B, 24] = 6.0
l[B, 16, B, 1] = 14.0
l[B, 16, B, 16] = 25.0
l[B, 16, B, 19] = 35.0
l[B, 16, B, 28] = 26.0
l[B, 20, B, 3] = 15.0
l[B, 20, B, 9] = 24.0
l[B, 20, B, 11] = 25.0
l[B, 20, B, 20] = 32.0
l[B, 22, B, 5] = 23.0
l[B, 22, B, 22] = 19.0
l[B, 22, B, 25] = 26.0
l[B, 22, B, 27] = 6.0
l[B, 23, B, 6] = 23.0
l[B, 23, B, 12] = 31.0
l[B, 23, B, 18] = 16.0
l[B, 23, B, 23] = 24.0
m[1, 28, B, 1] = 31.0
m[1, 28, B, 16] = 8.0
m[1, 28, B, 19] = 30.0
m[3, 9, B, 3] = 17.0
m[3, 9, B, 11] = 17.0
m[3, 9, B, 20] = 19.0
m[4, 13, B, 4] = 31.0
m[4, 13, B, 7] = 20.0
m[5, B, B, 5] = 28.0
m[5, B, B, 22] = 13.0
m[5, B, B, 25] = 32.0
m[5, B, B, 27] = 15.0
m[6, 18, B, 6] = 25.0
m[6, 18, B, 12] = 35.0
m[6, 18, B, 23] = 13.0
m[7, 4, B, 7] = 20.0
m[9, B, B, 3] = 17.0
m[9, B, B, 9] = 35.0
m[9, B, B, 11] = 17.0
m[9, B, B, 20] = 19.0
m[11, 3, B, 11] = 17.0
m[11, 3, B, 20] = 19.0
m[12, 6, B, 12] = 35.0
m[12, 6, B, 23] = 13.0
m[13, 24, B, 4] = 31.0
m[13, 24, B, 7] = 20.0
m[13, 24, B, 13] = 25.0
m[16, 19, B, 16] = 8.0
m[18, B, B, 6] = 25.0
m[18, B, B, 12] = 35.0
m[18, B, B, 18] = 25.0
m[18, B, B, 23] = 13.0
m[19, 1, B, 16] = 8.0
m[19, 1, B, 19] = 30.0
m[20, 11, B, 20] = 19.0
m[22, 27, B, 22] = 13.0
m[23, 12, B, 23] = 13.0
m[24, B, B, 4] = 31.0
m[24, B, B, 7] = 20.0
m[24, B, B, 13] = 25.0
m[24, B, B, 24] = 17.0
m[25, 5, B, 22] = 13.0
m[25, 5, B, 25] = 32.0
m[25, 5, B, 27] = 15.0
m[27, 25, B, 22] = 13.0
m[27, 25, B, 27] = 15.0
m[28, B, B, 1] = 31.0
m[28, B, B, 16] = 8.0
m[28, B, B, 19] = 30.0
m[28, B, B, 28] = 27.0
Tempo de execução: 7200.9115906 segundos
