Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= OPTIMAL
ID = 8041
Numero de clientes = 25
OF (custo) = 367.26
Best Objective = 367.26
Best Bound = 367.26
GAP = 0.0%
x[2, 24, B] = 1.0
x[4, B, B] = 1.0
x[5, 16, B] = 1.0
x[9, 23, B] = 1.0
x[13, 15, B] = 1.0
x[15, 4, B] = 1.0
x[16, 9, B] = 1.0
x[18, 5, B] = 1.0
x[21, 18, B] = 1.0
x[23, 13, B] = 1.0
x[24, 21, B] = 1.0
x[B, 2, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[9, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[21, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
l[2, 24, B, 4] = 12.0
l[2, 24, B, 5] = 14.0
l[2, 24, B, 9] = 31.0
l[2, 24, B, 13] = 6.0
l[2, 24, B, 15] = 10.0
l[2, 24, B, 16] = 21.0
l[2, 24, B, 18] = 32.0
l[2, 24, B, 21] = 9.0
l[2, 24, B, 23] = 6.0
l[2, 24, B, 24] = 14.0
l[5, 16, B, 4] = 12.0
l[5, 16, B, 9] = 31.0
l[5, 16, B, 13] = 6.0
l[5, 16, B, 15] = 10.0
l[5, 16, B, 16] = 21.0
l[5, 16, B, 23] = 6.0
l[9, 23, B, 4] = 12.0
l[9, 23, B, 13] = 6.0
l[9, 23, B, 15] = 10.0
l[9, 23, B, 23] = 6.0
l[13, 15, B, 4] = 12.0
l[13, 15, B, 15] = 10.0
l[15, 4, B, 4] = 12.0
l[16, 9, B, 4] = 12.0
l[16, 9, B, 9] = 31.0
l[16, 9, B, 13] = 6.0
l[16, 9, B, 15] = 10.0
l[16, 9, B, 23] = 6.0
l[18, 5, B, 4] = 12.0
l[18, 5, B, 5] = 14.0
l[18, 5, B, 9] = 31.0
l[18, 5, B, 13] = 6.0
l[18, 5, B, 15] = 10.0
l[18, 5, B, 16] = 21.0
l[18, 5, B, 23] = 6.0
l[21, 18, B, 4] = 12.0
l[21, 18, B, 5] = 14.0
l[21, 18, B, 9] = 31.0
l[21, 18, B, 13] = 6.0
l[21, 18, B, 15] = 10.0
l[21, 18, B, 16] = 21.0
l[21, 18, B, 18] = 32.0
l[21, 18, B, 23] = 6.0
l[23, 13, B, 4] = 12.0
l[23, 13, B, 13] = 6.0
l[23, 13, B, 15] = 10.0
l[24, 21, B, 4] = 12.0
l[24, 21, B, 5] = 14.0
l[24, 21, B, 9] = 31.0
l[24, 21, B, 13] = 6.0
l[24, 21, B, 15] = 10.0
l[24, 21, B, 16] = 21.0
l[24, 21, B, 18] = 32.0
l[24, 21, B, 21] = 9.0
l[24, 21, B, 23] = 6.0
l[B, 2, B, 2] = 14.0
l[B, 2, B, 4] = 12.0
l[B, 2, B, 5] = 14.0
l[B, 2, B, 9] = 31.0
l[B, 2, B, 13] = 6.0
l[B, 2, B, 15] = 10.0
l[B, 2, B, 16] = 21.0
l[B, 2, B, 18] = 32.0
l[B, 2, B, 21] = 9.0
l[B, 2, B, 23] = 6.0
l[B, 2, B, 24] = 14.0
m[2, 24, B, 2] = 19.0
m[4, B, B, 2] = 19.0
m[4, B, B, 4] = 17.0
m[4, B, B, 5] = 17.0
m[4, B, B, 9] = 6.0
m[4, B, B, 13] = 18.0
m[4, B, B, 15] = 13.0
m[4, B, B, 16] = 6.0
m[4, B, B, 18] = 11.0
m[4, B, B, 21] = 9.0
m[4, B, B, 23] = 25.0
m[4, B, B, 24] = 28.0
m[5, 16, B, 2] = 19.0
m[5, 16, B, 5] = 17.0
m[5, 16, B, 18] = 11.0
m[5, 16, B, 21] = 9.0
m[5, 16, B, 24] = 28.0
m[9, 23, B, 2] = 19.0
m[9, 23, B, 5] = 17.0
m[9, 23, B, 9] = 6.0
m[9, 23, B, 16] = 6.0
m[9, 23, B, 18] = 11.0
m[9, 23, B, 21] = 9.0
m[9, 23, B, 24] = 28.0
m[13, 15, B, 2] = 19.0
m[13, 15, B, 5] = 17.0
m[13, 15, B, 9] = 6.0
m[13, 15, B, 13] = 18.0
m[13, 15, B, 16] = 6.0
m[13, 15, B, 18] = 11.0
m[13, 15, B, 21] = 9.0
m[13, 15, B, 23] = 25.0
m[13, 15, B, 24] = 28.0
m[15, 4, B, 2] = 19.0
m[15, 4, B, 5] = 17.0
m[15, 4, B, 9] = 6.0
m[15, 4, B, 13] = 18.0
m[15, 4, B, 15] = 13.0
m[15, 4, B, 16] = 6.0
m[15, 4, B, 18] = 11.0
m[15, 4, B, 21] = 9.0
m[15, 4, B, 23] = 25.0
m[15, 4, B, 24] = 28.0
m[16, 9, B, 2] = 19.0
m[16, 9, B, 5] = 17.0
m[16, 9, B, 16] = 6.0
m[16, 9, B, 18] = 11.0
m[16, 9, B, 21] = 9.0
m[16, 9, B, 24] = 28.0
m[18, 5, B, 2] = 19.0
m[18, 5, B, 18] = 11.0
m[18, 5, B, 21] = 9.0
m[18, 5, B, 24] = 28.0
m[21, 18, B, 2] = 19.0
m[21, 18, B, 21] = 9.0
m[21, 18, B, 24] = 28.0
m[23, 13, B, 2] = 19.0
m[23, 13, B, 5] = 17.0
m[23, 13, B, 9] = 6.0
m[23, 13, B, 16] = 6.0
m[23, 13, B, 18] = 11.0
m[23, 13, B, 21] = 9.0
m[23, 13, B, 23] = 25.0
m[23, 13, B, 24] = 28.0
m[24, 21, B, 2] = 19.0
m[24, 21, B, 24] = 28.0
Tempo de execução: 5.1253859 segundos
