Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 218.85999999999999
Best Objective = 218.85999999999999
Best Bound = 218.8599999999999
GAP = 0.0%
x[3, 14, A] = 1.0
x[4, 13, A] = 1.0
x[5, 9, A] = 1.0
x[6, 3, A] = 1.0
x[7, 19, A] = 1.0
x[9, 20, A] = 1.0
x[12, 6, A] = 1.0
x[13, 5, A] = 1.0
x[14, 7, A] = 1.0
x[19, A, A] = 1.0
x[20, 12, A] = 1.0
x[A, 4, A] = 1.0
l[3, 14, A, 7] = 5.0
l[3, 14, A, 14] = 10.0
l[3, 14, A, 19] = 6.0
l[4, 13, A, 5] = 13.0
l[4, 13, A, 6] = 19.0
l[4, 13, A, 7] = 5.0
l[4, 13, A, 9] = 7.0
l[4, 13, A, 12] = 13.0
l[4, 13, A, 14] = 10.0
l[4, 13, A, 19] = 6.0
l[4, 13, A, 20] = 7.0
l[5, 9, A, 6] = 19.0
l[5, 9, A, 7] = 5.0
l[5, 9, A, 9] = 7.0
l[5, 9, A, 12] = 13.0
l[5, 9, A, 14] = 10.0
l[5, 9, A, 19] = 6.0
l[5, 9, A, 20] = 7.0
l[6, 3, A, 7] = 5.0
l[6, 3, A, 14] = 10.0
l[6, 3, A, 19] = 6.0
l[7, 19, A, 19] = 6.0
l[9, 20, A, 6] = 19.0
l[9, 20, A, 7] = 5.0
l[9, 20, A, 12] = 13.0
l[9, 20, A, 14] = 10.0
l[9, 20, A, 19] = 6.0
l[9, 20, A, 20] = 7.0
l[12, 6, A, 6] = 19.0
l[12, 6, A, 7] = 5.0
l[12, 6, A, 14] = 10.0
l[12, 6, A, 19] = 6.0
l[13, 5, A, 5] = 13.0
l[13, 5, A, 6] = 19.0
l[13, 5, A, 7] = 5.0
l[13, 5, A, 9] = 7.0
l[13, 5, A, 12] = 13.0
l[13, 5, A, 14] = 10.0
l[13, 5, A, 19] = 6.0
l[13, 5, A, 20] = 7.0
l[14, 7, A, 7] = 5.0
l[14, 7, A, 19] = 6.0
l[20, 12, A, 6] = 19.0
l[20, 12, A, 7] = 5.0
l[20, 12, A, 12] = 13.0
l[20, 12, A, 14] = 10.0
l[20, 12, A, 19] = 6.0
l[A, 4, A, 5] = 13.0
l[A, 4, A, 6] = 19.0
l[A, 4, A, 7] = 5.0
l[A, 4, A, 9] = 7.0
l[A, 4, A, 12] = 13.0
l[A, 4, A, 14] = 10.0
l[A, 4, A, 19] = 6.0
l[A, 4, A, 20] = 7.0
m[3, 14, A, 5] = 11.0
m[3, 14, A, 6] = 13.0
m[3, 14, A, 9] = 8.0
m[3, 14, A, 12] = 16.0
m[3, 14, A, 20] = 6.0
m[5, 9, A, 5] = 11.0
m[6, 3, A, 5] = 11.0
m[6, 3, A, 6] = 13.0
m[6, 3, A, 9] = 8.0
m[6, 3, A, 12] = 16.0
m[6, 3, A, 20] = 6.0
m[7, 19, A, 5] = 11.0
m[7, 19, A, 6] = 13.0
m[7, 19, A, 7] = 6.0
m[7, 19, A, 9] = 8.0
m[7, 19, A, 12] = 16.0
m[7, 19, A, 14] = 7.0
m[7, 19, A, 20] = 6.0
m[9, 20, A, 5] = 11.0
m[9, 20, A, 9] = 8.0
m[12, 6, A, 5] = 11.0
m[12, 6, A, 9] = 8.0
m[12, 6, A, 12] = 16.0
m[12, 6, A, 20] = 6.0
m[14, 7, A, 5] = 11.0
m[14, 7, A, 6] = 13.0
m[14, 7, A, 9] = 8.0
m[14, 7, A, 12] = 16.0
m[14, 7, A, 14] = 7.0
m[14, 7, A, 20] = 6.0
m[19, A, A, 5] = 11.0
m[19, A, A, 6] = 13.0
m[19, A, A, 7] = 6.0
m[19, A, A, 9] = 8.0
m[19, A, A, 12] = 16.0
m[19, A, A, 14] = 7.0
m[19, A, A, 20] = 6.0
m[20, 12, A, 5] = 11.0
m[20, 12, A, 9] = 8.0
m[20, 12, A, 20] = 6.0
n[3, 14, A, 19] = 9.0
n[4, 13, A, 3] = 11.0
n[5, 9, A, 3] = 11.0
n[5, 9, A, 19] = 9.0
n[6, 3, A, 3] = 11.0
n[6, 3, A, 19] = 9.0
n[7, 19, A, 19] = 9.0
n[9, 20, A, 3] = 11.0
n[9, 20, A, 19] = 9.0
n[12, 6, A, 3] = 11.0
n[12, 6, A, 19] = 9.0
n[13, 5, A, 3] = 11.0
n[13, 5, A, 19] = 9.0
n[14, 7, A, 19] = 9.0
n[20, 12, A, 3] = 11.0
n[20, 12, A, 19] = 9.0
Tempo de execução: 0.5842768 segundos
