Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8095.dat
status= TIME_LIMIT
ID = 8095
Numero de clientes = 25
OF (custo) = 387.98
Best Objective = 387.98
Best Bound = 377.65000000000055
GAP = 2.6625083767203135%
O tempo limite foi atingido.
x[1, 24, A] = 1.0
x[3, 6, A] = 1.0
x[4, 15, A] = 1.0
x[5, 20, A] = 1.0
x[6, 14, A] = 1.0
x[8, 1, A] = 1.0
x[10, 3, A] = 1.0
x[11, 17, A] = 1.0
x[12, 13, A] = 1.0
x[13, 21, A] = 1.0
x[14, 22, A] = 1.0
x[15, 10, A] = 1.0
x[17, 23, A] = 1.0
x[20, 8, A] = 1.0
x[21, A, A] = 1.0
x[22, A, A] = 1.0
x[23, 4, A] = 1.0
x[24, 12, A] = 1.0
x[25, 5, A] = 1.0
x[A, 11, A] = 1.0
x[A, 25, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[8, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
l[1, 24, A, 12] = 60.0
l[1, 24, A, 13] = 41.0
l[1, 24, A, 21] = 38.0
l[1, 24, A, 24] = 41.0
l[3, 6, A, 6] = 35.0
l[3, 6, A, 14] = 27.0
l[3, 6, A, 22] = 54.0
l[4, 15, A, 3] = 33.0
l[4, 15, A, 6] = 35.0
l[4, 15, A, 10] = 72.0
l[4, 15, A, 14] = 27.0
l[4, 15, A, 15] = 51.0
l[4, 15, A, 22] = 54.0
l[5, 20, A, 1] = 53.0
l[5, 20, A, 8] = 34.0
l[5, 20, A, 12] = 60.0
l[5, 20, A, 13] = 41.0
l[5, 20, A, 20] = 60.0
l[5, 20, A, 21] = 38.0
l[5, 20, A, 24] = 41.0
l[6, 14, A, 14] = 27.0
l[6, 14, A, 22] = 54.0
l[8, 1, A, 1] = 53.0
l[8, 1, A, 12] = 60.0
l[8, 1, A, 13] = 41.0
l[8, 1, A, 21] = 38.0
l[8, 1, A, 24] = 41.0
l[10, 3, A, 3] = 33.0
l[10, 3, A, 6] = 35.0
l[10, 3, A, 14] = 27.0
l[10, 3, A, 22] = 54.0
l[11, 17, A, 3] = 33.0
l[11, 17, A, 4] = 53.0
l[11, 17, A, 6] = 35.0
l[11, 17, A, 10] = 72.0
l[11, 17, A, 14] = 27.0
l[11, 17, A, 15] = 51.0
l[11, 17, A, 17] = 57.0
l[11, 17, A, 22] = 54.0
l[11, 17, A, 23] = 52.0
l[12, 13, A, 13] = 41.0
l[12, 13, A, 21] = 38.0
l[13, 21, A, 21] = 38.0
l[14, 22, A, 22] = 54.0
l[15, 10, A, 3] = 33.0
l[15, 10, A, 6] = 35.0
l[15, 10, A, 10] = 72.0
l[15, 10, A, 14] = 27.0
l[15, 10, A, 22] = 54.0
l[17, 23, A, 3] = 33.0
l[17, 23, A, 4] = 53.0
l[17, 23, A, 6] = 35.0
l[17, 23, A, 10] = 72.0
l[17, 23, A, 14] = 27.0
l[17, 23, A, 15] = 51.0
l[17, 23, A, 22] = 54.0
l[17, 23, A, 23] = 52.0
