Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8046.dat
status= TIME_LIMIT
ID = 8046
Numero de clientes = 30
OF (custo) = 817.6199999999999
Best Objective = 817.6199999999999
Best Bound = 688.0500000000006
GAP = 15.847215087693462%
O tempo limite foi atingido.
x[1, 26, A] = 1.0
x[2, 20, A] = 1.0
x[5, 21, A] = 1.0
x[8, A, A] = 1.0
x[9, 11, A] = 1.0
x[10, A, A] = 1.0
x[11, A, A] = 1.0
x[13, 24, A] = 1.0
x[14, 23, A] = 1.0
x[15, 10, A] = 1.0
x[17, 14, A] = 1.0
x[18, 30, A] = 1.0
x[20, 9, A] = 1.0
x[21, 29, A] = 1.0
x[23, 25, A] = 1.0
x[24, 1, A] = 1.0
x[25, 15, A] = 1.0
x[26, 5, A] = 1.0
x[29, 8, A] = 1.0
x[30, 13, A] = 1.0
x[A, 2, A] = 1.0
x[A, 17, A] = 1.0
x[A, 18, A] = 1.0
l[1, 26, A, 8] = 6.0
l[1, 26, A, 21] = 1.0
l[1, 26, A, 26] = 20.0
l[1, 26, A, 29] = 10.0
l[2, 20, A, 9] = 19.0
l[2, 20, A, 11] = 14.0
l[2, 20, A, 20] = 28.0
l[5, 21, A, 8] = 6.0
l[5, 21, A, 21] = 1.0
l[5, 21, A, 29] = 10.0
l[9, 11, A, 11] = 14.0
l[13, 24, A, 8] = 6.0
l[13, 24, A, 21] = 1.0
l[13, 24, A, 24] = 32.0
l[13, 24, A, 26] = 20.0
l[13, 24, A, 29] = 10.0
l[14, 23, A, 15] = 10.0
l[14, 23, A, 25] = 35.0
l[17, 14, A, 14] = 34.0
l[17, 14, A, 15] = 10.0
l[17, 14, A, 25] = 35.0
l[18, 30, A, 8] = 6.0
l[18, 30, A, 13] = 17.0
l[18, 30, A, 21] = 1.0
l[18, 30, A, 24] = 32.0
l[18, 30, A, 26] = 20.0
l[18, 30, A, 29] = 10.0
l[18, 30, A, 30] = 4.0
l[20, 9, A, 9] = 19.0
l[20, 9, A, 11] = 14.0
l[21, 29, A, 8] = 6.0
l[21, 29, A, 29] = 10.0
l[23, 25, A, 15] = 10.0
l[23, 25, A, 25] = 35.0
l[24, 1, A, 8] = 6.0
l[24, 1, A, 21] = 1.0
l[24, 1, A, 26] = 20.0
l[24, 1, A, 29] = 10.0
l[25, 15, A, 15] = 10.0
l[26, 5, A, 8] = 6.0
l[26, 5, A, 21] = 1.0
l[26, 5, A, 29] = 10.0
l[29, 8, A, 8] = 6.0
l[30, 13, A, 8] = 6.0
l[30, 13, A, 13] = 17.0
l[30, 13, A, 21] = 1.0
l[30, 13, A, 24] = 32.0
l[30, 13, A, 26] = 20.0
l[30, 13, A, 29] = 10.0
l[A, 2, A, 2] = 27.0
l[A, 2, A, 9] = 19.0
l[A, 2, A, 11] = 14.0
l[A, 2, A, 20] = 28.0
l[A, 17, A, 14] = 34.0
l[A, 17, A, 15] = 10.0
l[A, 17, A, 17] = 13.0
l[A, 17, A, 25] = 35.0
l[A, 18, A, 8] = 6.0
l[A, 18, A, 13] = 17.0
l[A, 18, A, 21] = 1.0
l[A, 18, A, 24] = 32.0
l[A, 18, A, 26] = 20.0
l[A, 18, A, 29] = 10.0
l[A, 18, A, 30] = 4.0
m[1, 26, A, 13] = 21.0
m[1, 26, A, 24] = 10.0
m[2, 20, A, 2] = 17.0
m[5, 21, A, 13] = 21.0
m[5, 21, A, 24] = 10.0
m[5, 21, A, 26] = 24.0
m[8, A, A, 13] = 21.0
m[8, A, A, 24] = 10.0
m[8, A, A, 26] = 24.0
m[9, 11, A, 2] = 17.0
m[9, 11, A, 9] = 24.0
m[9, 11, A, 20] = 26.0
m[10, A, A, 14] = 13.0
m[10, A, A, 15] = 15.0
m[10, A, A, 17] = 19.0
m[10, A, A, 25] = 9.0
m[11, A, A, 2] = 17.0
m[11, A, A, 9] = 24.0
m[11, A, A, 11] = 26.0
m[11, A, A, 20] = 26.0
m[13, 24, A, 13] = 21.0
m[14, 23, A, 14] = 13.0
m[14, 23, A, 17] = 19.0
m[15, 10, A, 14] = 13.0
m[15, 10, A, 15] = 15.0
m[15, 10, A, 17] = 19.0
m[15, 10, A, 25] = 9.0
m[17, 14, A, 17] = 19.0
m[20, 9, A, 2] = 17.0
m[20, 9, A, 20] = 26.0
m[21, 29, A, 13] = 21.0
m[21, 29, A, 24] = 10.0
m[21, 29, A, 26] = 24.0
m[23, 25, A, 14] = 13.0
m[23, 25, A, 17] = 19.0
m[24, 1, A, 13] = 21.0
m[24, 1, A, 24] = 10.0
m[25, 15, A, 14] = 13.0
m[25, 15, A, 17] = 19.0
m[25, 15, A, 25] = 9.0
m[26, 5, A, 13] = 21.0
m[26, 5, A, 24] = 10.0
m[26, 5, A, 26] = 24.0
m[29, 8, A, 13] = 21.0
m[29, 8, A, 24] = 10.0
m[29, 8, A, 26] = 24.0
n[1, 26, A, 8] = 3.0
n[1, 26, A, 29] = 12.0
n[5, 21, A, 8] = 7.0
n[5, 21, A, 21] = 9.0
n[5, 21, A, 29] = 12.0
n[13, 24, A, 8] = 3.0
n[15, 10, A, 10] = 21.0
n[18, 30, A, 8] = 3.0
n[18, 30, A, 30] = 6.0
n[21, 29, A, 8] = 7.0
n[21, 29, A, 29] = 12.0
n[23, 25, A, 10] = 21.0
n[24, 1, A, 8] = 3.0
n[25, 15, A, 10] = 21.0
n[26, 5, A, 8] = 3.0
n[26, 5, A, 29] = 12.0
n[29, 8, A, 8] = 7.0
n[30, 13, A, 8] = 3.0
Tempo de execução: 7201.4932436 segundos
