Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8014.dat
status= OPTIMAL
ID = 8014
Numero de clientes = 20
OF (custo) = 379.28000000000003
Best Objective = 379.28000000000003
Best Bound = 379.28000000000003
GAP = 0.0%
x[1, 18, B] = 1.0
x[3, 1, B] = 1.0
x[5, 14, B] = 1.0
x[6, 11, B] = 1.0
x[7, B, B] = 1.0
x[8, 13, B] = 1.0
x[9, 6, B] = 1.0
x[10, 17, B] = 1.0
x[11, 19, B] = 1.0
x[13, 7, B] = 1.0
x[14, 16, B] = 1.0
x[16, 3, B] = 1.0
x[17, 20, B] = 1.0
x[18, 8, B] = 1.0
x[19, 10, B] = 1.0
x[20, 5, B] = 1.0
x[B, 9, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[1, 18, B, 7] = 24.0
l[1, 18, B, 8] = 12.0
l[1, 18, B, 13] = 25.0
l[1, 18, B, 18] = 22.0
l[3, 1, B, 1] = 15.0
l[3, 1, B, 7] = 24.0
l[3, 1, B, 8] = 12.0
l[3, 1, B, 13] = 25.0
l[3, 1, B, 18] = 22.0
l[5, 14, B, 1] = 15.0
l[5, 14, B, 3] = 18.0
l[5, 14, B, 7] = 24.0
l[5, 14, B, 8] = 12.0
l[5, 14, B, 13] = 25.0
l[5, 14, B, 14] = 11.0
l[5, 14, B, 16] = 19.0
l[5, 14, B, 18] = 22.0
l[6, 11, B, 1] = 15.0
l[6, 11, B, 3] = 18.0
l[6, 11, B, 5] = 21.0
l[6, 11, B, 7] = 24.0
l[6, 11, B, 8] = 12.0
l[6, 11, B, 10] = 15.0
l[6, 11, B, 11] = 21.0
l[6, 11, B, 13] = 25.0
l[6, 11, B, 14] = 11.0
l[6, 11, B, 16] = 19.0
l[6, 11, B, 17] = 16.0
l[6, 11, B, 18] = 22.0
l[6, 11, B, 19] = 18.0
l[6, 11, B, 20] = 17.0
l[8, 13, B, 7] = 24.0
l[8, 13, B, 13] = 25.0
l[9, 6, B, 1] = 15.0
l[9, 6, B, 3] = 18.0
l[9, 6, B, 5] = 21.0
l[9, 6, B, 6] = 11.0
l[9, 6, B, 7] = 24.0
l[9, 6, B, 8] = 12.0
l[9, 6, B, 10] = 15.0
l[9, 6, B, 11] = 21.0
l[9, 6, B, 13] = 25.0
l[9, 6, B, 14] = 11.0
l[9, 6, B, 16] = 19.0
l[9, 6, B, 17] = 16.0
l[9, 6, B, 18] = 22.0
l[9, 6, B, 19] = 18.0
l[9, 6, B, 20] = 17.0
l[10, 17, B, 1] = 15.0
l[10, 17, B, 3] = 18.0
l[10, 17, B, 5] = 21.0
l[10, 17, B, 7] = 24.0
l[10, 17, B, 8] = 12.0
l[10, 17, B, 13] = 25.0
l[10, 17, B, 14] = 11.0
l[10, 17, B, 16] = 19.0
l[10, 17, B, 17] = 16.0
l[10, 17, B, 18] = 22.0
l[10, 17, B, 20] = 17.0
l[11, 19, B, 1] = 15.0
l[11, 19, B, 3] = 18.0
l[11, 19, B, 5] = 21.0
l[11, 19, B, 7] = 24.0
l[11, 19, B, 8] = 12.0
l[11, 19, B, 10] = 15.0
l[11, 19, B, 13] = 25.0
l[11, 19, B, 14] = 11.0
l[11, 19, B, 16] = 19.0
l[11, 19, B, 17] = 16.0
l[11, 19, B, 18] = 22.0
l[11, 19, B, 19] = 18.0
l[11, 19, B, 20] = 17.0
l[13, 7, B, 7] = 24.0
l[14, 16, B, 1] = 15.0
l[14, 16, B, 3] = 18.0
l[14, 16, B, 7] = 24.0
l[14, 16, B, 8] = 12.0
l[14, 16, B, 13] = 25.0
l[14, 16, B, 16] = 19.0
l[14, 16, B, 18] = 22.0
l[16, 3, B, 1] = 15.0
l[16, 3, B, 3] = 18.0
l[16, 3, B, 7] = 24.0
l[16, 3, B, 8] = 12.0
l[16, 3, B, 13] = 25.0
l[16, 3, B, 18] = 22.0
l[17, 20, B, 1] = 15.0
l[17, 20, B, 3] = 18.0
l[17, 20, B, 5] = 21.0
l[17, 20, B, 7] = 24.0
l[17, 20, B, 8] = 12.0
l[17, 20, B, 13] = 25.0
l[17, 20, B, 14] = 11.0
l[17, 20, B, 16] = 19.0
l[17, 20, B, 18] = 22.0
l[17, 20, B, 20] = 17.0
l[18, 8, B, 7] = 24.0
l[18, 8, B, 8] = 12.0
l[18, 8, B, 13] = 25.0
l[19, 10, B, 1] = 15.0
l[19, 10, B, 3] = 18.0
l[19, 10, B, 5] = 21.0
l[19, 10, B, 7] = 24.0
l[19, 10, B, 8] = 12.0
l[19, 10, B, 10] = 15.0
l[19, 10, B, 13] = 25.0
l[19, 10, B, 14] = 11.0
l[19, 10, B, 16] = 19.0
l[19, 10, B, 17] = 16.0
l[19, 10, B, 18] = 22.0
l[19, 10, B, 20] = 17.0
l[20, 5, B, 1] = 15.0
l[20, 5, B, 3] = 18.0
l[20, 5, B, 5] = 21.0
l[20, 5, B, 7] = 24.0
l[20, 5, B, 8] = 12.0
l[20, 5, B, 13] = 25.0
l[20, 5, B, 14] = 11.0
l[20, 5, B, 16] = 19.0
l[20, 5, B, 18] = 22.0
l[B, 9, B, 1] = 15.0
l[B, 9, B, 3] = 18.0
l[B, 9, B, 5] = 21.0
l[B, 9, B, 6] = 11.0
l[B, 9, B, 7] = 24.0
l[B, 9, B, 8] = 12.0
l[B, 9, B, 9] = 12.0
l[B, 9, B, 10] = 15.0
l[B, 9, B, 11] = 21.0
l[B, 9, B, 13] = 25.0
l[B, 9, B, 14] = 11.0
l[B, 9, B, 16] = 19.0
l[B, 9, B, 17] = 16.0
l[B, 9, B, 18] = 22.0
l[B, 9, B, 19] = 18.0
l[B, 9, B, 20] = 17.0
m[1, 18, B, 1] = 15.0
m[1, 18, B, 3] = 20.0
m[1, 18, B, 5] = 16.0
m[1, 18, B, 6] = 20.0
m[1, 18, B, 9] = 15.0
m[1, 18, B, 10] = 18.0
m[1, 18, B, 11] = 17.0
m[1, 18, B, 14] = 19.0
m[1, 18, B, 16] = 20.0
m[1, 18, B, 17] = 10.0
m[1, 18, B, 19] = 9.0
m[1, 18, B, 20] = 20.0
m[3, 1, B, 3] = 20.0
m[3, 1, B, 5] = 16.0
m[3, 1, B, 6] = 20.0
m[3, 1, B, 9] = 15.0
m[3, 1, B, 10] = 18.0
m[3, 1, B, 11] = 17.0
m[3, 1, B, 14] = 19.0
m[3, 1, B, 16] = 20.0
m[3, 1, B, 17] = 10.0
m[3, 1, B, 19] = 9.0
m[3, 1, B, 20] = 20.0
m[5, 14, B, 5] = 16.0
m[5, 14, B, 6] = 20.0
m[5, 14, B, 9] = 15.0
m[5, 14, B, 10] = 18.0
m[5, 14, B, 11] = 17.0
m[5, 14, B, 17] = 10.0
m[5, 14, B, 19] = 9.0
m[5, 14, B, 20] = 20.0
m[6, 11, B, 6] = 20.0
m[6, 11, B, 9] = 15.0
m[7, B, B, 1] = 15.0
m[7, B, B, 3] = 20.0
m[7, B, B, 5] = 16.0
m[7, B, B, 6] = 20.0
m[7, B, B, 7] = 20.0
m[7, B, B, 8] = 19.0
m[7, B, B, 9] = 15.0
m[7, B, B, 10] = 18.0
m[7, B, B, 11] = 17.0
m[7, B, B, 13] = 19.0
m[7, B, B, 14] = 19.0
m[7, B, B, 16] = 20.0
m[7, B, B, 17] = 10.0
m[7, B, B, 18] = 20.0
m[7, B, B, 19] = 9.0
m[7, B, B, 20] = 20.0
m[8, 13, B, 1] = 15.0
m[8, 13, B, 3] = 20.0
m[8, 13, B, 5] = 16.0
m[8, 13, B, 6] = 20.0
m[8, 13, B, 8] = 19.0
m[8, 13, B, 9] = 15.0
m[8, 13, B, 10] = 18.0
m[8, 13, B, 11] = 17.0
m[8, 13, B, 14] = 19.0
m[8, 13, B, 16] = 20.0
m[8, 13, B, 17] = 10.0
m[8, 13, B, 18] = 20.0
m[8, 13, B, 19] = 9.0
m[8, 13, B, 20] = 20.0
m[9, 6, B, 9] = 15.0
m[10, 17, B, 6] = 20.0
m[10, 17, B, 9] = 15.0
m[10, 17, B, 10] = 18.0
m[10, 17, B, 11] = 17.0
m[10, 17, B, 19] = 9.0
m[11, 19, B, 6] = 20.0
m[11, 19, B, 9] = 15.0
m[11, 19, B, 11] = 17.0
m[13, 7, B, 1] = 15.0
m[13, 7, B, 3] = 20.0
m[13, 7, B, 5] = 16.0
m[13, 7, B, 6] = 20.0
m[13, 7, B, 8] = 19.0
m[13, 7, B, 9] = 15.0
m[13, 7, B, 10] = 18.0
m[13, 7, B, 11] = 17.0
m[13, 7, B, 13] = 19.0
m[13, 7, B, 14] = 19.0
m[13, 7, B, 16] = 20.0
m[13, 7, B, 17] = 10.0
m[13, 7, B, 18] = 20.0
m[13, 7, B, 19] = 9.0
m[13, 7, B, 20] = 20.0
m[14, 16, B, 5] = 16.0
m[14, 16, B, 6] = 20.0
m[14, 16, B, 9] = 15.0
m[14, 16, B, 10] = 18.0
m[14, 16, B, 11] = 17.0
m[14, 16, B, 14] = 19.0
m[14, 16, B, 17] = 10.0
m[14, 16, B, 19] = 9.0
m[14, 16, B, 20] = 20.0
m[16, 3, B, 5] = 16.0
m[16, 3, B, 6] = 20.0
m[16, 3, B, 9] = 15.0
m[16, 3, B, 10] = 18.0
m[16, 3, B, 11] = 17.0
m[16, 3, B, 14] = 19.0
m[16, 3, B, 16] = 20.0
m[16, 3, B, 17] = 10.0
m[16, 3, B, 19] = 9.0
m[16, 3, B, 20] = 20.0
m[17, 20, B, 6] = 20.0
m[17, 20, B, 9] = 15.0
m[17, 20, B, 10] = 18.0
m[17, 20, B, 11] = 17.0
m[17, 20, B, 17] = 10.0
m[17, 20, B, 19] = 9.0
m[18, 8, B, 1] = 15.0
m[18, 8, B, 3] = 20.0
m[18, 8, B, 5] = 16.0
m[18, 8, B, 6] = 20.0
m[18, 8, B, 9] = 15.0
m[18, 8, B, 10] = 18.0
m[18, 8, B, 11] = 17.0
m[18, 8, B, 14] = 19.0
m[18, 8, B, 16] = 20.0
m[18, 8, B, 17] = 10.0
m[18, 8, B, 18] = 20.0
m[18, 8, B, 19] = 9.0
m[18, 8, B, 20] = 20.0
m[19, 10, B, 6] = 20.0
m[19, 10, B, 9] = 15.0
m[19, 10, B, 11] = 17.0
m[19, 10, B, 19] = 9.0
m[20, 5, B, 6] = 20.0
m[20, 5, B, 9] = 15.0
m[20, 5, B, 10] = 18.0
m[20, 5, B, 11] = 17.0
m[20, 5, B, 17] = 10.0
m[20, 5, B, 19] = 9.0
m[20, 5, B, 20] = 20.0
Tempo de execução: 3.1014592 segundos
