Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8089.dat
status= OPTIMAL
ID = 8089
Numero de clientes = 20
OF (custo) = 274.09
Best Objective = 274.09
Best Bound = 274.0899999999999
GAP = 0.0%
x[2, 9, B] = 1.0
x[3, 16, B] = 1.0
x[5, 2, B] = 1.0
x[6, 3, B] = 1.0
x[9, 13, B] = 1.0
x[10, 18, B] = 1.0
x[13, 15, B] = 1.0
x[15, B, B] = 1.0
x[16, 20, B] = 1.0
x[17, 5, B] = 1.0
x[18, 6, B] = 1.0
x[20, 17, B] = 1.0
x[B, 10, B] = 1.0
l[2, 9, B, 13] = 11.0
l[3, 16, B, 2] = 35.0
l[3, 16, B, 5] = 46.0
l[3, 16, B, 13] = 11.0
l[3, 16, B, 17] = 31.0
l[3, 16, B, 20] = 47.0
l[5, 2, B, 2] = 35.0
l[5, 2, B, 13] = 11.0
l[6, 3, B, 2] = 35.0
l[6, 3, B, 5] = 46.0
l[6, 3, B, 13] = 11.0
l[6, 3, B, 17] = 31.0
l[6, 3, B, 20] = 47.0
l[9, 13, B, 13] = 11.0
l[10, 18, B, 2] = 35.0
l[10, 18, B, 5] = 46.0
l[10, 18, B, 13] = 11.0
l[10, 18, B, 17] = 31.0
l[10, 18, B, 18] = 49.0
l[10, 18, B, 20] = 47.0
l[16, 20, B, 2] = 35.0
l[16, 20, B, 5] = 46.0
l[16, 20, B, 13] = 11.0
l[16, 20, B, 17] = 31.0
l[16, 20, B, 20] = 47.0
l[17, 5, B, 2] = 35.0
l[17, 5, B, 5] = 46.0
l[17, 5, B, 13] = 11.0
l[18, 6, B, 2] = 35.0
l[18, 6, B, 5] = 46.0
l[18, 6, B, 13] = 11.0
l[18, 6, B, 17] = 31.0
l[18, 6, B, 20] = 47.0
l[20, 17, B, 2] = 35.0
l[20, 17, B, 5] = 46.0
l[20, 17, B, 13] = 11.0
l[20, 17, B, 17] = 31.0
l[B, 10, B, 2] = 35.0
l[B, 10, B, 5] = 46.0
l[B, 10, B, 10] = 26.0
l[B, 10, B, 13] = 11.0
l[B, 10, B, 17] = 31.0
l[B, 10, B, 18] = 49.0
l[B, 10, B, 20] = 47.0
m[2, 9, B, 2] = 33.0
m[2, 9, B, 5] = 33.0
m[2, 9, B, 10] = 31.0
m[2, 9, B, 17] = 42.0
m[2, 9, B, 18] = 36.0
m[2, 9, B, 20] = 36.0
m[3, 16, B, 10] = 31.0
m[3, 16, B, 18] = 36.0
m[5, 2, B, 5] = 33.0
m[5, 2, B, 10] = 31.0
m[5, 2, B, 17] = 42.0
m[5, 2, B, 18] = 36.0
m[5, 2, B, 20] = 36.0
m[6, 3, B, 10] = 31.0
m[6, 3, B, 18] = 36.0
m[9, 13, B, 2] = 33.0
m[9, 13, B, 5] = 33.0
m[9, 13, B, 10] = 31.0
m[9, 13, B, 17] = 42.0
m[9, 13, B, 18] = 36.0
m[9, 13, B, 20] = 36.0
m[10, 18, B, 10] = 31.0
m[13, 15, B, 2] = 33.0
m[13, 15, B, 5] = 33.0
m[13, 15, B, 10] = 31.0
m[13, 15, B, 17] = 42.0
m[13, 15, B, 18] = 36.0
m[13, 15, B, 20] = 36.0
m[15, B, B, 2] = 33.0
m[15, B, B, 5] = 33.0
m[15, B, B, 10] = 31.0
m[15, B, B, 17] = 42.0
m[15, B, B, 18] = 36.0
m[15, B, B, 20] = 36.0
m[16, 20, B, 10] = 31.0
m[16, 20, B, 18] = 36.0
m[17, 5, B, 10] = 31.0
m[17, 5, B, 17] = 42.0
m[17, 5, B, 18] = 36.0
m[17, 5, B, 20] = 36.0
m[18, 6, B, 10] = 31.0
m[18, 6, B, 18] = 36.0
m[20, 17, B, 10] = 31.0
m[20, 17, B, 18] = 36.0
m[20, 17, B, 20] = 36.0
n[2, 9, B, 15] = 27.0
n[3, 16, B, 15] = 27.0
n[3, 16, B, 16] = 29.0
n[5, 2, B, 15] = 27.0
n[6, 3, B, 3] = 42.0
n[6, 3, B, 15] = 27.0
n[6, 3, B, 16] = 29.0
n[9, 13, B, 13] = 18.0
n[9, 13, B, 15] = 27.0
n[13, 15, B, 15] = 27.0
n[16, 20, B, 15] = 27.0
n[17, 5, B, 15] = 27.0
n[20, 17, B, 15] = 27.0
Tempo de execução: 1.3048601 segundos
