Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8024.dat
status= OPTIMAL
ID = 8024
Numero de clientes = 30
OF (custo) = 356.67
Best Objective = 356.67
Best Bound = 356.66999999999996
GAP = 0.0%
x[1, 27, B] = 1.0
x[2, 24, B] = 1.0
x[5, 2, B] = 1.0
x[7, 14, B] = 1.0
x[8, 26, B] = 1.0
x[12, 8, B] = 1.0
x[13, 23, B] = 1.0
x[14, 30, B] = 1.0
x[16, 20, B] = 1.0
x[18, 1, B] = 1.0
x[20, 21, B] = 1.0
x[21, B, B] = 1.0
x[22, 5, B] = 1.0
x[23, 22, B] = 1.0
x[24, 18, B] = 1.0
x[26, 29, B] = 1.0
x[27, 16, B] = 1.0
x[29, 7, B] = 1.0
x[30, 13, B] = 1.0
x[B, 12, B] = 1.0
l[1, 27, B, 16] = 24.0
l[1, 27, B, 20] = 8.0
l[1, 27, B, 21] = 3.0
l[2, 24, B, 16] = 24.0
l[2, 24, B, 18] = 15.0
l[2, 24, B, 20] = 8.0
l[2, 24, B, 21] = 3.0
l[2, 24, B, 24] = 5.0
l[5, 2, B, 16] = 24.0
l[5, 2, B, 18] = 15.0
l[5, 2, B, 20] = 8.0
l[5, 2, B, 21] = 3.0
l[5, 2, B, 24] = 5.0
l[7, 14, B, 5] = 19.0
l[7, 14, B, 14] = 25.0
l[7, 14, B, 16] = 24.0
l[7, 14, B, 18] = 15.0
l[7, 14, B, 20] = 8.0
l[7, 14, B, 21] = 3.0
l[7, 14, B, 22] = 17.0
l[7, 14, B, 23] = 21.0
l[7, 14, B, 24] = 5.0
l[8, 26, B, 5] = 19.0
l[8, 26, B, 7] = 25.0
l[8, 26, B, 14] = 25.0
l[8, 26, B, 16] = 24.0
l[8, 26, B, 18] = 15.0
l[8, 26, B, 20] = 8.0
l[8, 26, B, 21] = 3.0
l[8, 26, B, 22] = 17.0
l[8, 26, B, 23] = 21.0
l[8, 26, B, 24] = 5.0
l[8, 26, B, 26] = 23.0
l[8, 26, B, 29] = 16.0
l[12, 8, B, 5] = 19.0
l[12, 8, B, 7] = 25.0
l[12, 8, B, 8] = 10.0
l[12, 8, B, 14] = 25.0
l[12, 8, B, 16] = 24.0
l[12, 8, B, 18] = 15.0
l[12, 8, B, 20] = 8.0
l[12, 8, B, 21] = 3.0
l[12, 8, B, 22] = 17.0
l[12, 8, B, 23] = 21.0
l[12, 8, B, 24] = 5.0
l[12, 8, B, 26] = 23.0
l[12, 8, B, 29] = 16.0
l[13, 23, B, 5] = 19.0
l[13, 23, B, 16] = 24.0
l[13, 23, B, 18] = 15.0
l[13, 23, B, 20] = 8.0
l[13, 23, B, 21] = 3.0
l[13, 23, B, 22] = 17.0
l[13, 23, B, 23] = 21.0
l[13, 23, B, 24] = 5.0
l[14, 30, B, 5] = 19.0
l[14, 30, B, 16] = 24.0
l[14, 30, B, 18] = 15.0
l[14, 30, B, 20] = 8.0
l[14, 30, B, 21] = 3.0
l[14, 30, B, 22] = 17.0
l[14, 30, B, 23] = 21.0
l[14, 30, B, 24] = 5.0
l[16, 20, B, 20] = 8.0
l[16, 20, B, 21] = 3.0
l[18, 1, B, 16] = 24.0
l[18, 1, B, 20] = 8.0
l[18, 1, B, 21] = 3.0
l[20, 21, B, 21] = 3.0
l[22, 5, B, 5] = 19.0
l[22, 5, B, 16] = 24.0
l[22, 5, B, 18] = 15.0
l[22, 5, B, 20] = 8.0
l[22, 5, B, 21] = 3.0
l[22, 5, B, 24] = 5.0
l[23, 22, B, 5] = 19.0
l[23, 22, B, 16] = 24.0
l[23, 22, B, 18] = 15.0
l[23, 22, B, 20] = 8.0
l[23, 22, B, 21] = 3.0
l[23, 22, B, 22] = 17.0
l[23, 22, B, 24] = 5.0
l[24, 18, B, 16] = 24.0
l[24, 18, B, 18] = 15.0
l[24, 18, B, 20] = 8.0
l[24, 18, B, 21] = 3.0
l[26, 29, B, 5] = 19.0
l[26, 29, B, 7] = 25.0
l[26, 29, B, 14] = 25.0
l[26, 29, B, 16] = 24.0
l[26, 29, B, 18] = 15.0
l[26, 29, B, 20] = 8.0
l[26, 29, B, 21] = 3.0
l[26, 29, B, 22] = 17.0
l[26, 29, B, 23] = 21.0
l[26, 29, B, 24] = 5.0
l[26, 29, B, 29] = 16.0
l[27, 16, B, 16] = 24.0
l[27, 16, B, 20] = 8.0
l[27, 16, B, 21] = 3.0
l[29, 7, B, 5] = 19.0
l[29, 7, B, 7] = 25.0
l[29, 7, B, 14] = 25.0
l[29, 7, B, 16] = 24.0
l[29, 7, B, 18] = 15.0
l[29, 7, B, 20] = 8.0
l[29, 7, B, 21] = 3.0
l[29, 7, B, 22] = 17.0
l[29, 7, B, 23] = 21.0
l[29, 7, B, 24] = 5.0
l[30, 13, B, 5] = 19.0
l[30, 13, B, 16] = 24.0
l[30, 13, B, 18] = 15.0
l[30, 13, B, 20] = 8.0
l[30, 13, B, 21] = 3.0
l[30, 13, B, 22] = 17.0
l[30, 13, B, 23] = 21.0
l[30, 13, B, 24] = 5.0
l[B, 12, B, 5] = 19.0
l[B, 12, B, 7] = 25.0
l[B, 12, B, 8] = 10.0
l[B, 12, B, 12] = 24.0
l[B, 12, B, 14] = 25.0
l[B, 12, B, 16] = 24.0
l[B, 12, B, 18] = 15.0
l[B, 12, B, 20] = 8.0
l[B, 12, B, 21] = 3.0
l[B, 12, B, 22] = 17.0
l[B, 12, B, 23] = 21.0
l[B, 12, B, 24] = 5.0
l[B, 12, B, 26] = 23.0
l[B, 12, B, 29] = 16.0
m[1, 27, B, 5] = 15.0
m[1, 27, B, 7] = 28.0
m[1, 27, B, 8] = 29.0
m[1, 27, B, 12] = 17.0
m[1, 27, B, 14] = 16.0
m[1, 27, B, 18] = 14.0
m[1, 27, B, 22] = 16.0
m[1, 27, B, 23] = 20.0
m[1, 27, B, 26] = 22.0
m[1, 27, B, 29] = 27.0
m[2, 24, B, 5] = 15.0
m[2, 24, B, 7] = 28.0
m[2, 24, B, 8] = 29.0
m[2, 24, B, 12] = 17.0
m[2, 24, B, 14] = 16.0
