Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8090.dat
status= OPTIMAL
ID = 8090
Numero de clientes = 20
OF (custo) = 223.04
Best Objective = 223.04
Best Bound = 223.03999999999996
GAP = 0.0%
x[1, 14, A] = 1.0
x[3, 4, A] = 1.0
x[4, 13, A] = 1.0
x[5, 17, A] = 1.0
x[8, A, A] = 1.0
x[9, 5, A] = 1.0
x[12, 8, A] = 1.0
x[13, 9, A] = 1.0
x[14, 15, A] = 1.0
x[15, 3, A] = 1.0
x[16, 12, A] = 1.0
x[17, 19, A] = 1.0
x[19, 16, A] = 1.0
x[A, 1, A] = 1.0
l[1, 14, A, 5] = 41.0
l[1, 14, A, 9] = 33.0
l[1, 14, A, 12] = 13.0
l[1, 14, A, 13] = 63.0
l[1, 14, A, 15] = 25.0
l[1, 14, A, 16] = 61.0
l[1, 14, A, 17] = 61.0
l[1, 14, A, 19] = 30.0
l[3, 4, A, 5] = 41.0
l[3, 4, A, 9] = 33.0
l[3, 4, A, 12] = 13.0
l[3, 4, A, 13] = 63.0
l[3, 4, A, 16] = 61.0
l[3, 4, A, 17] = 61.0
l[3, 4, A, 19] = 30.0
l[4, 13, A, 5] = 41.0
l[4, 13, A, 9] = 33.0
l[4, 13, A, 12] = 13.0
l[4, 13, A, 13] = 63.0
l[4, 13, A, 16] = 61.0
l[4, 13, A, 17] = 61.0
l[4, 13, A, 19] = 30.0
l[5, 17, A, 12] = 13.0
l[5, 17, A, 16] = 61.0
l[5, 17, A, 17] = 61.0
l[5, 17, A, 19] = 30.0
l[9, 5, A, 5] = 41.0
l[9, 5, A, 12] = 13.0
l[9, 5, A, 16] = 61.0
l[9, 5, A, 17] = 61.0
l[9, 5, A, 19] = 30.0
l[13, 9, A, 5] = 41.0
l[13, 9, A, 9] = 33.0
l[13, 9, A, 12] = 13.0
l[13, 9, A, 16] = 61.0
l[13, 9, A, 17] = 61.0
l[13, 9, A, 19] = 30.0
l[14, 15, A, 5] = 41.0
l[14, 15, A, 9] = 33.0
l[14, 15, A, 12] = 13.0
l[14, 15, A, 13] = 63.0
l[14, 15, A, 15] = 25.0
l[14, 15, A, 16] = 61.0
l[14, 15, A, 17] = 61.0
l[14, 15, A, 19] = 30.0
l[15, 3, A, 5] = 41.0
l[15, 3, A, 9] = 33.0
l[15, 3, A, 12] = 13.0
l[15, 3, A, 13] = 63.0
l[15, 3, A, 16] = 61.0
l[15, 3, A, 17] = 61.0
l[15, 3, A, 19] = 30.0
l[16, 12, A, 12] = 13.0
l[17, 19, A, 12] = 13.0
l[17, 19, A, 16] = 61.0
l[17, 19, A, 19] = 30.0
l[19, 16, A, 12] = 13.0
l[19, 16, A, 16] = 61.0
l[A, 1, A, 1] = 60.0
l[A, 1, A, 5] = 41.0
l[A, 1, A, 9] = 33.0
l[A, 1, A, 12] = 13.0
l[A, 1, A, 13] = 63.0
l[A, 1, A, 15] = 25.0
l[A, 1, A, 16] = 61.0
l[A, 1, A, 17] = 61.0
l[A, 1, A, 19] = 30.0
m[1, 14, A, 1] = 36.0
m[3, 4, A, 1] = 36.0
m[4, 13, A, 1] = 36.0
m[5, 17, A, 1] = 36.0
m[5, 17, A, 5] = 76.0
m[5, 17, A, 9] = 61.0
m[5, 17, A, 13] = 49.0
m[8, A, A, 1] = 36.0
m[8, A, A, 5] = 76.0
m[8, A, A, 9] = 61.0
m[8, A, A, 13] = 49.0
m[8, A, A, 16] = 47.0
m[8, A, A, 17] = 38.0
m[8, A, A, 19] = 55.0
m[9, 5, A, 1] = 36.0
m[9, 5, A, 9] = 61.0
m[9, 5, A, 13] = 49.0
m[12, 8, A, 1] = 36.0
m[12, 8, A, 5] = 76.0
m[12, 8, A, 9] = 61.0
m[12, 8, A, 13] = 49.0
m[12, 8, A, 16] = 47.0
m[12, 8, A, 17] = 38.0
m[12, 8, A, 19] = 55.0
m[13, 9, A, 1] = 36.0
m[13, 9, A, 13] = 49.0
m[14, 15, A, 1] = 36.0
m[15, 3, A, 1] = 36.0
m[16, 12, A, 1] = 36.0
m[16, 12, A, 5] = 76.0
m[16, 12, A, 9] = 61.0
m[16, 12, A, 13] = 49.0
m[16, 12, A, 16] = 47.0
m[16, 12, A, 17] = 38.0
m[16, 12, A, 19] = 55.0
m[17, 19, A, 1] = 36.0
m[17, 19, A, 5] = 76.0
m[17, 19, A, 9] = 61.0
m[17, 19, A, 13] = 49.0
m[17, 19, A, 17] = 38.0
m[19, 16, A, 1] = 36.0
m[19, 16, A, 5] = 76.0
m[19, 16, A, 9] = 61.0
m[19, 16, A, 13] = 49.0
m[19, 16, A, 17] = 38.0
m[19, 16, A, 19] = 55.0
n[3, 4, A, 4] = 67.0
n[3, 4, A, 8] = 49.0
n[3, 4, A, 12] = 35.0
n[4, 13, A, 8] = 49.0
n[4, 13, A, 12] = 35.0
n[5, 17, A, 8] = 49.0
n[5, 17, A, 12] = 35.0
n[9, 5, A, 8] = 49.0
n[9, 5, A, 12] = 35.0
n[12, 8, A, 8] = 49.0
n[13, 9, A, 8] = 49.0
n[13, 9, A, 12] = 35.0
n[14, 15, A, 4] = 28.0
n[14, 15, A, 8] = 17.0
n[14, 15, A, 15] = 29.0
n[15, 3, A, 4] = 28.0
n[15, 3, A, 8] = 17.0
n[16, 12, A, 8] = 49.0
n[16, 12, A, 12] = 35.0
n[17, 19, A, 8] = 49.0
n[17, 19, A, 12] = 35.0
n[19, 16, A, 8] = 49.0
n[19, 16, A, 12] = 35.0
Tempo de execução: 234.9432871 segundos
