Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8013.dat
status= OPTIMAL
ID = 8013
Numero de clientes = 20
OF (custo) = 350.57
Best Objective = 350.57
Best Bound = 350.5699999999997
GAP = 0.0%
x[2, 5, B] = 1.0
x[4, 14, B] = 1.0
x[5, 11, B] = 1.0
x[6, 7, B] = 1.0
x[7, 20, B] = 1.0
x[10, 15, B] = 1.0
x[11, B, B] = 1.0
x[13, 6, B] = 1.0
x[14, 2, B] = 1.0
x[15, 13, B] = 1.0
x[16, 19, B] = 1.0
x[19, 16, B] = 1.0
x[20, 4, B] = 1.0
x[B, 10, B] = 1.0
l[2, 5, B, 5] = 12.0
l[2, 5, B, 11] = 11.0
l[4, 14, B, 2] = 15.0
l[4, 14, B, 5] = 12.0
l[4, 14, B, 11] = 11.0
l[4, 14, B, 14] = 9.0
l[5, 11, B, 11] = 11.0
l[6, 7, B, 2] = 15.0
l[6, 7, B, 5] = 12.0
l[6, 7, B, 7] = 25.0
l[6, 7, B, 11] = 11.0
l[6, 7, B, 14] = 9.0
l[6, 7, B, 20] = 11.0
l[7, 20, B, 2] = 15.0
l[7, 20, B, 5] = 12.0
l[7, 20, B, 11] = 11.0
l[7, 20, B, 14] = 9.0
l[7, 20, B, 20] = 11.0
l[10, 15, B, 2] = 15.0
l[10, 15, B, 5] = 12.0
l[10, 15, B, 6] = 3.0
l[10, 15, B, 7] = 25.0
l[10, 15, B, 11] = 11.0
l[10, 15, B, 14] = 9.0
l[10, 15, B, 15] = 12.0
l[10, 15, B, 20] = 11.0
l[13, 6, B, 2] = 15.0
l[13, 6, B, 5] = 12.0
l[13, 6, B, 6] = 3.0
l[13, 6, B, 7] = 25.0
l[13, 6, B, 11] = 11.0
l[13, 6, B, 14] = 9.0
l[13, 6, B, 20] = 11.0
l[14, 2, B, 2] = 15.0
l[14, 2, B, 5] = 12.0
l[14, 2, B, 11] = 11.0
l[15, 13, B, 2] = 15.0
l[15, 13, B, 5] = 12.0
l[15, 13, B, 6] = 3.0
l[15, 13, B, 7] = 25.0
l[15, 13, B, 11] = 11.0
l[15, 13, B, 14] = 9.0
l[15, 13, B, 20] = 11.0
l[20, 4, B, 2] = 15.0
l[20, 4, B, 5] = 12.0
l[20, 4, B, 11] = 11.0
l[20, 4, B, 14] = 9.0
l[B, 10, B, 2] = 15.0
l[B, 10, B, 5] = 12.0
l[B, 10, B, 6] = 3.0
l[B, 10, B, 7] = 25.0
l[B, 10, B, 10] = 12.0
l[B, 10, B, 11] = 11.0
l[B, 10, B, 14] = 9.0
l[B, 10, B, 15] = 12.0
l[B, 10, B, 20] = 11.0
m[2, 5, B, 7] = 11.0
m[2, 5, B, 10] = 13.0
m[2, 5, B, 15] = 17.0
m[2, 5, B, 20] = 14.0
m[4, 14, B, 7] = 11.0
m[4, 14, B, 10] = 13.0
m[4, 14, B, 15] = 17.0
m[4, 14, B, 20] = 14.0
m[5, 11, B, 5] = 21.0
m[5, 11, B, 7] = 11.0
m[5, 11, B, 10] = 13.0
m[5, 11, B, 15] = 17.0
m[5, 11, B, 20] = 14.0
m[6, 7, B, 10] = 13.0
m[6, 7, B, 15] = 17.0
m[7, 20, B, 7] = 11.0
m[7, 20, B, 10] = 13.0
m[7, 20, B, 15] = 17.0
m[10, 15, B, 10] = 13.0
m[11, B, B, 5] = 21.0
m[11, B, B, 7] = 11.0
m[11, B, B, 10] = 13.0
m[11, B, B, 11] = 16.0
m[11, B, B, 15] = 17.0
m[11, B, B, 20] = 14.0
m[13, 6, B, 10] = 13.0
m[13, 6, B, 15] = 17.0
m[14, 2, B, 7] = 11.0
m[14, 2, B, 10] = 13.0
m[14, 2, B, 15] = 17.0
m[14, 2, B, 20] = 14.0
m[15, 13, B, 10] = 13.0
m[15, 13, B, 15] = 17.0
m[16, 19, B, 7] = 279.0
m[19, 16, B, 7] = 279.0
m[20, 4, B, 7] = 11.0
m[20, 4, B, 10] = 13.0
m[20, 4, B, 15] = 17.0
m[20, 4, B, 20] = 14.0
n[4, 14, B, 14] = 8.0
n[13, 6, B, 6] = 15.0
n[19, 16, B, 16] = 21.0
Tempo de execução: 0.8529913 segundos
