Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8015.dat
status= OPTIMAL
ID = 8015
Numero de clientes = 20
OF (custo) = 386.37000000000006
Best Objective = 386.37000000000006
Best Bound = 386.3699999999998
GAP = 0.0%
x[1, 12, A] = 1.0
x[3, 5, A] = 1.0
x[4, 19, A] = 1.0
x[5, 1, A] = 1.0
x[6, 14, A] = 1.0
x[7, A, A] = 1.0
x[9, 17, A] = 1.0
x[11, 9, A] = 1.0
x[12, 11, A] = 1.0
x[13, 7, A] = 1.0
x[14, 3, A] = 1.0
x[16, 6, A] = 1.0
x[17, 20, A] = 1.0
x[19, 13, A] = 1.0
x[20, 4, A] = 1.0
x[A, 16, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[1, 12, A, 4] = 22.0
l[1, 12, A, 7] = 42.0
l[1, 12, A, 9] = 25.0
l[1, 12, A, 11] = 28.0
l[1, 12, A, 12] = 36.0
l[1, 12, A, 13] = 26.0
l[1, 12, A, 17] = 24.0
l[1, 12, A, 19] = 37.0
l[1, 12, A, 20] = 33.0
l[3, 5, A, 1] = 31.0
l[3, 5, A, 4] = 22.0
l[3, 5, A, 5] = 25.0
l[3, 5, A, 7] = 42.0
l[3, 5, A, 9] = 25.0
l[3, 5, A, 11] = 28.0
l[3, 5, A, 12] = 36.0
l[3, 5, A, 13] = 26.0
l[3, 5, A, 17] = 24.0
l[3, 5, A, 19] = 37.0
l[3, 5, A, 20] = 33.0
l[4, 19, A, 7] = 42.0
l[4, 19, A, 13] = 26.0
l[4, 19, A, 19] = 37.0
l[5, 1, A, 1] = 31.0
l[5, 1, A, 4] = 22.0
l[5, 1, A, 7] = 42.0
l[5, 1, A, 9] = 25.0
l[5, 1, A, 11] = 28.0
l[5, 1, A, 12] = 36.0
l[5, 1, A, 13] = 26.0
l[5, 1, A, 17] = 24.0
l[5, 1, A, 19] = 37.0
l[5, 1, A, 20] = 33.0
l[6, 14, A, 1] = 31.0
l[6, 14, A, 3] = 36.0
l[6, 14, A, 4] = 22.0
l[6, 14, A, 5] = 25.0
l[6, 14, A, 7] = 42.0
l[6, 14, A, 9] = 25.0
l[6, 14, A, 11] = 28.0
l[6, 14, A, 12] = 36.0
l[6, 14, A, 13] = 26.0
l[6, 14, A, 14] = 37.0
l[6, 14, A, 17] = 24.0
l[6, 14, A, 19] = 37.0
l[6, 14, A, 20] = 33.0
l[9, 17, A, 4] = 22.0
l[9, 17, A, 7] = 42.0
l[9, 17, A, 13] = 26.0
l[9, 17, A, 17] = 24.0
l[9, 17, A, 19] = 37.0
l[9, 17, A, 20] = 33.0
l[11, 9, A, 4] = 22.0
l[11, 9, A, 7] = 42.0
l[11, 9, A, 9] = 25.0
l[11, 9, A, 13] = 26.0
l[11, 9, A, 17] = 24.0
l[11, 9, A, 19] = 37.0
l[11, 9, A, 20] = 33.0
l[12, 11, A, 4] = 22.0
l[12, 11, A, 7] = 42.0
l[12, 11, A, 9] = 25.0
l[12, 11, A, 11] = 28.0
l[12, 11, A, 13] = 26.0
l[12, 11, A, 17] = 24.0
l[12, 11, A, 19] = 37.0
l[12, 11, A, 20] = 33.0
l[13, 7, A, 7] = 42.0
l[14, 3, A, 1] = 31.0
l[14, 3, A, 3] = 36.0
l[14, 3, A, 4] = 22.0
l[14, 3, A, 5] = 25.0
l[14, 3, A, 7] = 42.0
l[14, 3, A, 9] = 25.0
l[14, 3, A, 11] = 28.0
l[14, 3, A, 12] = 36.0
l[14, 3, A, 13] = 26.0
l[14, 3, A, 17] = 24.0
l[14, 3, A, 19] = 37.0
l[14, 3, A, 20] = 33.0
l[16, 6, A, 1] = 31.0
l[16, 6, A, 3] = 36.0
l[16, 6, A, 4] = 22.0
l[16, 6, A, 5] = 25.0
l[16, 6, A, 6] = 25.0
l[16, 6, A, 7] = 42.0
l[16, 6, A, 9] = 25.0
l[16, 6, A, 11] = 28.0
l[16, 6, A, 12] = 36.0
l[16, 6, A, 13] = 26.0
l[16, 6, A, 14] = 37.0
l[16, 6, A, 17] = 24.0
l[16, 6, A, 19] = 37.0
l[16, 6, A, 20] = 33.0
l[17, 20, A, 4] = 22.0
l[17, 20, A, 7] = 42.0
