Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8022.dat
status= OPTIMAL
ID = 8022
Numero de clientes = 30
OF (custo) = 804.75
Best Objective = 804.75
Best Bound = 804.75
GAP = 0.0%
x[1, 24, A] = 1.0
x[2, B, B] = 1.0
x[3, 27, B] = 1.0
x[4, 26, B] = 1.0
x[5, 30, A] = 1.0
x[6, 21, B] = 1.0
x[7, 6, B] = 1.0
x[8, 10, A] = 1.0
x[9, 11, B] = 1.0
x[10, 29, A] = 1.0
x[11, 18, B] = 1.0
x[12, 14, B] = 1.0
x[13, 22, A] = 1.0
x[14, 1, A] = 1.0
x[14, 7, B] = 1.0
x[15, 12, B] = 1.0
x[16, 25, A] = 1.0
x[17, 5, A] = 1.0
x[18, 4, B] = 1.0
x[18, 28, A] = 1.0
x[19, 23, A] = 1.0
x[19, A, A] = 1.0
x[20, 8, A] = 1.0
x[21, 9, B] = 1.0
x[22, 17, A] = 1.0
x[23, 18, A] = 1.0
x[24, 16, A] = 1.0
x[25, 19, A] = 1.0
x[26, 2, B] = 1.0
x[27, 15, B] = 1.0
x[28, 20, A] = 1.0
x[29, 13, A] = 1.0
x[30, 14, A] = 1.0
x[A, 19, A] = 1.0
x[B, 3, B] = 1.0
l[1, 24, A, 24] = 8.0
l[1, 24, A, 25] = 9.0
l[3, 27, B, 2] = 11.0
l[3, 27, B, 4] = 6.0
l[3, 27, B, 6] = 16.0
l[3, 27, B, 7] = 3.0
l[3, 27, B, 9] = 6.0
l[3, 27, B, 12] = 10.0
l[3, 27, B, 14] = 11.0
l[3, 27, B, 15] = 12.0
l[3, 27, B, 18] = 14.0
l[3, 27, B, 21] = 13.0
l[3, 27, B, 27] = 7.0
l[4, 26, B, 2] = 11.0
l[5, 30, A, 24] = 8.0
l[5, 30, A, 25] = 9.0
l[5, 30, A, 30] = 10.0
l[6, 21, B, 2] = 11.0
l[6, 21, B, 4] = 6.0
l[6, 21, B, 9] = 6.0
l[6, 21, B, 18] = 14.0
l[6, 21, B, 21] = 13.0
l[7, 6, B, 2] = 11.0
l[7, 6, B, 4] = 6.0
l[7, 6, B, 6] = 16.0
l[7, 6, B, 9] = 6.0
l[7, 6, B, 18] = 14.0
l[7, 6, B, 21] = 13.0
l[8, 10, A, 5] = 14.0
l[8, 10, A, 10] = 8.0
l[8, 10, A, 17] = 17.0
l[8, 10, A, 22] = 16.0
l[8, 10, A, 24] = 8.0
l[8, 10, A, 25] = 9.0
l[8, 10, A, 29] = 20.0
l[8, 10, A, 30] = 10.0
l[9, 11, B, 2] = 11.0
l[9, 11, B, 4] = 6.0
l[9, 11, B, 18] = 14.0
l[10, 29, A, 5] = 14.0
l[10, 29, A, 17] = 17.0
l[10, 29, A, 22] = 16.0
l[10, 29, A, 24] = 8.0
l[10, 29, A, 25] = 9.0
l[10, 29, A, 29] = 20.0
l[10, 29, A, 30] = 10.0
l[11, 18, B, 2] = 11.0
l[11, 18, B, 4] = 6.0
l[11, 18, B, 18] = 14.0
l[12, 14, B, 2] = 11.0
l[12, 14, B, 4] = 6.0
l[12, 14, B, 6] = 16.0
l[12, 14, B, 7] = 3.0
l[12, 14, B, 9] = 6.0
l[12, 14, B, 14] = 11.0
l[12, 14, B, 18] = 14.0
l[12, 14, B, 21] = 13.0
l[13, 22, A, 5] = 14.0
l[13, 22, A, 17] = 17.0
l[13, 22, A, 22] = 16.0
l[13, 22, A, 24] = 8.0
l[13, 22, A, 25] = 9.0
