Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8049.dat
status= TIME_LIMIT
ID = 8049
Numero de clientes = 30
OF (custo) = 1060.0099999999998
Best Objective = 1060.0099999999998
Best Bound = 905.7706536295501
GAP = 14.550744461887122%
O tempo limite foi atingido.
x[1, 24, B] = 1.0
x[2, 10, A] = 1.0
x[3, 13, A] = 1.0
x[4, 3, A] = 1.0
x[5, 18, B] = 1.0
x[6, 21, A] = 1.0
x[7, 19, B] = 1.0
x[8, 4, A] = 1.0
x[9, 25, B] = 1.0
x[10, 8, A] = 1.0
x[11, B, B] = 1.0
x[12, 11, B] = 1.0
x[13, 6, A] = 1.0
x[14, 16, B] = 1.0
x[15, 14, B] = 1.0
x[16, 28, B] = 1.0
x[17, 12, B] = 1.0
x[18, 9, B] = 1.0
x[19, 26, B] = 1.0
x[20, 17, B] = 1.0
x[21, 27, A] = 1.0
x[22, 1, B] = 1.0
x[23, 15, B] = 1.0
x[24, 20, B] = 1.0
x[25, 22, B] = 1.0
x[26, B, B] = 1.0
x[27, 29, A] = 1.0
x[28, 7, B] = 1.0
x[29, A, A] = 1.0
x[30, 5, B] = 1.0
x[A, 2, A] = 1.0
x[B, 23, B] = 1.0
x[B, 30, B] = 1.0
l[1, 24, B, 11] = 7.0
l[1, 24, B, 24] = 30.0
l[2, 10, A, 3] = 45.0
l[2, 10, A, 4] = 48.0
l[2, 10, A, 8] = 41.0
l[2, 10, A, 10] = 29.0
l[2, 10, A, 13] = 7.0
l[2, 10, A, 21] = 13.0
l[2, 10, A, 27] = 30.0
l[2, 10, A, 29] = 25.0
l[3, 13, A, 13] = 7.0
l[3, 13, A, 21] = 13.0
l[3, 13, A, 27] = 30.0
l[3, 13, A, 29] = 25.0
l[4, 3, A, 3] = 45.0
l[4, 3, A, 13] = 7.0
l[4, 3, A, 21] = 13.0
l[4, 3, A, 27] = 30.0
l[4, 3, A, 29] = 25.0
l[5, 18, B, 1] = 14.0
l[5, 18, B, 9] = 30.0
l[5, 18, B, 11] = 7.0
l[5, 18, B, 22] = 33.0
l[5, 18, B, 24] = 30.0
l[5, 18, B, 25] = 3.0
l[6, 21, A, 21] = 13.0
l[6, 21, A, 27] = 30.0
l[6, 21, A, 29] = 25.0
l[7, 19, B, 19] = 44.0
l[7, 19, B, 26] = 39.0
l[8, 4, A, 3] = 45.0
l[8, 4, A, 4] = 48.0
l[8, 4, A, 13] = 7.0
l[8, 4, A, 21] = 13.0
l[8, 4, A, 27] = 30.0
l[8, 4, A, 29] = 25.0
l[9, 25, B, 1] = 14.0
l[9, 25, B, 11] = 7.0
l[9, 25, B, 22] = 33.0
l[9, 25, B, 24] = 30.0
l[9, 25, B, 25] = 3.0
l[10, 8, A, 3] = 45.0
l[10, 8, A, 4] = 48.0
l[10, 8, A, 8] = 41.0
l[10, 8, A, 13] = 7.0
l[10, 8, A, 21] = 13.0
l[10, 8, A, 27] = 30.0
l[10, 8, A, 29] = 25.0
l[12, 11, B, 11] = 7.0
l[13, 6, A, 21] = 13.0
l[13, 6, A, 27] = 30.0
l[13, 6, A, 29] = 25.0
l[14, 16, B, 7] = 49.0
l[14, 16, B, 16] = 44.0
l[14, 16, B, 19] = 44.0
l[14, 16, B, 26] = 39.0
l[14, 16, B, 28] = 29.0
l[15, 14, B, 7] = 49.0
l[15, 14, B, 14] = 25.0
l[15, 14, B, 16] = 44.0
l[15, 14, B, 19] = 44.0
l[15, 14, B, 26] = 39.0
l[15, 14, B, 28] = 29.0
l[16, 28, B, 7] = 49.0
l[16, 28, B, 19] = 44.0
l[16, 28, B, 26] = 39.0
l[16, 28, B, 28] = 29.0
l[17, 12, B, 11] = 7.0
l[18, 9, B, 1] = 14.0
l[18, 9, B, 9] = 30.0
l[18, 9, B, 11] = 7.0
l[18, 9, B, 22] = 33.0
l[18, 9, B, 24] = 30.0
l[18, 9, B, 25] = 3.0
l[19, 26, B, 26] = 39.0
l[20, 17, B, 11] = 7.0
l[21, 27, A, 27] = 30.0
l[21, 27, A, 29] = 25.0
l[22, 1, B, 1] = 14.0
l[22, 1, B, 11] = 7.0
l[22, 1, B, 24] = 30.0
l[23, 15, B, 7] = 49.0
l[23, 15, B, 14] = 25.0
l[23, 15, B, 15] = 48.0
l[23, 15, B, 16] = 44.0
l[23, 15, B, 19] = 44.0
l[23, 15, B, 26] = 39.0
l[23, 15, B, 28] = 29.0
l[24, 20, B, 11] = 7.0
l[25, 22, B, 1] = 14.0
l[25, 22, B, 11] = 7.0
l[25, 22, B, 22] = 33.0
l[25, 22, B, 24] = 30.0
l[27, 29, A, 29] = 25.0
l[28, 7, B, 7] = 49.0
l[28, 7, B, 19] = 44.0
l[28, 7, B, 26] = 39.0
l[30, 5, B, 1] = 14.0
l[30, 5, B, 5] = 34.0
l[30, 5, B, 9] = 30.0
l[30, 5, B, 11] = 7.0
l[30, 5, B, 22] = 33.0
l[30, 5, B, 24] = 30.0
l[30, 5, B, 25] = 3.0
l[A, 2, A, 2] = 43.0
l[A, 2, A, 3] = 45.0
l[A, 2, A, 4] = 48.0
l[A, 2, A, 8] = 41.0
l[A, 2, A, 10] = 29.0
l[A, 2, A, 13] = 7.0
l[A, 2, A, 21] = 13.0
l[A, 2, A, 27] = 30.0
l[A, 2, A, 29] = 25.0
l[B, 23, B, 7] = 49.0
l[B, 23, B, 14] = 25.0
l[B, 23, B, 15] = 48.0
l[B, 23, B, 16] = 44.0
l[B, 23, B, 19] = 44.0
l[B, 23, B, 23] = 31.0
l[B, 23, B, 26] = 39.0
l[B, 23, B, 28] = 29.0
l[B, 30, B, 1] = 14.0
l[B, 30, B, 5] = 34.0
l[B, 30, B, 9] = 30.0
l[B, 30, B, 11] = 7.0
l[B, 30, B, 22] = 33.0
l[B, 30, B, 24] = 30.0
l[B, 30, B, 25] = 3.0
l[B, 30, B, 30] = 37.0
m[1, 24, B, 5] = 26.0
m[1, 24, B, 9] = 31.0
m[1, 24, B, 22] = 36.0
m[1, 24, B, 30] = 48.0
m[2, 10, A, 2] = 31.0
m[3, 13, A, 2] = 31.0
m[3, 13, A, 3] = 45.0
m[3, 13, A, 4] = 37.0
m[3, 13, A, 8] = 28.0
m[3, 13, A, 10] = 41.0
m[4, 3, A, 2] = 31.0
m[4, 3, A, 4] = 37.0
m[4, 3, A, 8] = 28.0
m[4, 3, A, 10] = 41.0
m[5, 18, B, 5] = 26.0
m[5, 18, B, 30] = 48.0
m[6, 21, A, 2] = 31.0
m[6, 21, A, 3] = 45.0
m[6, 21, A, 4] = 37.0
m[6, 21, A, 8] = 28.0
m[6, 21, A, 10] = 41.0
m[7, 19, B, 7] = 27.0
m[7, 19, B, 14] = 38.0
m[7, 19, B, 15] = 41.0
m[7, 19, B, 16] = 31.0
m[7, 19, B, 23] = 49.0
m[7, 19, B, 28] = 38.0
m[8, 4, A, 2] = 31.0
m[8, 4, A, 8] = 28.0
m[8, 4, A, 10] = 41.0
m[9, 25, B, 5] = 26.0
m[9, 25, B, 9] = 31.0
m[9, 25, B, 30] = 48.0
m[10, 8, A, 2] = 31.0
m[10, 8, A, 10] = 41.0
m[11, B, B, 5] = 26.0
m[11, B, B, 9] = 31.0
m[11, B, B, 22] = 36.0
m[11, B, B, 24] = 36.0
m[11, B, B, 30] = 48.0
m[12, 11, B, 5] = 26.0
m[12, 11, B, 9] = 31.0
m[12, 11, B, 22] = 36.0
m[12, 11, B, 24] = 36.0
m[12, 11, B, 30] = 48.0
m[13, 6, A, 2] = 31.0
m[13, 6, A, 3] = 45.0
m[13, 6, A, 4] = 37.0
m[13, 6, A, 8] = 28.0
m[13, 6, A, 10] = 41.0
m[14, 16, B, 14] = 38.0
m[14, 16, B, 15] = 41.0
m[14, 16, B, 23] = 49.0
m[15, 14, B, 15] = 41.0
m[15, 14, B, 23] = 49.0
m[16, 28, B, 14] = 38.0
m[16, 28, B, 15] = 41.0
m[16, 28, B, 16] = 31.0
m[16, 28, B, 23] = 49.0
m[17, 12, B, 5] = 26.0
m[17, 12, B, 9] = 31.0
m[17, 12, B, 22] = 36.0
m[17, 12, B, 24] = 36.0
m[17, 12, B, 30] = 48.0
m[18, 9, B, 5] = 26.0
m[18, 9, B, 30] = 48.0
m[19, 26, B, 7] = 27.0
m[19, 26, B, 14] = 38.0
m[19, 26, B, 15] = 41.0
m[19, 26, B, 16] = 31.0
m[19, 26, B, 19] = 46.0
m[19, 26, B, 23] = 49.0
m[19, 26, B, 28] = 38.0
m[20, 17, B, 5] = 26.0
m[20, 17, B, 9] = 31.0
m[20, 17, B, 22] = 36.0
m[20, 17, B, 24] = 36.0
m[20, 17, B, 30] = 48.0
m[21, 27, A, 2] = 31.0
m[21, 27, A, 3] = 45.0
m[21, 27, A, 4] = 37.0
m[21, 27, A, 8] = 28.0
m[21, 27, A, 10] = 41.0
m[22, 1, B, 5] = 26.0
m[22, 1, B, 9] = 31.0
m[22, 1, B, 22] = 36.0
m[22, 1, B, 30] = 48.0
m[23, 15, B, 23] = 49.0
m[24, 20, B, 5] = 26.0
m[24, 20, B, 9] = 31.0
m[24, 20, B, 22] = 36.0
m[24, 20, B, 24] = 36.0
m[24, 20, B, 30] = 48.0
m[25, 22, B, 5] = 26.0
m[25, 22, B, 9] = 31.0
m[25, 22, B, 30] = 48.0
m[26, B, B, 7] = 27.0
m[26, B, B, 14] = 38.0
m[26, B, B, 15] = 41.0
m[26, B, B, 16] = 31.0
m[26, B, B, 19] = 46.0
m[26, B, B, 23] = 49.0
m[26, B, B, 26] = 35.0
m[26, B, B, 28] = 38.0
m[27, 29, A, 2] = 31.0
m[27, 29, A, 3] = 45.0
m[27, 29, A, 4] = 37.0
m[27, 29, A, 8] = 28.0
m[27, 29, A, 10] = 41.0
m[27, 29, A, 27] = 32.0
m[28, 7, B, 14] = 38.0
m[28, 7, B, 15] = 41.0
m[28, 7, B, 16] = 31.0
m[28, 7, B, 23] = 49.0
m[28, 7, B, 28] = 38.0
m[29, A, A, 2] = 31.0
m[29, A, A, 3] = 45.0
m[29, A, A, 4] = 37.0
m[29, A, A, 8] = 28.0
m[29, A, A, 10] = 41.0
m[29, A, A, 27] = 32.0
m[29, A, A, 29] = 43.0
m[30, 5, B, 30] = 48.0
n[1, 24, B, 11] = 29.0
n[1, 24, B, 12] = 43.0
n[1, 24, B, 17] = 31.0
n[1, 24, B, 20] = 28.0
n[2, 10, A, 13] = 32.0
n[3, 13, A, 6] = 28.0
n[3, 13, A, 13] = 32.0
n[3, 13, A, 21] = 17.0
n[4, 3, A, 6] = 28.0
n[4, 3, A, 13] = 32.0
n[5, 18, B, 1] = 23.0
n[5, 18, B, 11] = 21.0
n[5, 18, B, 17] = 31.0
n[5, 18, B, 18] = 41.0
n[5, 18, B, 20] = 28.0
n[6, 21, A, 21] = 17.0
n[8, 4, A, 13] = 32.0
n[9, 25, B, 1] = 27.0
n[9, 25, B, 11] = 29.0
n[9, 25, B, 12] = 43.0
n[9, 25, B, 17] = 31.0
n[9, 25, B, 20] = 28.0
n[9, 25, B, 25] = 23.0
n[10, 8, A, 13] = 32.0
n[12, 11, B, 11] = 29.0
n[13, 6, A, 6] = 28.0
n[13, 6, A, 21] = 17.0
n[17, 12, B, 11] = 29.0
n[17, 12, B, 12] = 43.0
n[18, 9, B, 1] = 23.0
n[18, 9, B, 11] = 21.0
n[18, 9, B, 17] = 31.0
n[18, 9, B, 20] = 28.0
n[20, 17, B, 11] = 29.0
n[20, 17, B, 12] = 43.0
n[20, 17, B, 17] = 31.0
n[22, 1, B, 1] = 27.0
n[22, 1, B, 11] = 29.0
n[22, 1, B, 12] = 43.0
n[22, 1, B, 17] = 31.0
n[22, 1, B, 20] = 28.0
n[24, 20, B, 11] = 29.0
n[24, 20, B, 12] = 43.0
n[24, 20, B, 17] = 31.0
n[24, 20, B, 20] = 28.0
n[25, 22, B, 1] = 27.0
n[25, 22, B, 11] = 29.0
n[25, 22, B, 12] = 43.0
n[25, 22, B, 17] = 31.0
n[25, 22, B, 20] = 28.0
n[30, 5, B, 1] = 12.0
n[30, 5, B, 11] = 11.0
n[30, 5, B, 17] = 26.0
n[30, 5, B, 20] = 28.0
Tempo de execução: 7202.0023649 segundos
