Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8095.dat
status= TIME_LIMIT
ID = 8095
Numero de clientes = 25
OF (custo) = 808.7099999999999
Best Objective = 808.7099999999999
Best Bound = 575.8299999999997
GAP = 28.796478342050953%
O tempo limite foi atingido.
x[1, 23, A] = 1.0
x[2, 9, B] = 1.0
x[3, 8, A] = 1.0
x[4, 20, A] = 1.0
x[5, 17, A] = 1.0
x[6, 22, A] = 1.0
x[7, 2, B] = 1.0
x[8, 1, A] = 1.0
x[9, 16, B] = 1.0
x[10, 19, B] = 1.0
x[11, A, A] = 1.0
x[12, 21, A] = 1.0
x[13, 11, A] = 1.0
x[14, 18, B] = 1.0
x[15, 4, A] = 1.0
x[16, B, B] = 1.0
x[17, 24, A] = 1.0
x[18, 10, B] = 1.0
x[19, 7, B] = 1.0
x[20, 13, A] = 1.0
x[21, 25, A] = 1.0
x[22, 3, A] = 1.0
x[23, A, A] = 1.0
x[24, 12, A] = 1.0
x[25, 6, A] = 1.0
x[A, 5, A] = 1.0
x[A, 15, A] = 1.0
x[B, 14, B] = 1.0
l[2, 9, B, 9] = 29.0
l[2, 9, B, 16] = 58.0
l[3, 8, A, 1] = 13.0
l[3, 8, A, 8] = 13.0
l[4, 20, A, 11] = 26.0
l[4, 20, A, 13] = 41.0
l[4, 20, A, 20] = 60.0
l[5, 17, A, 1] = 13.0
l[5, 17, A, 3] = 3.0
l[5, 17, A, 6] = 35.0
l[5, 17, A, 8] = 13.0
l[5, 17, A, 12] = 60.0
l[5, 17, A, 21] = 24.0
l[5, 17, A, 22] = 59.0
l[5, 17, A, 24] = 41.0
l[6, 22, A, 1] = 13.0
l[6, 22, A, 3] = 3.0
l[6, 22, A, 8] = 13.0
l[6, 22, A, 22] = 59.0
l[7, 2, B, 2] = 9.0
l[7, 2, B, 9] = 29.0
l[7, 2, B, 16] = 58.0
l[8, 1, A, 1] = 13.0
l[9, 16, B, 16] = 58.0
l[10, 19, B, 2] = 9.0
l[10, 19, B, 7] = 60.0
l[10, 19, B, 9] = 29.0
l[10, 19, B, 16] = 58.0
l[10, 19, B, 19] = 17.0
l[12, 21, A, 1] = 13.0
l[12, 21, A, 3] = 3.0
