Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 347.98
Best Objective = 347.98
Best Bound = 347.97999999999956
GAP = 0.0%
x[1, 8, B] = 1.0
x[2, 17, B] = 1.0
x[4, 15, B] = 1.0
x[5, 2, B] = 1.0
x[7, 4, B] = 1.0
x[8, B, B] = 1.0
x[10, 14, B] = 1.0
x[11, 13, B] = 1.0
x[12, 16, B] = 1.0
x[13, 5, B] = 1.0
x[14, 7, B] = 1.0
x[15, 11, B] = 1.0
x[16, 1, B] = 1.0
x[17, 12, B] = 1.0
x[18, B, B] = 1.0
x[B, 10, B] = 1.0
x[B, 18, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
l[1, 8, B, 8] = 13.0
l[2, 17, B, 1] = 9.0
l[2, 17, B, 8] = 13.0
l[2, 17, B, 12] = 13.0
l[2, 17, B, 16] = 16.0
l[2, 17, B, 17] = 15.0
l[4, 15, B, 1] = 9.0
l[4, 15, B, 2] = 8.0
l[4, 15, B, 5] = 9.0
l[4, 15, B, 8] = 13.0
l[4, 15, B, 11] = 11.0
l[4, 15, B, 12] = 13.0
l[4, 15, B, 13] = 18.0
l[4, 15, B, 15] = 14.0
l[4, 15, B, 16] = 16.0
l[4, 15, B, 17] = 15.0
l[5, 2, B, 1] = 9.0
l[5, 2, B, 2] = 8.0
l[5, 2, B, 8] = 13.0
l[5, 2, B, 12] = 13.0
l[5, 2, B, 16] = 16.0
l[5, 2, B, 17] = 15.0
l[7, 4, B, 1] = 9.0
l[7, 4, B, 2] = 8.0
l[7, 4, B, 4] = 16.0
l[7, 4, B, 5] = 9.0
l[7, 4, B, 8] = 13.0
l[7, 4, B, 11] = 11.0
l[7, 4, B, 12] = 13.0
l[7, 4, B, 13] = 18.0
l[7, 4, B, 15] = 14.0
l[7, 4, B, 16] = 16.0
