Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_7L.dat
status= OPTIMAL
ID = 7
Numero de clientes = 20
OF (custo) = 108.51000000000002
Best Objective = 108.51000000000002
Best Bound = 108.50999999999999
GAP = 0.0%
x[1, 10, B] = 1.0
x[2, 15, B] = 1.0
x[3, 8, B] = 1.0
x[4, 6, B] = 1.0
x[5, B, B] = 1.0
x[6, 5, B] = 1.0
x[8, 18, B] = 1.0
x[9, 19, B] = 1.0
x[10, 2, B] = 1.0
x[11, 14, B] = 1.0
x[13, 9, B] = 1.0
x[14, 1, B] = 1.0
x[15, 16, B] = 1.0
x[16, 4, B] = 1.0
x[18, 13, B] = 1.0
x[19, 11, B] = 1.0
x[B, 3, B] = 1.0
l[1, 10, B, 2] = 7.0
l[1, 10, B, 4] = 1.0
l[1, 10, B, 5] = 26.0
l[1, 10, B, 6] = 2.0
l[1, 10, B, 15] = 6.0
l[1, 10, B, 16] = 8.0
l[2, 15, B, 4] = 1.0
l[2, 15, B, 5] = 26.0
l[2, 15, B, 6] = 2.0
l[2, 15, B, 15] = 6.0
l[2, 15, B, 16] = 8.0
l[3, 8, B, 1] = 5.0
l[3, 8, B, 2] = 7.0
l[3, 8, B, 4] = 1.0
l[3, 8, B, 5] = 26.0
l[3, 8, B, 6] = 2.0
l[3, 8, B, 8] = 9.0
l[3, 8, B, 13] = 11.0
l[3, 8, B, 14] = 10.0
l[3, 8, B, 15] = 6.0
l[3, 8, B, 16] = 8.0
l[3, 8, B, 18] = 12.0
l[4, 6, B, 5] = 26.0
l[4, 6, B, 6] = 2.0
l[6, 5, B, 5] = 26.0
l[8, 18, B, 1] = 5.0
l[8, 18, B, 2] = 7.0
l[8, 18, B, 4] = 1.0
l[8, 18, B, 5] = 26.0
l[8, 18, B, 6] = 2.0
l[8, 18, B, 13] = 11.0
l[8, 18, B, 14] = 10.0
l[8, 18, B, 15] = 6.0
l[8, 18, B, 16] = 8.0
l[8, 18, B, 18] = 12.0
