Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8011.dat
status= OPTIMAL
ID = 8011
Numero de clientes = 20
OF (custo) = 373.51000000000005
Best Objective = 373.51000000000005
Best Bound = 373.51
GAP = 0.0%
x[1, 13, B] = 1.0
x[2, 1, B] = 1.0
x[3, 12, B] = 1.0
x[5, 17, B] = 1.0
x[8, B, B] = 1.0
x[12, 15, B] = 1.0
x[13, 3, B] = 1.0
x[15, 16, B] = 1.0
x[16, B, B] = 1.0
x[17, 8, B] = 1.0
x[18, 20, B] = 1.0
x[20, 5, B] = 1.0
x[B, 2, B] = 1.0
x[B, 18, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[5, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
l[1, 13, B, 3] = 12.0
l[1, 13, B, 12] = 12.0
l[1, 13, B, 13] = 11.0
l[1, 13, B, 15] = 11.0
l[1, 13, B, 16] = 11.0
l[2, 1, B, 1] = 15.0
l[2, 1, B, 3] = 12.0
l[2, 1, B, 12] = 12.0
l[2, 1, B, 13] = 11.0
l[2, 1, B, 15] = 11.0
l[2, 1, B, 16] = 11.0
l[3, 12, B, 12] = 12.0
l[3, 12, B, 15] = 11.0
l[3, 12, B, 16] = 11.0
l[5, 17, B, 8] = 9.0
l[5, 17, B, 17] = 11.0
l[12, 15, B, 15] = 11.0
l[12, 15, B, 16] = 11.0
l[13, 3, B, 3] = 12.0
l[13, 3, B, 12] = 12.0
l[13, 3, B, 15] = 11.0
l[13, 3, B, 16] = 11.0
l[15, 16, B, 16] = 11.0
l[17, 8, B, 8] = 9.0
l[18, 20, B, 5] = 13.0
l[18, 20, B, 8] = 9.0
l[18, 20, B, 17] = 11.0
l[18, 20, B, 20] = 19.0
l[20, 5, B, 5] = 13.0
l[20, 5, B, 8] = 9.0
l[20, 5, B, 17] = 11.0
l[B, 2, B, 1] = 15.0
l[B, 2, B, 2] = 13.0
l[B, 2, B, 3] = 12.0
l[B, 2, B, 12] = 12.0
l[B, 2, B, 13] = 11.0
l[B, 2, B, 15] = 11.0
l[B, 2, B, 16] = 11.0
l[B, 18, B, 5] = 13.0
l[B, 18, B, 8] = 9.0
l[B, 18, B, 17] = 11.0
l[B, 18, B, 18] = 16.0
l[B, 18, B, 20] = 19.0
m[1, 13, B, 1] = 11.0
m[1, 13, B, 2] = 12.0
m[2, 1, B, 2] = 12.0
m[3, 12, B, 1] = 11.0
m[3, 12, B, 2] = 12.0
m[3, 12, B, 3] = 16.0
m[3, 12, B, 13] = 10.0
m[5, 17, B, 5] = 12.0
m[5, 17, B, 18] = 11.0
m[5, 17, B, 20] = 10.0
m[8, B, B, 5] = 12.0
m[8, B, B, 8] = 12.0
m[8, B, B, 17] = 11.0
m[8, B, B, 18] = 11.0
m[8, B, B, 20] = 10.0
m[12, 15, B, 1] = 11.0
m[12, 15, B, 2] = 12.0
m[12, 15, B, 3] = 16.0
m[12, 15, B, 12] = 16.0
m[12, 15, B, 13] = 10.0
m[13, 3, B, 1] = 11.0
m[13, 3, B, 2] = 12.0
m[13, 3, B, 13] = 10.0
m[15, 16, B, 1] = 11.0
m[15, 16, B, 2] = 12.0
m[15, 16, B, 3] = 16.0
m[15, 16, B, 12] = 16.0
m[15, 16, B, 13] = 10.0
m[15, 16, B, 15] = 15.0
m[16, B, B, 1] = 11.0
m[16, B, B, 2] = 12.0
m[16, B, B, 3] = 16.0
m[16, B, B, 12] = 16.0
m[16, B, B, 13] = 10.0
m[16, B, B, 15] = 15.0
m[16, B, B, 16] = 17.0
m[17, 8, B, 5] = 12.0
m[17, 8, B, 17] = 11.0
m[17, 8, B, 18] = 11.0
m[17, 8, B, 20] = 10.0
m[18, 20, B, 18] = 11.0
m[20, 5, B, 18] = 11.0
m[20, 5, B, 20] = 10.0
Tempo de execução: 14.1915239 segundos
