Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8021.dat
status= TIME_LIMIT
ID = 8021
Numero de clientes = 30
OF (custo) = 875.8199999999999
Best Objective = 875.8199999999999
Best Bound = 845.8900000000001
GAP = 3.417368865748651%
O tempo limite foi atingido.
x[1, 19, B] = 1.0
x[2, 6, A] = 1.0
x[3, 25, B] = 1.0
x[4, B, B] = 1.0
x[5, 21, A] = 1.0
x[6, 23, A] = 1.0
x[7, 2, A] = 1.0
x[8, 19, A] = 1.0
x[9, 17, A] = 1.0
x[10, 9, A] = 1.0
x[10, 13, A] = 1.0
x[11, 28, A] = 1.0
x[12, 11, A] = 1.0
x[13, 14, A] = 1.0
x[14, A, A] = 1.0
x[15, 8, A] = 1.0
x[16, 4, B] = 1.0
x[16, 22, B] = 1.0
x[17, 10, A] = 1.0
x[17, 30, A] = 1.0
x[18, A, A] = 1.0
x[19, 3, B] = 1.0
x[19, 17, A] = 1.0
x[20, 16, B] = 1.0
x[21, 26, A] = 1.0
x[22, 1, B] = 1.0
x[23, 24, A] = 1.0
x[24, 15, A] = 1.0
x[25, 27, B] = 1.0
x[26, 7, A] = 1.0
x[26, 18, A] = 1.0
x[27, 29, B] = 1.0
x[28, 5, A] = 1.0
x[29, 20, B] = 1.0
x[30, 12, A] = 1.0
x[A, 10, A] = 1.0
x[A, 26, A] = 1.0
x[B, 16, B] = 1.0
l[1, 19, B, 3] = 12.0
l[1, 19, B, 19] = 8.0
l[1, 19, B, 20] = 9.0
l[1, 19, B, 25] = 12.0
l[1, 19, B, 27] = 16.0
l[2, 6, A, 6] = 4.0
l[2, 6, A, 8] = 7.0
l[2, 6, A, 12] = 6.0
l[2, 6, A, 15] = 11.0
l[2, 6, A, 23] = 1.0
l[2, 6, A, 24] = 9.0
l[3, 25, B, 20] = 9.0
l[3, 25, B, 25] = 12.0
l[3, 25, B, 27] = 16.0
l[5, 21, A, 6] = 4.0
l[5, 21, A, 21] = 19.0
l[6, 23, A, 8] = 7.0
l[6, 23, A, 12] = 6.0
l[6, 23, A, 15] = 11.0
l[6, 23, A, 23] = 1.0
l[6, 23, A, 24] = 9.0
l[7, 2, A, 2] = 19.0
l[7, 2, A, 6] = 4.0
l[7, 2, A, 8] = 7.0
l[7, 2, A, 12] = 6.0
l[7, 2, A, 15] = 11.0
l[7, 2, A, 23] = 1.0
l[7, 2, A, 24] = 9.0
l[8, 19, A, 12] = 6.0
l[9, 17, A, 5] = 15.0
l[9, 17, A, 6] = 4.0
l[9, 17, A, 17] = 6.0
l[9, 17, A, 21] = 19.0
l[9, 17, A, 28] = 15.0
l[9, 17, A, 30] = 17.0
l[10, 9, A, 5] = 15.0
l[10, 9, A, 6] = 4.0
l[10, 9, A, 9] = 10.0
l[10, 9, A, 17] = 6.0
l[10, 9, A, 21] = 19.0
l[10, 9, A, 28] = 15.0
l[10, 9, A, 30] = 17.0
l[10, 13, A, 14] = 7.0
l[11, 28, A, 5] = 15.0
l[11, 28, A, 6] = 4.0
l[11, 28, A, 21] = 19.0
l[11, 28, A, 28] = 15.0
l[12, 11, A, 5] = 15.0
l[12, 11, A, 6] = 4.0
l[12, 11, A, 21] = 19.0
l[12, 11, A, 28] = 15.0
l[13, 14, A, 14] = 7.0
l[15, 8, A, 8] = 7.0
l[15, 8, A, 12] = 6.0
l[16, 4, B, 4] = 9.0
l[16, 22, B, 1] = 12.0
l[16, 22, B, 3] = 12.0
l[16, 22, B, 19] = 8.0
l[16, 22, B, 20] = 9.0
l[16, 22, B, 22] = 8.0
l[16, 22, B, 25] = 12.0
l[16, 22, B, 27] = 16.0
l[17, 30, A, 5] = 15.0
l[17, 30, A, 6] = 4.0
l[17, 30, A, 12] = 6.0
l[17, 30, A, 21] = 19.0
l[17, 30, A, 28] = 15.0
