Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8039.dat
status= OPTIMAL
ID = 8039
Numero de clientes = 20
OF (custo) = 403.57
Best Objective = 403.57
Best Bound = 403.56999999999994
GAP = 0.0%
x[1, 9, B] = 1.0
x[2, 15, B] = 1.0
x[4, 1, B] = 1.0
x[5, 17, B] = 1.0
x[8, B, B] = 1.0
x[9, 5, B] = 1.0
x[10, 8, B] = 1.0
x[14, 2, B] = 1.0
x[15, B, B] = 1.0
x[17, 19, B] = 1.0
x[19, 14, B] = 1.0
x[20, 4, B] = 1.0
x[B, 10, B] = 1.0
x[B, 20, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[1, 9, B, 2] = 27.0
l[1, 9, B, 5] = 29.0
l[1, 9, B, 9] = 48.0
l[1, 9, B, 14] = 45.0
l[1, 9, B, 15] = 29.0
l[1, 9, B, 17] = 42.0
l[1, 9, B, 19] = 40.0
l[2, 15, B, 15] = 29.0
l[4, 1, B, 1] = 34.0
l[4, 1, B, 2] = 27.0
l[4, 1, B, 5] = 29.0
l[4, 1, B, 9] = 48.0
l[4, 1, B, 14] = 45.0
l[4, 1, B, 15] = 29.0
l[4, 1, B, 17] = 42.0
l[4, 1, B, 19] = 40.0
l[5, 17, B, 2] = 27.0
l[5, 17, B, 14] = 45.0
l[5, 17, B, 15] = 29.0
l[5, 17, B, 17] = 42.0
l[5, 17, B, 19] = 40.0
l[9, 5, B, 2] = 27.0
l[9, 5, B, 5] = 29.0
l[9, 5, B, 14] = 45.0
l[9, 5, B, 15] = 29.0
l[9, 5, B, 17] = 42.0
l[9, 5, B, 19] = 40.0
l[10, 8, B, 8] = 41.0
l[14, 2, B, 2] = 27.0
l[14, 2, B, 15] = 29.0
l[17, 19, B, 2] = 27.0
l[17, 19, B, 14] = 45.0
l[17, 19, B, 15] = 29.0
l[17, 19, B, 19] = 40.0
l[19, 14, B, 2] = 27.0
l[19, 14, B, 14] = 45.0
l[19, 14, B, 15] = 29.0
l[20, 4, B, 1] = 34.0
l[20, 4, B, 2] = 27.0
l[20, 4, B, 4] = 45.0
l[20, 4, B, 5] = 29.0
l[20, 4, B, 9] = 48.0
l[20, 4, B, 14] = 45.0
l[20, 4, B, 15] = 29.0
l[20, 4, B, 17] = 42.0
l[20, 4, B, 19] = 40.0
l[B, 10, B, 8] = 41.0
l[B, 10, B, 10] = 42.0
l[B, 20, B, 1] = 34.0
l[B, 20, B, 2] = 27.0
l[B, 20, B, 4] = 45.0
l[B, 20, B, 5] = 29.0
l[B, 20, B, 9] = 48.0
l[B, 20, B, 14] = 45.0
l[B, 20, B, 15] = 29.0
l[B, 20, B, 17] = 42.0
l[B, 20, B, 19] = 40.0
l[B, 20, B, 20] = 26.0
m[1, 9, B, 1] = 42.0
m[1, 9, B, 4] = 34.0
m[1, 9, B, 20] = 31.0
m[2, 15, B, 1] = 42.0
m[2, 15, B, 2] = 43.0
m[2, 15, B, 4] = 34.0
m[2, 15, B, 5] = 50.0
m[2, 15, B, 9] = 30.0
m[2, 15, B, 14] = 31.0
m[2, 15, B, 17] = 33.0
m[2, 15, B, 19] = 34.0
m[2, 15, B, 20] = 31.0
m[4, 1, B, 4] = 34.0
m[4, 1, B, 20] = 31.0
m[5, 17, B, 1] = 42.0
m[5, 17, B, 4] = 34.0
m[5, 17, B, 5] = 50.0
m[5, 17, B, 9] = 30.0
m[5, 17, B, 20] = 31.0
m[8, B, B, 8] = 31.0
m[8, B, B, 10] = 50.0
m[9, 5, B, 1] = 42.0
m[9, 5, B, 4] = 34.0
m[9, 5, B, 9] = 30.0
m[9, 5, B, 20] = 31.0
m[10, 8, B, 10] = 50.0
m[14, 2, B, 1] = 42.0
m[14, 2, B, 4] = 34.0
m[14, 2, B, 5] = 50.0
m[14, 2, B, 9] = 30.0
m[14, 2, B, 14] = 31.0
m[14, 2, B, 17] = 33.0
m[14, 2, B, 19] = 34.0
m[14, 2, B, 20] = 31.0
m[15, B, B, 1] = 42.0
m[15, B, B, 2] = 43.0
m[15, B, B, 4] = 34.0
m[15, B, B, 5] = 50.0
m[15, B, B, 9] = 30.0
m[15, B, B, 14] = 31.0
m[15, B, B, 15] = 39.0
m[15, B, B, 17] = 33.0
m[15, B, B, 19] = 34.0
m[15, B, B, 20] = 31.0
m[17, 19, B, 1] = 42.0
m[17, 19, B, 4] = 34.0
m[17, 19, B, 5] = 50.0
m[17, 19, B, 9] = 30.0
m[17, 19, B, 17] = 33.0
m[17, 19, B, 20] = 31.0
m[19, 14, B, 1] = 42.0
m[19, 14, B, 4] = 34.0
m[19, 14, B, 5] = 50.0
m[19, 14, B, 9] = 30.0
m[19, 14, B, 17] = 33.0
m[19, 14, B, 19] = 34.0
m[19, 14, B, 20] = 31.0
m[20, 4, B, 20] = 31.0
Tempo de execução: 105.6758181 segundos
