Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8025.dat
status= OPTIMAL
ID = 8025
Numero de clientes = 30
OF (custo) = 437.19
Best Objective = 437.19
Best Bound = 437.18999999999994
GAP = 0.0%
x[1, 24, A] = 1.0
x[4, 22, A] = 1.0
x[7, 29, A] = 1.0
x[8, 15, A] = 1.0
x[10, 25, A] = 1.0
x[12, 18, A] = 1.0
x[13, 1, A] = 1.0
x[14, 30, A] = 1.0
x[15, 12, A] = 1.0
x[18, 4, A] = 1.0
x[19, 28, A] = 1.0
x[22, 10, A] = 1.0
x[24, 27, A] = 1.0
x[25, 7, A] = 1.0
x[26, 13, A] = 1.0
x[27, 8, A] = 1.0
x[28, 19, A] = 1.0
x[29, A, A] = 1.0
x[30, 26, A] = 1.0
x[A, 14, A] = 1.0
l[1, 24, A, 4] = 38.0
l[1, 24, A, 7] = 23.0
l[1, 24, A, 8] = 27.0
l[1, 24, A, 12] = 45.0
l[1, 24, A, 18] = 6.0
l[1, 24, A, 22] = 28.0
l[1, 24, A, 24] = 42.0
l[1, 24, A, 29] = 41.0
l[4, 22, A, 7] = 23.0
l[4, 22, A, 22] = 28.0
l[4, 22, A, 29] = 41.0
l[7, 29, A, 29] = 41.0
l[8, 15, A, 4] = 38.0
l[8, 15, A, 7] = 23.0
l[8, 15, A, 12] = 45.0
l[8, 15, A, 18] = 6.0
l[8, 15, A, 22] = 28.0
l[8, 15, A, 29] = 41.0
l[10, 25, A, 7] = 23.0
l[10, 25, A, 29] = 41.0
l[12, 18, A, 4] = 38.0
l[12, 18, A, 7] = 23.0
l[12, 18, A, 18] = 6.0
l[12, 18, A, 22] = 28.0
l[12, 18, A, 29] = 41.0
l[13, 1, A, 4] = 38.0
l[13, 1, A, 7] = 23.0
l[13, 1, A, 8] = 27.0
l[13, 1, A, 12] = 45.0
l[13, 1, A, 18] = 6.0
l[13, 1, A, 22] = 28.0
l[13, 1, A, 24] = 42.0
l[13, 1, A, 29] = 41.0
l[14, 30, A, 4] = 38.0
l[14, 30, A, 7] = 23.0
l[14, 30, A, 8] = 27.0
l[14, 30, A, 12] = 45.0
l[14, 30, A, 13] = 21.0
l[14, 30, A, 18] = 6.0
l[14, 30, A, 22] = 28.0
l[14, 30, A, 24] = 42.0
l[14, 30, A, 29] = 41.0
l[14, 30, A, 30] = 31.0
l[15, 12, A, 4] = 38.0
l[15, 12, A, 7] = 23.0
l[15, 12, A, 12] = 45.0
l[15, 12, A, 18] = 6.0
l[15, 12, A, 22] = 28.0
l[15, 12, A, 29] = 41.0
l[18, 4, A, 4] = 38.0
l[18, 4, A, 7] = 23.0
l[18, 4, A, 22] = 28.0
l[18, 4, A, 29] = 41.0
l[22, 10, A, 7] = 23.0
l[22, 10, A, 29] = 41.0
l[24, 27, A, 4] = 38.0
l[24, 27, A, 7] = 23.0
l[24, 27, A, 8] = 27.0
l[24, 27, A, 12] = 45.0
l[24, 27, A, 18] = 6.0
l[24, 27, A, 22] = 28.0
l[24, 27, A, 29] = 41.0
l[25, 7, A, 7] = 23.0
l[25, 7, A, 29] = 41.0
l[26, 13, A, 4] = 38.0
l[26, 13, A, 7] = 23.0
l[26, 13, A, 8] = 27.0
l[26, 13, A, 12] = 45.0
l[26, 13, A, 13] = 21.0
l[26, 13, A, 18] = 6.0
l[26, 13, A, 22] = 28.0
l[26, 13, A, 24] = 42.0
l[26, 13, A, 29] = 41.0
l[27, 8, A, 4] = 38.0
l[27, 8, A, 7] = 23.0
l[27, 8, A, 8] = 27.0
l[27, 8, A, 12] = 45.0
l[27, 8, A, 18] = 6.0
l[27, 8, A, 22] = 28.0
l[27, 8, A, 29] = 41.0
l[30, 26, A, 4] = 38.0
l[30, 26, A, 7] = 23.0
l[30, 26, A, 8] = 27.0
l[30, 26, A, 12] = 45.0
l[30, 26, A, 13] = 21.0
l[30, 26, A, 18] = 6.0
l[30, 26, A, 22] = 28.0
l[30, 26, A, 24] = 42.0
l[30, 26, A, 29] = 41.0
l[A, 14, A, 4] = 38.0
l[A, 14, A, 7] = 23.0
l[A, 14, A, 8] = 27.0
l[A, 14, A, 12] = 45.0
l[A, 14, A, 13] = 21.0
l[A, 14, A, 14] = 30.0
l[A, 14, A, 18] = 6.0
l[A, 14, A, 22] = 28.0
l[A, 14, A, 24] = 42.0
l[A, 14, A, 29] = 41.0
l[A, 14, A, 30] = 31.0
m[1, 24, A, 13] = 38.0
m[1, 24, A, 14] = 40.0
m[1, 24, A, 30] = 42.0
m[4, 22, A, 4] = 32.0
m[4, 22, A, 8] = 39.0
m[4, 22, A, 12] = 26.0
m[4, 22, A, 13] = 38.0
m[4, 22, A, 14] = 40.0
m[4, 22, A, 24] = 23.0
m[4, 22, A, 30] = 42.0
m[7, 29, A, 4] = 32.0
m[7, 29, A, 7] = 49.0
m[7, 29, A, 8] = 39.0
m[7, 29, A, 12] = 26.0
m[7, 29, A, 13] = 38.0
m[7, 29, A, 14] = 40.0
m[7, 29, A, 22] = 35.0
m[7, 29, A, 24] = 23.0
m[7, 29, A, 30] = 42.0
m[8, 15, A, 8] = 39.0
m[8, 15, A, 13] = 38.0
m[8, 15, A, 14] = 40.0
m[8, 15, A, 24] = 23.0
m[8, 15, A, 30] = 42.0
m[10, 25, A, 4] = 32.0
m[10, 25, A, 8] = 39.0
m[10, 25, A, 12] = 26.0
m[10, 25, A, 13] = 38.0
m[10, 25, A, 14] = 40.0
m[10, 25, A, 22] = 35.0
m[10, 25, A, 24] = 23.0
m[10, 25, A, 30] = 42.0
m[12, 18, A, 8] = 39.0
m[12, 18, A, 12] = 26.0
m[12, 18, A, 13] = 38.0
m[12, 18, A, 14] = 40.0
m[12, 18, A, 24] = 23.0
m[12, 18, A, 30] = 42.0
m[13, 1, A, 13] = 38.0
m[13, 1, A, 14] = 40.0
m[13, 1, A, 30] = 42.0
m[14, 30, A, 14] = 40.0
m[15, 12, A, 8] = 39.0
m[15, 12, A, 13] = 38.0
m[15, 12, A, 14] = 40.0
m[15, 12, A, 24] = 23.0
m[15, 12, A, 30] = 42.0
m[18, 4, A, 8] = 39.0
m[18, 4, A, 12] = 26.0
m[18, 4, A, 13] = 38.0
m[18, 4, A, 14] = 40.0
m[18, 4, A, 24] = 23.0
m[18, 4, A, 30] = 42.0
m[22, 10, A, 4] = 32.0
m[22, 10, A, 8] = 39.0
m[22, 10, A, 12] = 26.0
m[22, 10, A, 13] = 38.0
m[22, 10, A, 14] = 40.0
