Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8074.dat
status= OPTIMAL
ID = 8074
Numero de clientes = 30
OF (custo) = 249.45999999999998
Best Objective = 249.45999999999998
Best Bound = 249.45999999999998
GAP = 0.0%
x[1, 30, B] = 1.0
x[3, 14, B] = 1.0
x[4, 13, B] = 1.0
x[5, 7, B] = 1.0
x[6, 11, B] = 1.0
x[7, 19, B] = 1.0
x[11, 26, B] = 1.0
x[13, 18, B] = 1.0
x[14, 24, B] = 1.0
x[18, B, B] = 1.0
x[19, 27, B] = 1.0
x[20, 4, B] = 1.0
x[21, 20, B] = 1.0
x[24, 5, B] = 1.0
x[26, 1, B] = 1.0
x[27, 6, B] = 1.0
x[30, 21, B] = 1.0
x[B, 3, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[11, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[24, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 30, B, 4] = 11.0
l[1, 30, B, 13] = 15.0
l[1, 30, B, 18] = 12.0
l[1, 30, B, 20] = 22.0
l[1, 30, B, 21] = 21.0
l[1, 30, B, 30] = 23.0
l[3, 14, B, 1] = 15.0
l[3, 14, B, 4] = 11.0
l[3, 14, B, 5] = 18.0
l[3, 14, B, 6] = 19.0
l[3, 14, B, 7] = 20.0
l[3, 14, B, 11] = 18.0
l[3, 14, B, 13] = 15.0
l[3, 14, B, 14] = 22.0
l[3, 14, B, 18] = 12.0
l[3, 14, B, 19] = 14.0
l[3, 14, B, 20] = 22.0
l[3, 14, B, 21] = 21.0
l[3, 14, B, 24] = 23.0
l[3, 14, B, 26] = 17.0
l[3, 14, B, 27] = 16.0
l[3, 14, B, 30] = 23.0
l[4, 13, B, 13] = 15.0
l[4, 13, B, 18] = 12.0
l[5, 7, B, 1] = 15.0
l[5, 7, B, 4] = 11.0
l[5, 7, B, 6] = 19.0
l[5, 7, B, 7] = 20.0
l[5, 7, B, 11] = 18.0
l[5, 7, B, 13] = 15.0
l[5, 7, B, 18] = 12.0
l[5, 7, B, 19] = 14.0
l[5, 7, B, 20] = 22.0
l[5, 7, B, 21] = 21.0
l[5, 7, B, 26] = 17.0
l[5, 7, B, 27] = 16.0
l[5, 7, B, 30] = 23.0
l[6, 11, B, 1] = 15.0
l[6, 11, B, 4] = 11.0
l[6, 11, B, 11] = 18.0
l[6, 11, B, 13] = 15.0
l[6, 11, B, 18] = 12.0
