Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 203.7
Best Objective = 203.7
Best Bound = 203.7
GAP = 0.0%
x[3, 14, A] = 1.0
x[4, A, A] = 1.0
x[5, 9, A] = 1.0
x[6, 3, A] = 1.0
x[7, 19, A] = 1.0
x[9, 20, A] = 1.0
x[12, 6, A] = 1.0
x[13, 5, A] = 1.0
x[14, 7, A] = 1.0
x[19, 4, A] = 1.0
x[20, 12, A] = 1.0
x[A, 13, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[9, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
l[3, 14, A, 4] = 8.0
l[3, 14, A, 7] = 5.0
l[3, 14, A, 14] = 10.0
l[3, 14, A, 19] = 15.0
l[5, 9, A, 3] = 11.0
l[5, 9, A, 4] = 8.0
l[5, 9, A, 6] = 19.0
l[5, 9, A, 7] = 5.0
l[5, 9, A, 9] = 7.0
l[5, 9, A, 12] = 13.0
l[5, 9, A, 14] = 10.0
l[5, 9, A, 19] = 15.0
l[5, 9, A, 20] = 7.0
l[6, 3, A, 3] = 11.0
l[6, 3, A, 4] = 8.0
l[6, 3, A, 7] = 5.0
l[6, 3, A, 14] = 10.0
l[6, 3, A, 19] = 15.0
l[7, 19, A, 4] = 8.0
l[7, 19, A, 19] = 15.0
l[9, 20, A, 3] = 11.0
l[9, 20, A, 4] = 8.0
l[9, 20, A, 6] = 19.0
l[9, 20, A, 7] = 5.0
l[9, 20, A, 12] = 13.0
l[9, 20, A, 14] = 10.0
l[9, 20, A, 19] = 15.0
l[9, 20, A, 20] = 7.0
l[12, 6, A, 3] = 11.0
l[12, 6, A, 4] = 8.0
l[12, 6, A, 6] = 19.0
l[12, 6, A, 7] = 5.0
l[12, 6, A, 14] = 10.0
l[12, 6, A, 19] = 15.0
l[13, 5, A, 3] = 11.0
l[13, 5, A, 4] = 8.0
l[13, 5, A, 5] = 13.0
l[13, 5, A, 6] = 19.0
l[13, 5, A, 7] = 5.0
l[13, 5, A, 9] = 7.0
l[13, 5, A, 12] = 13.0
l[13, 5, A, 14] = 10.0
l[13, 5, A, 19] = 15.0
l[13, 5, A, 20] = 7.0
l[14, 7, A, 4] = 8.0
l[14, 7, A, 7] = 5.0
l[14, 7, A, 19] = 15.0
l[19, 4, A, 4] = 8.0
l[20, 12, A, 3] = 11.0
l[20, 12, A, 4] = 8.0
l[20, 12, A, 6] = 19.0
l[20, 12, A, 7] = 5.0
l[20, 12, A, 12] = 13.0
l[20, 12, A, 14] = 10.0
l[20, 12, A, 19] = 15.0
l[A, 13, A, 3] = 11.0
l[A, 13, A, 4] = 8.0
l[A, 13, A, 5] = 13.0
