Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8071.dat
status= TIME_LIMIT
ID = 8071
Numero de clientes = 30
OF (custo) = 1001.5600000000002
Best Objective = 1001.5600000000002
Best Bound = 664.309999999999
GAP = 33.6724709453254%
O tempo limite foi atingido.
x[1, 25, B] = 1.0
x[2, 30, A] = 1.0
x[3, 17, A] = 1.0
x[4, 10, B] = 1.0
x[5, 19, A] = 1.0
x[6, 7, B] = 1.0
x[7, B, B] = 1.0
x[8, 4, B] = 1.0
x[9, A, A] = 1.0
x[10, 14, B] = 1.0
x[11, 26, A] = 1.0
x[12, 8, B] = 1.0
x[13, 3, A] = 1.0
x[14, 24, B] = 1.0
x[15, A, A] = 1.0
x[16, 29, A] = 1.0
x[17, 27, A] = 1.0
x[18, 15, A] = 1.0
x[19, 21, A] = 1.0
x[20, 13, A] = 1.0
x[21, 11, A] = 1.0
x[22, 12, B] = 1.0
x[23, 28, A] = 1.0
x[24, 6, B] = 1.0
x[25, B, B] = 1.0
x[26, 18, A] = 1.0
x[27, 23, A] = 1.0
x[28, 16, A] = 1.0
x[29, A, A] = 1.0
x[30, 20, A] = 1.0
x[A, 2, A] = 1.0
x[A, 5, A] = 1.0
x[A, 9, A] = 1.0
x[B, 1, B] = 1.0
x[B, 22, B] = 1.0
l[1, 25, B, 25] = 9.0
l[2, 30, A, 3] = 5.0
l[2, 30, A, 16] = 5.0
l[2, 30, A, 17] = 2.0
l[2, 30, A, 23] = 7.0
l[2, 30, A, 29] = 4.0
l[2, 30, A, 30] = 1.0
l[3, 17, A, 16] = 5.0
l[3, 17, A, 17] = 2.0
l[3, 17, A, 23] = 7.0
l[3, 17, A, 29] = 4.0
l[4, 10, B, 6] = 11.0
l[4, 10, B, 10] = 17.0
l[4, 10, B, 24] = 18.0
l[5, 19, A, 11] = 16.0
l[5, 19, A, 15] = 6.0
l[5, 19, A, 18] = 14.0
l[5, 19, A, 19] = 6.0
l[5, 19, A, 21] = 18.0
l[5, 19, A, 26] = 8.0
l[8, 4, B, 4] = 13.0
l[8, 4, B, 6] = 11.0
l[8, 4, B, 10] = 17.0
l[8, 4, B, 24] = 18.0
l[10, 14, B, 6] = 11.0
l[10, 14, B, 24] = 18.0
l[11, 26, A, 15] = 6.0
l[11, 26, A, 18] = 14.0
l[11, 26, A, 26] = 8.0
l[12, 8, B, 4] = 13.0
l[12, 8, B, 6] = 11.0
l[12, 8, B, 10] = 17.0
l[12, 8, B, 24] = 18.0
l[13, 3, A, 3] = 5.0
l[13, 3, A, 16] = 5.0
l[13, 3, A, 17] = 2.0
l[13, 3, A, 23] = 7.0
l[13, 3, A, 29] = 4.0
l[14, 24, B, 6] = 11.0
l[14, 24, B, 24] = 18.0
l[16, 29, A, 29] = 4.0
l[17, 27, A, 16] = 5.0
l[17, 27, A, 23] = 7.0
l[17, 27, A, 29] = 4.0
l[18, 15, A, 15] = 6.0
l[19, 21, A, 11] = 16.0
l[19, 21, A, 15] = 6.0
l[19, 21, A, 18] = 14.0
l[19, 21, A, 21] = 18.0
l[19, 21, A, 26] = 8.0
l[20, 13, A, 3] = 5.0
l[20, 13, A, 16] = 5.0
l[20, 13, A, 17] = 2.0
l[20, 13, A, 23] = 7.0
l[20, 13, A, 29] = 4.0
l[21, 11, A, 11] = 16.0
l[21, 11, A, 15] = 6.0
l[21, 11, A, 18] = 14.0
l[21, 11, A, 26] = 8.0
l[22, 12, B, 4] = 13.0
l[22, 12, B, 6] = 11.0
l[22, 12, B, 10] = 17.0
l[22, 12, B, 12] = 4.0
l[22, 12, B, 24] = 18.0
l[23, 28, A, 16] = 5.0
l[23, 28, A, 29] = 4.0
l[24, 6, B, 6] = 11.0
l[26, 18, A, 15] = 6.0
l[26, 18, A, 18] = 14.0
l[27, 23, A, 16] = 5.0
l[27, 23, A, 23] = 7.0
l[27, 23, A, 29] = 4.0
l[28, 16, A, 16] = 5.0
l[28, 16, A, 29] = 4.0
l[30, 20, A, 3] = 5.0
l[30, 20, A, 16] = 5.0
l[30, 20, A, 17] = 2.0
l[30, 20, A, 23] = 7.0
l[30, 20, A, 29] = 4.0
l[A, 2, A, 2] = 7.0
l[A, 2, A, 3] = 5.0
l[A, 2, A, 16] = 5.0
l[A, 2, A, 17] = 2.0
l[A, 2, A, 23] = 7.0
l[A, 2, A, 29] = 4.0
l[A, 2, A, 30] = 1.0
l[A, 5, A, 5] = 16.0
l[A, 5, A, 11] = 16.0
l[A, 5, A, 15] = 6.0
l[A, 5, A, 18] = 14.0
l[A, 5, A, 19] = 6.0
l[A, 5, A, 21] = 18.0
l[A, 5, A, 26] = 8.0
l[A, 9, A, 9] = 18.0
l[B, 1, B, 1] = 7.0
l[B, 1, B, 25] = 9.0
l[B, 22, B, 4] = 13.0
l[B, 22, B, 6] = 11.0
l[B, 22, B, 10] = 17.0
l[B, 22, B, 12] = 4.0
l[B, 22, B, 22] = 7.0
l[B, 22, B, 24] = 18.0
m[1, 25, B, 1] = 15.0
m[2, 30, A, 2] = 9.0
m[3, 17, A, 2] = 9.0
m[3, 17, A, 3] = 13.0
m[4, 10, B, 4] = 16.0
m[4, 10, B, 22] = 7.0
m[5, 19, A, 5] = 11.0
m[6, 7, B, 4] = 16.0
m[6, 7, B, 6] = 10.0
m[6, 7, B, 10] = 17.0
m[6, 7, B, 22] = 7.0
m[6, 7, B, 24] = 10.0
m[7, B, B, 4] = 16.0
m[7, B, B, 6] = 10.0
m[7, B, B, 10] = 17.0
m[7, B, B, 22] = 7.0
m[7, B, B, 24] = 10.0
m[8, 4, B, 22] = 7.0
m[9, A, A, 9] = 12.0
m[10, 14, B, 4] = 16.0
m[10, 14, B, 10] = 17.0
m[10, 14, B, 22] = 7.0
m[11, 26, A, 5] = 11.0
m[11, 26, A, 11] = 16.0
m[11, 26, A, 19] = 10.0
m[11, 26, A, 21] = 11.0
m[12, 8, B, 22] = 7.0
m[13, 3, A, 2] = 9.0
m[14, 24, B, 4] = 16.0
m[14, 24, B, 10] = 17.0
m[14, 24, B, 22] = 7.0
m[15, A, A, 5] = 11.0
m[15, A, A, 11] = 16.0
m[15, A, A, 15] = 18.0
m[15, A, A, 18] = 16.0
m[15, A, A, 19] = 10.0
m[15, A, A, 21] = 11.0
m[15, A, A, 26] = 18.0
m[16, 29, A, 2] = 9.0
m[16, 29, A, 3] = 13.0
m[16, 29, A, 23] = 8.0
m[17, 27, A, 2] = 9.0
m[17, 27, A, 3] = 13.0
m[18, 15, A, 5] = 11.0
m[18, 15, A, 11] = 16.0
m[18, 15, A, 18] = 16.0
m[18, 15, A, 19] = 10.0
m[18, 15, A, 21] = 11.0
m[18, 15, A, 26] = 18.0
m[19, 21, A, 5] = 11.0
m[19, 21, A, 19] = 10.0
m[20, 13, A, 2] = 9.0
m[21, 11, A, 5] = 11.0
m[21, 11, A, 19] = 10.0
m[21, 11, A, 21] = 11.0
m[22, 12, B, 22] = 7.0
m[23, 28, A, 2] = 9.0
m[23, 28, A, 3] = 13.0
m[23, 28, A, 23] = 8.0
m[24, 6, B, 4] = 16.0
m[24, 6, B, 10] = 17.0
m[24, 6, B, 22] = 7.0
m[24, 6, B, 24] = 10.0
m[25, B, B, 1] = 15.0
m[25, B, B, 25] = 17.0
m[26, 18, A, 5] = 11.0
m[26, 18, A, 11] = 16.0
m[26, 18, A, 19] = 10.0
m[26, 18, A, 21] = 11.0
m[26, 18, A, 26] = 18.0
m[27, 23, A, 2] = 9.0
