Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8044.dat
status= OPTIMAL
ID = 8044
Numero de clientes = 25
OF (custo) = 908.4000000000001
Best Objective = 908.4000000000001
Best Bound = 908.3999999999987
GAP = 0.0%
x[1, 16, A] = 1.0
x[2, 6, A] = 1.0
x[3, 14, A] = 1.0
x[4, 7, A] = 1.0
x[5, 24, B] = 1.0
x[6, A, A] = 1.0
x[7, 17, A] = 1.0
x[8, 1, A] = 1.0
x[9, B, B] = 1.0
x[10, 15, B] = 1.0
x[11, 9, B] = 1.0
x[12, 22, B] = 1.0
x[13, 3, A] = 1.0
x[14, 2, A] = 1.0
x[15, 12, B] = 1.0
x[16, 18, A] = 1.0
x[17, 8, A] = 1.0
x[18, 23, A] = 1.0
x[19, 13, A] = 1.0
x[20, 25, B] = 1.0
x[21, 19, A] = 1.0
x[22, 11, B] = 1.0
x[23, A, A] = 1.0
x[24, 20, B] = 1.0
x[25, 10, B] = 1.0
x[A, 4, A] = 1.0
x[A, 21, A] = 1.0
x[B, 5, B] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[17, B, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
z[21, A, A] = 1.0
z[21, B, A] = 1.0
z[22, A, B] = 1.0
z[22, B, B] = 1.0
z[23, A, A] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 16, A, 16] = 49.0
l[1, 16, A, 18] = 42.0
l[1, 16, A, 23] = 42.0
l[2, 6, A, 6] = 64.0
l[3, 14, A, 2] = 40.0
l[3, 14, A, 6] = 64.0
l[3, 14, A, 14] = 46.0
l[4, 7, A, 1] = 48.0
l[4, 7, A, 7] = 50.0
l[4, 7, A, 8] = 44.0
l[4, 7, A, 16] = 49.0
l[4, 7, A, 17] = 71.0
l[4, 7, A, 18] = 42.0
l[4, 7, A, 23] = 42.0
l[5, 24, B, 9] = 29.0
l[5, 24, B, 10] = 28.0
l[5, 24, B, 11] = 43.0
l[5, 24, B, 12] = 28.0
l[5, 24, B, 15] = 45.0
l[5, 24, B, 20] = 28.0
l[5, 24, B, 22] = 56.0
l[5, 24, B, 24] = 45.0
l[5, 24, B, 25] = 37.0
l[7, 17, A, 1] = 48.0
l[7, 17, A, 8] = 44.0
l[7, 17, A, 16] = 49.0
l[7, 17, A, 17] = 71.0
l[7, 17, A, 18] = 42.0
l[7, 17, A, 23] = 42.0
l[8, 1, A, 1] = 48.0
l[8, 1, A, 16] = 49.0
l[8, 1, A, 18] = 42.0
l[8, 1, A, 23] = 42.0
l[10, 15, B, 9] = 29.0
l[10, 15, B, 11] = 43.0
l[10, 15, B, 12] = 28.0
l[10, 15, B, 15] = 45.0
l[10, 15, B, 22] = 56.0
l[11, 9, B, 9] = 29.0
l[12, 22, B, 9] = 29.0
l[12, 22, B, 11] = 43.0
l[12, 22, B, 22] = 56.0
l[13, 3, A, 2] = 40.0
l[13, 3, A, 3] = 28.0
l[13, 3, A, 6] = 64.0
l[13, 3, A, 14] = 46.0
l[14, 2, A, 2] = 40.0
l[14, 2, A, 6] = 64.0
l[15, 12, B, 9] = 29.0
l[15, 12, B, 11] = 43.0
l[15, 12, B, 12] = 28.0
l[15, 12, B, 22] = 56.0
l[16, 18, A, 18] = 42.0
l[16, 18, A, 23] = 42.0
l[17, 8, A, 1] = 48.0
l[17, 8, A, 8] = 44.0
l[17, 8, A, 16] = 49.0
l[17, 8, A, 18] = 42.0
l[17, 8, A, 23] = 42.0
l[18, 23, A, 23] = 42.0
l[19, 13, A, 2] = 40.0
l[19, 13, A, 3] = 28.0
l[19, 13, A, 6] = 64.0
l[19, 13, A, 13] = 38.0
l[19, 13, A, 14] = 46.0
l[20, 25, B, 9] = 29.0
l[20, 25, B, 10] = 28.0
l[20, 25, B, 11] = 43.0
l[20, 25, B, 12] = 28.0
l[20, 25, B, 15] = 45.0
l[20, 25, B, 22] = 56.0
l[20, 25, B, 25] = 37.0
l[21, 19, A, 2] = 40.0
l[21, 19, A, 3] = 28.0
l[21, 19, A, 6] = 64.0
l[21, 19, A, 13] = 38.0
l[21, 19, A, 14] = 46.0
l[21, 19, A, 19] = 73.0
l[22, 11, B, 9] = 29.0
l[22, 11, B, 11] = 43.0
l[24, 20, B, 9] = 29.0
l[24, 20, B, 10] = 28.0
l[24, 20, B, 11] = 43.0
l[24, 20, B, 12] = 28.0
l[24, 20, B, 15] = 45.0
l[24, 20, B, 20] = 28.0
l[24, 20, B, 22] = 56.0
l[24, 20, B, 25] = 37.0
l[25, 10, B, 9] = 29.0
l[25, 10, B, 10] = 28.0
l[25, 10, B, 11] = 43.0
l[25, 10, B, 12] = 28.0
l[25, 10, B, 15] = 45.0
l[25, 10, B, 22] = 56.0
l[A, 4, A, 1] = 48.0
l[A, 4, A, 4] = 45.0
l[A, 4, A, 7] = 50.0
l[A, 4, A, 8] = 44.0
l[A, 4, A, 16] = 49.0
l[A, 4, A, 17] = 71.0
l[A, 4, A, 18] = 42.0
l[A, 4, A, 23] = 42.0
l[A, 21, A, 2] = 40.0
l[A, 21, A, 3] = 28.0
l[A, 21, A, 6] = 64.0
l[A, 21, A, 13] = 38.0
l[A, 21, A, 14] = 46.0
l[A, 21, A, 19] = 73.0
l[A, 21, A, 21] = 78.0
l[B, 5, B, 5] = 47.0
l[B, 5, B, 9] = 29.0
l[B, 5, B, 10] = 28.0
l[B, 5, B, 11] = 43.0
l[B, 5, B, 12] = 28.0
l[B, 5, B, 15] = 45.0
l[B, 5, B, 20] = 28.0
l[B, 5, B, 22] = 56.0
l[B, 5, B, 24] = 45.0
l[B, 5, B, 25] = 37.0
m[1, 16, A, 1] = 45.0
m[1, 16, A, 4] = 34.0
m[1, 16, A, 7] = 50.0
m[1, 16, A, 8] = 48.0
m[1, 16, A, 17] = 68.0
m[2, 6, A, 2] = 46.0
m[2, 6, A, 3] = 32.0
m[2, 6, A, 13] = 31.0
m[2, 6, A, 14] = 45.0
m[2, 6, A, 19] = 84.0
m[2, 6, A, 21] = 74.0
m[3, 14, A, 3] = 32.0
m[3, 14, A, 13] = 31.0
m[3, 14, A, 19] = 84.0
m[3, 14, A, 21] = 74.0
m[4, 7, A, 4] = 34.0
m[5, 24, B, 5] = 41.0
m[6, A, A, 2] = 46.0
m[6, A, A, 3] = 32.0
m[6, A, A, 6] = 77.0
m[6, A, A, 13] = 31.0
m[6, A, A, 14] = 45.0
m[6, A, A, 19] = 84.0
m[6, A, A, 21] = 74.0
m[7, 17, A, 4] = 34.0
m[7, 17, A, 7] = 50.0
m[8, 1, A, 4] = 34.0
m[8, 1, A, 7] = 50.0
m[8, 1, A, 8] = 48.0
m[8, 1, A, 17] = 68.0
m[9, B, B, 5] = 41.0
m[9, B, B, 9] = 26.0
m[9, B, B, 10] = 28.0
m[9, B, B, 11] = 41.0
m[9, B, B, 12] = 39.0
m[9, B, B, 15] = 39.0
