Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 558.66
Best Objective = 558.66
Best Bound = 465.0907736057844
GAP = 16.74886807614928%
O tempo limite foi atingido.
x[1, 20, B] = 1.0
x[5, 25, B] = 1.0
x[6, 10, B] = 1.0
x[8, 6, B] = 1.0
x[10, 22, B] = 1.0
x[11, B, B] = 1.0
x[12, 1, B] = 1.0
x[13, 5, B] = 1.0
x[15, 19, B] = 1.0
x[16, B, B] = 1.0
x[18, 13, B] = 1.0
x[19, 11, B] = 1.0
x[20, 8, B] = 1.0
x[21, 24, B] = 1.0
x[22, B, B] = 1.0
x[23, 15, B] = 1.0
x[24, 16, B] = 1.0
x[25, 21, B] = 1.0
x[B, 12, B] = 1.0
x[B, 18, B] = 1.0
x[B, 23, B] = 1.0
z[1, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[8, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 20, B, 6] = 41.0
l[1, 20, B, 8] = 43.0
l[1, 20, B, 10] = 34.0
l[1, 20, B, 20] = 39.0
l[1, 20, B, 22] = 44.0
l[5, 25, B, 16] = 34.0
l[5, 25, B, 21] = 40.0
l[5, 25, B, 24] = 40.0
l[5, 25, B, 25] = 28.0
l[6, 10, B, 10] = 34.0
l[6, 10, B, 22] = 44.0
l[8, 6, B, 6] = 41.0
l[8, 6, B, 10] = 34.0
l[8, 6, B, 22] = 44.0
l[10, 22, B, 22] = 44.0
l[12, 1, B, 1] = 32.0
l[12, 1, B, 6] = 41.0
l[12, 1, B, 8] = 43.0
l[12, 1, B, 10] = 34.0
l[12, 1, B, 20] = 39.0
l[12, 1, B, 22] = 44.0
l[13, 5, B, 5] = 28.0
l[13, 5, B, 16] = 34.0
l[13, 5, B, 21] = 40.0
l[13, 5, B, 24] = 40.0
l[13, 5, B, 25] = 28.0
l[15, 19, B, 11] = 33.0
l[15, 19, B, 19] = 45.0
l[18, 13, B, 5] = 28.0
l[18, 13, B, 13] = 46.0
l[18, 13, B, 16] = 34.0
l[18, 13, B, 21] = 40.0
l[18, 13, B, 24] = 40.0
l[18, 13, B, 25] = 28.0
l[19, 11, B, 11] = 33.0
l[20, 8, B, 6] = 41.0
l[20, 8, B, 8] = 43.0
l[20, 8, B, 10] = 34.0
l[20, 8, B, 22] = 44.0
l[21, 24, B, 16] = 34.0
l[21, 24, B, 24] = 40.0
l[23, 15, B, 11] = 33.0
l[23, 15, B, 15] = 35.0
l[23, 15, B, 19] = 45.0
l[24, 16, B, 16] = 34.0
l[25, 21, B, 16] = 34.0
l[25, 21, B, 21] = 40.0
l[25, 21, B, 24] = 40.0
l[B, 12, B, 1] = 32.0
l[B, 12, B, 6] = 41.0
l[B, 12, B, 8] = 43.0
l[B, 12, B, 10] = 34.0
l[B, 12, B, 12] = 47.0
l[B, 12, B, 20] = 39.0
l[B, 12, B, 22] = 44.0
l[B, 18, B, 5] = 28.0
l[B, 18, B, 13] = 46.0
l[B, 18, B, 16] = 34.0
l[B, 18, B, 18] = 35.0
l[B, 18, B, 21] = 40.0
l[B, 18, B, 24] = 40.0
l[B, 18, B, 25] = 28.0
l[B, 23, B, 11] = 33.0
l[B, 23, B, 15] = 35.0
l[B, 23, B, 19] = 45.0
l[B, 23, B, 23] = 41.0
m[1, 20, B, 1] = 33.0
m[1, 20, B, 12] = 32.0
m[5, 25, B, 5] = 44.0
m[5, 25, B, 13] = 33.0
m[5, 25, B, 18] = 44.0
m[6, 10, B, 1] = 33.0
m[6, 10, B, 6] = 37.0
m[6, 10, B, 8] = 33.0
m[6, 10, B, 12] = 32.0
m[6, 10, B, 20] = 48.0
m[8, 6, B, 1] = 33.0
m[8, 6, B, 8] = 33.0
m[8, 6, B, 12] = 32.0
m[8, 6, B, 20] = 48.0
m[10, 22, B, 1] = 33.0
m[10, 22, B, 6] = 37.0
m[10, 22, B, 8] = 33.0
m[10, 22, B, 10] = 40.0
m[10, 22, B, 12] = 32.0
m[10, 22, B, 20] = 48.0
m[11, B, B, 11] = 50.0
m[11, B, B, 15] = 42.0
m[11, B, B, 19] = 36.0
m[11, B, B, 23] = 47.0
m[12, 1, B, 12] = 32.0
m[13, 5, B, 13] = 33.0
