Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_10L.dat
status= OPTIMAL
ID = 10
Numero de clientes = 20
OF (custo) = 455.74
Best Objective = 455.74
Best Bound = 455.7399999999999
GAP = 0.0%
x[1, 20, A] = 1.0
x[2, 9, A] = 1.0
x[3, 10, B] = 1.0
x[4, 19, B] = 1.0
x[5, 15, A] = 1.0
x[6, 7, A] = 1.0
x[7, A, A] = 1.0
x[8, B, B] = 1.0
x[9, 1, A] = 1.0
x[10, 17, B] = 1.0
x[11, 8, B] = 1.0
x[12, 5, A] = 1.0
x[13, 6, A] = 1.0
x[14, 13, A] = 1.0
x[15, 14, A] = 1.0
x[16, 2, A] = 1.0
x[17, 18, B] = 1.0
x[18, 11, B] = 1.0
x[19, 3, B] = 1.0
x[20, 12, A] = 1.0
x[A, 16, A] = 1.0
x[B, 4, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, A, A] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, A, A] = 1.0
z[5, B, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, A, A] = 1.0
l[1, 20, A, 5] = 5.0
l[1, 20, A, 6] = 43.0
l[1, 20, A, 7] = 1.0
l[1, 20, A, 12] = 50.0
l[1, 20, A, 13] = 57.0
l[1, 20, A, 14] = 1.0
l[1, 20, A, 15] = 66.0
l[1, 20, A, 20] = 88.0
l[2, 9, A, 1] = 6.0
l[2, 9, A, 5] = 5.0
l[2, 9, A, 6] = 43.0
l[2, 9, A, 7] = 1.0
l[2, 9, A, 9] = 53.0
l[2, 9, A, 12] = 50.0
l[2, 9, A, 13] = 57.0
l[2, 9, A, 14] = 1.0
l[2, 9, A, 15] = 66.0
l[2, 9, A, 20] = 88.0
l[3, 10, B, 8] = 36.0
l[3, 10, B, 10] = 63.0
l[3, 10, B, 11] = 25.0
l[3, 10, B, 17] = 51.0
l[3, 10, B, 18] = 47.0
l[4, 19, B, 3] = 93.0
l[4, 19, B, 8] = 36.0
l[4, 19, B, 10] = 63.0
l[4, 19, B, 11] = 25.0
l[4, 19, B, 17] = 51.0
l[4, 19, B, 18] = 47.0
l[4, 19, B, 19] = 88.0
l[5, 15, A, 6] = 43.0
l[5, 15, A, 7] = 1.0
l[5, 15, A, 13] = 57.0
l[5, 15, A, 14] = 1.0
l[5, 15, A, 15] = 66.0
l[6, 7, A, 7] = 1.0
l[9, 1, A, 1] = 6.0
l[9, 1, A, 5] = 5.0
l[9, 1, A, 6] = 43.0
l[9, 1, A, 7] = 1.0
l[9, 1, A, 12] = 50.0
l[9, 1, A, 13] = 57.0
l[9, 1, A, 14] = 1.0
l[9, 1, A, 15] = 66.0
l[9, 1, A, 20] = 88.0
l[10, 17, B, 8] = 36.0
l[10, 17, B, 11] = 25.0
l[10, 17, B, 17] = 51.0
l[10, 17, B, 18] = 47.0
l[11, 8, B, 8] = 36.0
l[12, 5, A, 5] = 5.0
l[12, 5, A, 6] = 43.0
l[12, 5, A, 7] = 1.0
l[12, 5, A, 13] = 57.0
l[12, 5, A, 14] = 1.0
l[12, 5, A, 15] = 66.0
l[13, 6, A, 6] = 43.0
l[13, 6, A, 7] = 1.0
l[14, 13, A, 6] = 43.0
l[14, 13, A, 7] = 1.0
l[14, 13, A, 13] = 57.0
l[15, 14, A, 6] = 43.0
l[15, 14, A, 7] = 1.0
l[15, 14, A, 13] = 57.0
l[15, 14, A, 14] = 1.0
l[16, 2, A, 1] = 6.0
l[16, 2, A, 2] = 72.0
l[16, 2, A, 5] = 5.0
l[16, 2, A, 6] = 43.0
l[16, 2, A, 7] = 1.0
l[16, 2, A, 9] = 53.0
l[16, 2, A, 12] = 50.0
l[16, 2, A, 13] = 57.0
l[16, 2, A, 14] = 1.0
l[16, 2, A, 15] = 66.0
l[16, 2, A, 20] = 88.0
l[17, 18, B, 8] = 36.0
l[17, 18, B, 11] = 25.0
l[17, 18, B, 18] = 47.0
l[18, 11, B, 8] = 36.0
l[18, 11, B, 11] = 25.0
l[19, 3, B, 3] = 93.0
l[19, 3, B, 8] = 36.0
l[19, 3, B, 10] = 63.0
l[19, 3, B, 11] = 25.0
l[19, 3, B, 17] = 51.0
l[19, 3, B, 18] = 47.0
l[20, 12, A, 5] = 5.0
l[20, 12, A, 6] = 43.0
l[20, 12, A, 7] = 1.0
l[20, 12, A, 12] = 50.0
l[20, 12, A, 13] = 57.0
l[20, 12, A, 14] = 1.0
l[20, 12, A, 15] = 66.0
l[A, 16, A, 1] = 6.0
l[A, 16, A, 2] = 72.0
l[A, 16, A, 5] = 5.0
l[A, 16, A, 6] = 43.0
l[A, 16, A, 7] = 1.0
l[A, 16, A, 9] = 53.0
l[A, 16, A, 12] = 50.0
l[A, 16, A, 13] = 57.0
l[A, 16, A, 14] = 1.0
l[A, 16, A, 15] = 66.0
l[A, 16, A, 16] = 37.0
l[A, 16, A, 20] = 88.0
l[B, 4, B, 3] = 93.0
l[B, 4, B, 4] = 28.0
l[B, 4, B, 8] = 36.0
l[B, 4, B, 10] = 63.0
l[B, 4, B, 11] = 25.0
l[B, 4, B, 17] = 51.0
l[B, 4, B, 18] = 47.0
l[B, 4, B, 19] = 88.0
m[1, 20, A, 1] = 85.0
m[1, 20, A, 2] = 60.0
m[1, 20, A, 9] = 15.0
m[1, 20, A, 16] = 22.0
m[2, 9, A, 2] = 60.0
m[2, 9, A, 16] = 22.0
m[3, 10, B, 3] = 12.0
m[3, 10, B, 4] = 3.0
m[3, 10, B, 19] = 95.0
m[4, 19, B, 4] = 3.0
m[5, 15, A, 1] = 85.0
m[5, 15, A, 2] = 60.0
m[5, 15, A, 5] = 21.0
m[5, 15, A, 9] = 15.0
m[5, 15, A, 12] = 52.0
m[5, 15, A, 16] = 22.0
m[5, 15, A, 20] = 44.0
m[6, 7, A, 1] = 85.0
m[6, 7, A, 2] = 60.0
m[6, 7, A, 5] = 21.0
m[6, 7, A, 6] = 28.0
m[6, 7, A, 9] = 15.0
m[6, 7, A, 12] = 52.0
m[6, 7, A, 13] = 19.0
m[6, 7, A, 14] = 36.0
m[6, 7, A, 15] = 2.0
m[6, 7, A, 16] = 22.0
m[6, 7, A, 20] = 44.0
m[7, A, A, 1] = 85.0
m[7, A, A, 2] = 60.0
m[7, A, A, 5] = 21.0
m[7, A, A, 6] = 28.0
m[7, A, A, 7] = 71.0
m[7, A, A, 9] = 15.0
m[7, A, A, 12] = 52.0
m[7, A, A, 13] = 19.0
m[7, A, A, 14] = 36.0
m[7, A, A, 15] = 2.0
m[7, A, A, 16] = 22.0
m[7, A, A, 20] = 44.0
m[8, B, B, 3] = 12.0
m[8, B, B, 4] = 3.0
m[8, B, B, 8] = 150.0
m[8, B, B, 10] = 26.0
m[8, B, B, 11] = 91.0
m[8, B, B, 17] = 9.0
m[8, B, B, 18] = 69.0
m[8, B, B, 19] = 95.0
m[9, 1, A, 2] = 60.0
m[9, 1, A, 9] = 15.0
m[9, 1, A, 16] = 22.0
m[10, 17, B, 3] = 12.0
m[10, 17, B, 4] = 3.0
m[10, 17, B, 10] = 26.0
m[10, 17, B, 19] = 95.0
m[11, 8, B, 3] = 12.0
m[11, 8, B, 4] = 3.0
m[11, 8, B, 10] = 26.0
m[11, 8, B, 11] = 91.0
m[11, 8, B, 17] = 9.0
m[11, 8, B, 18] = 69.0
m[11, 8, B, 19] = 95.0
m[12, 5, A, 1] = 85.0
m[12, 5, A, 2] = 60.0
m[12, 5, A, 9] = 15.0
m[12, 5, A, 12] = 52.0
m[12, 5, A, 16] = 22.0
m[12, 5, A, 20] = 44.0
m[13, 6, A, 1] = 85.0
m[13, 6, A, 2] = 60.0
m[13, 6, A, 5] = 21.0
m[13, 6, A, 9] = 15.0
m[13, 6, A, 12] = 52.0
m[13, 6, A, 13] = 19.0
m[13, 6, A, 14] = 36.0
m[13, 6, A, 15] = 2.0
m[13, 6, A, 16] = 22.0
m[13, 6, A, 20] = 44.0
m[14, 13, A, 1] = 85.0
m[14, 13, A, 2] = 60.0
m[14, 13, A, 5] = 21.0
m[14, 13, A, 9] = 15.0
m[14, 13, A, 12] = 52.0
m[14, 13, A, 14] = 36.0
m[14, 13, A, 15] = 2.0
m[14, 13, A, 16] = 22.0
m[14, 13, A, 20] = 44.0
m[15, 14, A, 1] = 85.0
m[15, 14, A, 2] = 60.0
m[15, 14, A, 5] = 21.0
m[15, 14, A, 9] = 15.0
m[15, 14, A, 12] = 52.0
m[15, 14, A, 15] = 2.0
m[15, 14, A, 16] = 22.0
m[15, 14, A, 20] = 44.0
m[16, 2, A, 16] = 22.0
m[17, 18, B, 3] = 12.0
m[17, 18, B, 4] = 3.0
m[17, 18, B, 10] = 26.0
m[17, 18, B, 17] = 9.0
m[17, 18, B, 19] = 95.0
m[18, 11, B, 3] = 12.0
m[18, 11, B, 4] = 3.0
m[18, 11, B, 10] = 26.0
m[18, 11, B, 17] = 9.0
m[18, 11, B, 18] = 69.0
m[18, 11, B, 19] = 95.0
m[19, 3, B, 4] = 3.0
m[19, 3, B, 19] = 95.0
m[20, 12, A, 1] = 85.0
m[20, 12, A, 2] = 60.0
m[20, 12, A, 9] = 15.0
m[20, 12, A, 16] = 22.0
m[20, 12, A, 20] = 44.0
Tempo de execução: 6.7082375 segundos
