Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= OPTIMAL
ID = 8093
Numero de clientes = 25
OF (custo) = 618.7700000000001
Best Objective = 618.7700000000001
Best Bound = 618.77
GAP = 0.0%
x[1, 8, B] = 1.0
x[1, 20, B] = 1.0
x[2, 9, A] = 1.0
x[3, 6, A] = 1.0
x[4, 15, A] = 1.0
x[5, 13, B] = 1.0
x[6, 2, A] = 1.0
x[6, 10, A] = 1.0
x[7, 14, A] = 1.0
x[8, 10, B] = 1.0
x[9, A, A] = 1.0
x[10, 4, A] = 1.0
x[10, 22, B] = 1.0
x[11, 19, B] = 1.0
x[12, 1, B] = 1.0
x[13, 18, B] = 1.0
x[14, 3, A] = 1.0
x[15, 7, A] = 1.0
x[16, 1, B] = 1.0
x[17, 6, A] = 1.0
x[18, 23, B] = 1.0
x[19, 12, B] = 1.0
x[20, 24, B] = 1.0
x[21, 25, B] = 1.0
x[22, B, B] = 1.0
x[23, B, B] = 1.0
x[24, 21, B] = 1.0
x[25, 5, B] = 1.0
x[A, 17, A] = 1.0
x[B, 11, B] = 1.0
x[B, 16, B] = 1.0
l[1, 8, B, 8] = 43.0
l[1, 8, B, 10] = 34.0
l[1, 8, B, 22] = 17.0
l[1, 20, B, 13] = 10.0
l[1, 20, B, 18] = 35.0
l[1, 20, B, 20] = 28.0
l[1, 20, B, 21] = 19.0
l[1, 20, B, 23] = 41.0
l[1, 20, B, 24] = 40.0
l[1, 20, B, 25] = 28.0
l[2, 9, A, 9] = 39.0
l[4, 15, A, 7] = 40.0
l[4, 15, A, 14] = 4.0
l[4, 15, A, 15] = 35.0
l[5, 13, B, 13] = 10.0
l[5, 13, B, 18] = 35.0
l[5, 13, B, 23] = 41.0
l[6, 2, A, 2] = 28.0
l[6, 2, A, 9] = 39.0
l[6, 10, A, 4] = 26.0
l[6, 10, A, 7] = 40.0
l[6, 10, A, 14] = 4.0
l[6, 10, A, 15] = 35.0
l[7, 14, A, 14] = 4.0
l[8, 10, B, 10] = 34.0
l[8, 10, B, 22] = 17.0
l[10, 4, A, 4] = 26.0
l[10, 4, A, 7] = 40.0
l[10, 4, A, 14] = 4.0
l[10, 4, A, 15] = 35.0
l[10, 22, B, 22] = 17.0
l[11, 19, B, 8] = 24.0
l[11, 19, B, 10] = 34.0
l[11, 19, B, 12] = 29.0
l[11, 19, B, 19] = 45.0
l[11, 19, B, 20] = 28.0
l[11, 19, B, 22] = 17.0
l[11, 19, B, 25] = 28.0
l[12, 1, B, 8] = 24.0
l[12, 1, B, 10] = 34.0
l[12, 1, B, 20] = 28.0
l[12, 1, B, 22] = 17.0
l[12, 1, B, 25] = 28.0
l[13, 18, B, 18] = 35.0
l[13, 18, B, 23] = 41.0
l[15, 7, A, 7] = 40.0
l[15, 7, A, 14] = 4.0
l[16, 1, B, 1] = 32.0
l[16, 1, B, 8] = 19.0
l[16, 1, B, 13] = 10.0
l[16, 1, B, 18] = 35.0
l[16, 1, B, 21] = 19.0
l[16, 1, B, 23] = 41.0
l[16, 1, B, 24] = 40.0
l[17, 6, A, 2] = 28.0
l[17, 6, A, 4] = 26.0
l[17, 6, A, 6] = 41.0
l[17, 6, A, 7] = 40.0
l[17, 6, A, 9] = 39.0
l[17, 6, A, 14] = 4.0
l[17, 6, A, 15] = 35.0
l[18, 23, B, 23] = 41.0
l[19, 12, B, 8] = 24.0
l[19, 12, B, 10] = 34.0
l[19, 12, B, 12] = 29.0
l[19, 12, B, 20] = 28.0
l[19, 12, B, 22] = 17.0
l[19, 12, B, 25] = 28.0
l[20, 24, B, 13] = 10.0
l[20, 24, B, 18] = 35.0
l[20, 24, B, 21] = 19.0
l[20, 24, B, 23] = 41.0
l[20, 24, B, 24] = 40.0
l[20, 24, B, 25] = 28.0
l[21, 25, B, 13] = 10.0
l[21, 25, B, 18] = 35.0
l[21, 25, B, 23] = 41.0
l[21, 25, B, 25] = 28.0
l[24, 21, B, 13] = 10.0
l[24, 21, B, 18] = 35.0
l[24, 21, B, 21] = 19.0
l[24, 21, B, 23] = 41.0
