Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= OPTIMAL
ID = 8041
Numero de clientes = 25
OF (custo) = 506.93
Best Objective = 506.93
Best Bound = 506.92999999999984
GAP = 0.0%
x[1, 3, A] = 1.0
x[3, 25, A] = 1.0
x[6, 20, A] = 1.0
x[7, A, A] = 1.0
x[8, 13, A] = 1.0
x[9, 11, A] = 1.0
x[10, 6, A] = 1.0
x[11, 1, A] = 1.0
x[12, 7, A] = 1.0
x[13, A, A] = 1.0
x[14, 17, A] = 1.0
x[17, 10, A] = 1.0
x[19, 8, A] = 1.0
x[20, 19, A] = 1.0
x[22, 14, A] = 1.0
x[25, 12, A] = 1.0
x[A, 9, A] = 1.0
x[A, 22, A] = 1.0
z[1, A, A] = 1.0
z[3, A, A] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[17, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[25, A, A] = 1.0
l[1, 3, A, 3] = 32.0
l[1, 3, A, 7] = 18.0
l[1, 3, A, 12] = 35.0
l[1, 3, A, 25] = 20.0
l[3, 25, A, 7] = 18.0
l[3, 25, A, 12] = 35.0
l[3, 25, A, 25] = 20.0
l[6, 20, A, 8] = 14.0
l[6, 20, A, 13] = 31.0
l[6, 20, A, 19] = 18.0
l[6, 20, A, 20] = 7.0
l[8, 13, A, 13] = 31.0
l[9, 11, A, 1] = 25.0
l[9, 11, A, 3] = 32.0
l[9, 11, A, 7] = 18.0
l[9, 11, A, 11] = 20.0
l[9, 11, A, 12] = 35.0
l[9, 11, A, 25] = 20.0
l[10, 6, A, 6] = 5.0
l[10, 6, A, 8] = 14.0
l[10, 6, A, 13] = 31.0
l[10, 6, A, 19] = 18.0
l[10, 6, A, 20] = 7.0
l[11, 1, A, 1] = 25.0
l[11, 1, A, 3] = 32.0
l[11, 1, A, 7] = 18.0
l[11, 1, A, 12] = 35.0
l[11, 1, A, 25] = 20.0
l[12, 7, A, 7] = 18.0
l[14, 17, A, 6] = 5.0
l[14, 17, A, 8] = 14.0
l[14, 17, A, 10] = 19.0
l[14, 17, A, 13] = 31.0
l[14, 17, A, 17] = 22.0
l[14, 17, A, 19] = 18.0
l[14, 17, A, 20] = 7.0
l[17, 10, A, 6] = 5.0
l[17, 10, A, 8] = 14.0
l[17, 10, A, 10] = 19.0
l[17, 10, A, 13] = 31.0
l[17, 10, A, 19] = 18.0
l[17, 10, A, 20] = 7.0
l[19, 8, A, 8] = 14.0
l[19, 8, A, 13] = 31.0
l[20, 19, A, 8] = 14.0
l[20, 19, A, 13] = 31.0
l[20, 19, A, 19] = 18.0
l[22, 14, A, 6] = 5.0
l[22, 14, A, 8] = 14.0
l[22, 14, A, 10] = 19.0
l[22, 14, A, 13] = 31.0
l[22, 14, A, 14] = 27.0
l[22, 14, A, 17] = 22.0
l[22, 14, A, 19] = 18.0
l[22, 14, A, 20] = 7.0
l[25, 12, A, 7] = 18.0
l[25, 12, A, 12] = 35.0
l[A, 9, A, 1] = 25.0
l[A, 9, A, 3] = 32.0
l[A, 9, A, 7] = 18.0
l[A, 9, A, 9] = 33.0
l[A, 9, A, 11] = 20.0
l[A, 9, A, 12] = 35.0
l[A, 9, A, 25] = 20.0
l[A, 22, A, 6] = 5.0
l[A, 22, A, 8] = 14.0
l[A, 22, A, 10] = 19.0
l[A, 22, A, 13] = 31.0
l[A, 22, A, 14] = 27.0
l[A, 22, A, 17] = 22.0
l[A, 22, A, 19] = 18.0
l[A, 22, A, 20] = 7.0
l[A, 22, A, 22] = 17.0
m[1, 3, A, 1] = 11.0
m[1, 3, A, 9] = 24.0
m[1, 3, A, 11] = 21.0
m[3, 25, A, 1] = 11.0
m[3, 25, A, 3] = 34.0
m[3, 25, A, 9] = 24.0
m[3, 25, A, 11] = 21.0
m[6, 20, A, 6] = 16.0
m[6, 20, A, 10] = 5.0
m[6, 20, A, 14] = 27.0
m[6, 20, A, 17] = 11.0
m[6, 20, A, 22] = 21.0
m[7, A, A, 1] = 11.0
m[7, A, A, 3] = 34.0
m[7, A, A, 7] = 7.0
m[7, A, A, 9] = 24.0
m[7, A, A, 11] = 21.0
m[7, A, A, 12] = 33.0
m[7, A, A, 25] = 30.0
m[8, 13, A, 6] = 16.0
m[8, 13, A, 8] = 21.0
m[8, 13, A, 10] = 5.0
m[8, 13, A, 14] = 27.0
m[8, 13, A, 17] = 11.0
m[8, 13, A, 19] = 34.0
m[8, 13, A, 20] = 32.0
m[8, 13, A, 22] = 21.0
m[9, 11, A, 9] = 24.0
m[10, 6, A, 10] = 5.0
m[10, 6, A, 14] = 27.0
m[10, 6, A, 17] = 11.0
m[10, 6, A, 22] = 21.0
m[11, 1, A, 9] = 24.0
m[11, 1, A, 11] = 21.0
m[12, 7, A, 1] = 11.0
m[12, 7, A, 3] = 34.0
m[12, 7, A, 9] = 24.0
m[12, 7, A, 11] = 21.0
m[12, 7, A, 12] = 33.0
m[12, 7, A, 25] = 30.0
m[13, A, A, 6] = 16.0
m[13, A, A, 8] = 21.0
m[13, A, A, 10] = 5.0
m[13, A, A, 13] = 16.0
m[13, A, A, 14] = 27.0
m[13, A, A, 17] = 11.0
m[13, A, A, 19] = 34.0
m[13, A, A, 20] = 32.0
m[13, A, A, 22] = 21.0
m[14, 17, A, 14] = 27.0
m[14, 17, A, 22] = 21.0
m[17, 10, A, 14] = 27.0
m[17, 10, A, 17] = 11.0
m[17, 10, A, 22] = 21.0
m[19, 8, A, 6] = 16.0
m[19, 8, A, 10] = 5.0
m[19, 8, A, 14] = 27.0
m[19, 8, A, 17] = 11.0
m[19, 8, A, 19] = 34.0
m[19, 8, A, 20] = 32.0
m[19, 8, A, 22] = 21.0
m[20, 19, A, 6] = 16.0
m[20, 19, A, 10] = 5.0
m[20, 19, A, 14] = 27.0
m[20, 19, A, 17] = 11.0
m[20, 19, A, 20] = 32.0
m[20, 19, A, 22] = 21.0
m[22, 14, A, 22] = 21.0
m[25, 12, A, 1] = 11.0
m[25, 12, A, 3] = 34.0
m[25, 12, A, 9] = 24.0
m[25, 12, A, 11] = 21.0
m[25, 12, A, 25] = 30.0
Tempo de execução: 96.1086774 segundos
