Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8L.dat
status= OPTIMAL
ID = 8
Numero de clientes = 30
OF (custo) = 118.92
Best Objective = 118.92
Best Bound = 118.91999999999996
GAP = 0.0%
x[1, 5, A] = 1.0
x[4, 17, A] = 1.0
x[5, 14, A] = 1.0
x[6, 1, A] = 1.0
x[10, 28, A] = 1.0
x[13, 21, A] = 1.0
x[14, 13, A] = 1.0
x[15, 6, A] = 1.0
x[17, 15, A] = 1.0
x[18, 29, A] = 1.0
x[19, A, A] = 1.0
x[21, 27, A] = 1.0
x[22, 10, A] = 1.0
x[26, 4, A] = 1.0
x[27, 22, A] = 1.0
x[28, 18, A] = 1.0
x[29, 19, A] = 1.0
x[A, 26, A] = 1.0
z[1, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[10, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[26, A, A] = 1.0
z[27, A, A] = 1.0
z[28, A, A] = 1.0
z[29, A, A] = 1.0
l[1, 5, A, 5] = 26.0
l[1, 5, A, 10] = 16.0
l[1, 5, A, 13] = 12.0
l[1, 5, A, 14] = 10.0
l[1, 5, A, 18] = 12.0
l[1, 5, A, 19] = 9.0
l[1, 5, A, 21] = 11.0
l[1, 5, A, 22] = 18.0
l[1, 5, A, 27] = 8.0
l[1, 5, A, 28] = 8.0
l[1, 5, A, 29] = 9.0
l[4, 17, A, 1] = 10.0
l[4, 17, A, 5] = 26.0
l[4, 17, A, 6] = 3.0
l[4, 17, A, 10] = 16.0
l[4, 17, A, 13] = 12.0
l[4, 17, A, 14] = 10.0
l[4, 17, A, 15] = 8.0
l[4, 17, A, 17] = 2.0
l[4, 17, A, 18] = 12.0
l[4, 17, A, 19] = 9.0
l[4, 17, A, 21] = 11.0
l[4, 17, A, 22] = 18.0
l[4, 17, A, 27] = 8.0
l[4, 17, A, 28] = 8.0
l[4, 17, A, 29] = 9.0
l[5, 14, A, 10] = 16.0
l[5, 14, A, 13] = 12.0
l[5, 14, A, 14] = 10.0
l[5, 14, A, 18] = 12.0
l[5, 14, A, 19] = 9.0
l[5, 14, A, 21] = 11.0
l[5, 14, A, 22] = 18.0
l[5, 14, A, 27] = 8.0
l[5, 14, A, 28] = 8.0
l[5, 14, A, 29] = 9.0
l[6, 1, A, 1] = 10.0
l[6, 1, A, 5] = 26.0
l[6, 1, A, 10] = 16.0
l[6, 1, A, 13] = 12.0
l[6, 1, A, 14] = 10.0
l[6, 1, A, 18] = 12.0
l[6, 1, A, 19] = 9.0
l[6, 1, A, 21] = 11.0
l[6, 1, A, 22] = 18.0
l[6, 1, A, 27] = 8.0
l[6, 1, A, 28] = 8.0
l[6, 1, A, 29] = 9.0
l[10, 28, A, 18] = 12.0
l[10, 28, A, 19] = 9.0
l[10, 28, A, 28] = 8.0
l[10, 28, A, 29] = 9.0
l[13, 21, A, 10] = 16.0
l[13, 21, A, 18] = 12.0
l[13, 21, A, 19] = 9.0
l[13, 21, A, 21] = 11.0
l[13, 21, A, 22] = 18.0
l[13, 21, A, 27] = 8.0
l[13, 21, A, 28] = 8.0
l[13, 21, A, 29] = 9.0
l[14, 13, A, 10] = 16.0
l[14, 13, A, 13] = 12.0
l[14, 13, A, 18] = 12.0
l[14, 13, A, 19] = 9.0
l[14, 13, A, 21] = 11.0
l[14, 13, A, 22] = 18.0
l[14, 13, A, 27] = 8.0
l[14, 13, A, 28] = 8.0
l[14, 13, A, 29] = 9.0
l[15, 6, A, 1] = 10.0
l[15, 6, A, 5] = 26.0
l[15, 6, A, 6] = 3.0
l[15, 6, A, 10] = 16.0
l[15, 6, A, 13] = 12.0
l[15, 6, A, 14] = 10.0
l[15, 6, A, 18] = 12.0
l[15, 6, A, 19] = 9.0
l[15, 6, A, 21] = 11.0
l[15, 6, A, 22] = 18.0
l[15, 6, A, 27] = 8.0
l[15, 6, A, 28] = 8.0
l[15, 6, A, 29] = 9.0
l[17, 15, A, 1] = 10.0
l[17, 15, A, 5] = 26.0
l[17, 15, A, 6] = 3.0
l[17, 15, A, 10] = 16.0
l[17, 15, A, 13] = 12.0
l[17, 15, A, 14] = 10.0
l[17, 15, A, 15] = 8.0
l[17, 15, A, 18] = 12.0
l[17, 15, A, 19] = 9.0
l[17, 15, A, 21] = 11.0
l[17, 15, A, 22] = 18.0
l[17, 15, A, 27] = 8.0
l[17, 15, A, 28] = 8.0
l[17, 15, A, 29] = 9.0
l[18, 29, A, 19] = 9.0
l[18, 29, A, 29] = 9.0
l[21, 27, A, 10] = 16.0
l[21, 27, A, 18] = 12.0
l[21, 27, A, 19] = 9.0
l[21, 27, A, 22] = 18.0
l[21, 27, A, 27] = 8.0
l[21, 27, A, 28] = 8.0
l[21, 27, A, 29] = 9.0
l[22, 10, A, 10] = 16.0
l[22, 10, A, 18] = 12.0
l[22, 10, A, 19] = 9.0
l[22, 10, A, 28] = 8.0
l[22, 10, A, 29] = 9.0
l[26, 4, A, 1] = 10.0
l[26, 4, A, 4] = 10.0
l[26, 4, A, 5] = 26.0
l[26, 4, A, 6] = 3.0
l[26, 4, A, 10] = 16.0
l[26, 4, A, 13] = 12.0
l[26, 4, A, 14] = 10.0
l[26, 4, A, 15] = 8.0
l[26, 4, A, 17] = 2.0
l[26, 4, A, 18] = 12.0
l[26, 4, A, 19] = 9.0
l[26, 4, A, 21] = 11.0
l[26, 4, A, 22] = 18.0
l[26, 4, A, 27] = 8.0
l[26, 4, A, 28] = 8.0
l[26, 4, A, 29] = 9.0
l[27, 22, A, 10] = 16.0
l[27, 22, A, 18] = 12.0
l[27, 22, A, 19] = 9.0
l[27, 22, A, 22] = 18.0
l[27, 22, A, 28] = 8.0
l[27, 22, A, 29] = 9.0
l[28, 18, A, 18] = 12.0
l[28, 18, A, 19] = 9.0
l[28, 18, A, 29] = 9.0
l[29, 19, A, 19] = 9.0
l[A, 26, A, 1] = 10.0
l[A, 26, A, 4] = 10.0
l[A, 26, A, 5] = 26.0
l[A, 26, A, 6] = 3.0
l[A, 26, A, 10] = 16.0
l[A, 26, A, 13] = 12.0
l[A, 26, A, 14] = 10.0
l[A, 26, A, 15] = 8.0
l[A, 26, A, 17] = 2.0
l[A, 26, A, 18] = 12.0
l[A, 26, A, 19] = 9.0
l[A, 26, A, 21] = 11.0
l[A, 26, A, 22] = 18.0
l[A, 26, A, 26] = 17.0
l[A, 26, A, 27] = 8.0
l[A, 26, A, 28] = 8.0
l[A, 26, A, 29] = 9.0
m[1, 5, A, 1] = 12.0
m[1, 5, A, 4] = 13.0
m[1, 5, A, 6] = 11.0
m[1, 5, A, 15] = 6.0
m[1, 5, A, 17] = 14.0
m[1, 5, A, 26] = 2.0
m[4, 17, A, 4] = 13.0
m[4, 17, A, 26] = 2.0
m[5, 14, A, 1] = 12.0
m[5, 14, A, 4] = 13.0
m[5, 14, A, 5] = 10.0
m[5, 14, A, 6] = 11.0
m[5, 14, A, 15] = 6.0
m[5, 14, A, 17] = 14.0
m[5, 14, A, 26] = 2.0
m[6, 1, A, 4] = 13.0
m[6, 1, A, 6] = 11.0
m[6, 1, A, 15] = 6.0
m[6, 1, A, 17] = 14.0
m[6, 1, A, 26] = 2.0
m[10, 28, A, 1] = 12.0
m[10, 28, A, 4] = 13.0
m[10, 28, A, 5] = 10.0
m[10, 28, A, 6] = 11.0
m[10, 28, A, 10] = 7.0
m[10, 28, A, 13] = 4.0
m[10, 28, A, 14] = 5.0
m[10, 28, A, 15] = 6.0
m[10, 28, A, 17] = 14.0
m[10, 28, A, 21] = 6.0
m[10, 28, A, 22] = 2.0
m[10, 28, A, 26] = 2.0
