Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_1L.dat
status= OPTIMAL
ID = 1
Numero de clientes = 23
OF (custo) = 186.14
Best Objective = 186.14
Best Bound = 186.13999999999987
GAP = 0.0%
x[1, B, B] = 1.0
x[2, 21, B] = 1.0
x[3, 7, B] = 1.0
x[4, 20, B] = 1.0
x[6, 11, B] = 1.0
x[7, 16, B] = 1.0
x[8, 4, B] = 1.0
x[9, 17, B] = 1.0
x[11, 22, B] = 1.0
x[12, 14, B] = 1.0
x[13, B, B] = 1.0
x[14, 3, B] = 1.0
x[16, 6, B] = 1.0
x[17, 8, B] = 1.0
x[20, 1, B] = 1.0
x[21, 13, B] = 1.0
x[22, 2, B] = 1.0
x[B, 9, B] = 1.0
x[B, 12, B] = 1.0
l[2, 21, B, 13] = 5.0
l[3, 7, B, 6] = 3.0
l[3, 7, B, 7] = 3.0
l[3, 7, B, 11] = 4.0
l[3, 7, B, 13] = 5.0
l[3, 7, B, 22] = 11.0
l[4, 20, B, 1] = 10.0
l[4, 20, B, 20] = 13.0
l[6, 11, B, 11] = 4.0
l[6, 11, B, 13] = 5.0
l[6, 11, B, 22] = 11.0
l[7, 16, B, 6] = 3.0
l[7, 16, B, 11] = 4.0
l[7, 16, B, 13] = 5.0
l[7, 16, B, 22] = 11.0
l[8, 4, B, 1] = 10.0
l[8, 4, B, 4] = 19.0
l[8, 4, B, 20] = 13.0
l[9, 17, B, 1] = 10.0
l[9, 17, B, 4] = 19.0
l[9, 17, B, 8] = 17.0
l[9, 17, B, 17] = 9.0
l[9, 17, B, 20] = 13.0
l[11, 22, B, 13] = 5.0
l[11, 22, B, 22] = 11.0
l[12, 14, B, 3] = 19.0
l[12, 14, B, 6] = 3.0
l[12, 14, B, 7] = 3.0
l[12, 14, B, 11] = 4.0
l[12, 14, B, 13] = 5.0
l[12, 14, B, 22] = 11.0
l[14, 3, B, 3] = 19.0
l[14, 3, B, 6] = 3.0
l[14, 3, B, 7] = 3.0
l[14, 3, B, 11] = 4.0
l[14, 3, B, 13] = 5.0
l[14, 3, B, 22] = 11.0
l[16, 6, B, 6] = 3.0
l[16, 6, B, 11] = 4.0
l[16, 6, B, 13] = 5.0
l[16, 6, B, 22] = 11.0
l[17, 8, B, 1] = 10.0
l[17, 8, B, 4] = 19.0
l[17, 8, B, 8] = 17.0
l[17, 8, B, 20] = 13.0
l[20, 1, B, 1] = 10.0
l[21, 13, B, 13] = 5.0
l[22, 2, B, 13] = 5.0
l[B, 9, B, 1] = 10.0
l[B, 9, B, 4] = 19.0
l[B, 9, B, 8] = 17.0
l[B, 9, B, 9] = 8.0
l[B, 9, B, 17] = 9.0
l[B, 9, B, 20] = 13.0
l[B, 12, B, 3] = 19.0
l[B, 12, B, 6] = 3.0
l[B, 12, B, 7] = 3.0
l[B, 12, B, 11] = 4.0
l[B, 12, B, 13] = 5.0
l[B, 12, B, 22] = 11.0
m[1, B, B, 1] = 10.0
m[1, B, B, 4] = 16.0
m[1, B, B, 8] = 11.0
m[1, B, B, 9] = 9.0
m[1, B, B, 17] = 18.0
m[1, B, B, 20] = 4.0
m[2, 21, B, 3] = 12.0
m[2, 21, B, 6] = 2.0
m[2, 21, B, 7] = 9.0
m[2, 21, B, 11] = 11.0
m[2, 21, B, 22] = 15.0
m[3, 7, B, 3] = 12.0
m[4, 20, B, 4] = 16.0
m[4, 20, B, 8] = 11.0
m[4, 20, B, 9] = 9.0
