Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8032.dat
status= OPTIMAL
ID = 8032
Numero de clientes = 15
OF (custo) = 294.68999999999994
Best Objective = 294.68999999999994
Best Bound = 294.68999999999994
GAP = 0.0%
x[2, 14, B] = 1.0
x[3, 5, B] = 1.0
x[4, 6, B] = 1.0
x[5, 10, B] = 1.0
x[6, 8, B] = 1.0
x[8, 2, B] = 1.0
x[10, 11, B] = 1.0
x[11, 12, B] = 1.0
x[12, B, B] = 1.0
x[13, 3, B] = 1.0
x[14, 13, B] = 1.0
x[B, 4, B] = 1.0
l[2, 14, B, 3] = 17.0
l[2, 14, B, 5] = 5.0
l[2, 14, B, 11] = 16.0
l[2, 14, B, 12] = 10.0
l[2, 14, B, 13] = 6.0
l[2, 14, B, 14] = 27.0
l[3, 5, B, 5] = 5.0
l[3, 5, B, 11] = 16.0
l[3, 5, B, 12] = 10.0
l[4, 6, B, 2] = 21.0
l[4, 6, B, 3] = 17.0
l[4, 6, B, 5] = 5.0
l[4, 6, B, 6] = 8.0
l[4, 6, B, 8] = 19.0
l[4, 6, B, 11] = 16.0
l[4, 6, B, 12] = 10.0
l[4, 6, B, 13] = 6.0
l[4, 6, B, 14] = 27.0
l[5, 10, B, 11] = 16.0
l[5, 10, B, 12] = 10.0
l[6, 8, B, 2] = 21.0
l[6, 8, B, 3] = 17.0
l[6, 8, B, 5] = 5.0
l[6, 8, B, 8] = 19.0
l[6, 8, B, 11] = 16.0
l[6, 8, B, 12] = 10.0
l[6, 8, B, 13] = 6.0
l[6, 8, B, 14] = 27.0
l[8, 2, B, 2] = 21.0
l[8, 2, B, 3] = 17.0
l[8, 2, B, 5] = 5.0
l[8, 2, B, 11] = 16.0
l[8, 2, B, 12] = 10.0
l[8, 2, B, 13] = 6.0
l[8, 2, B, 14] = 27.0
l[10, 11, B, 11] = 16.0
l[10, 11, B, 12] = 10.0
l[11, 12, B, 12] = 10.0
l[13, 3, B, 3] = 17.0
l[13, 3, B, 5] = 5.0
l[13, 3, B, 11] = 16.0
l[13, 3, B, 12] = 10.0
l[14, 13, B, 3] = 17.0
l[14, 13, B, 5] = 5.0
l[14, 13, B, 11] = 16.0
l[14, 13, B, 12] = 10.0
l[14, 13, B, 13] = 6.0
l[B, 4, B, 2] = 21.0
l[B, 4, B, 3] = 17.0
l[B, 4, B, 5] = 5.0
l[B, 4, B, 6] = 8.0
l[B, 4, B, 8] = 19.0
l[B, 4, B, 11] = 16.0
l[B, 4, B, 12] = 10.0
l[B, 4, B, 13] = 6.0
l[B, 4, B, 14] = 27.0
m[2, 14, B, 2] = 20.0
m[3, 5, B, 2] = 20.0
m[3, 5, B, 13] = 27.0
m[3, 5, B, 14] = 15.0
m[5, 10, B, 2] = 20.0
m[5, 10, B, 5] = 16.0
m[5, 10, B, 13] = 27.0
m[5, 10, B, 14] = 15.0
m[10, 11, B, 2] = 20.0
m[10, 11, B, 5] = 16.0
m[10, 11, B, 13] = 27.0
m[10, 11, B, 14] = 15.0
m[11, 12, B, 2] = 20.0
m[11, 12, B, 5] = 16.0
m[11, 12, B, 11] = 12.0
m[11, 12, B, 13] = 27.0
m[11, 12, B, 14] = 15.0
m[12, B, B, 2] = 20.0
m[12, B, B, 5] = 16.0
m[12, B, B, 11] = 12.0
m[12, B, B, 12] = 25.0
m[12, B, B, 13] = 27.0
m[12, B, B, 14] = 15.0
m[13, 3, B, 2] = 20.0
m[13, 3, B, 13] = 27.0
m[13, 3, B, 14] = 15.0
m[14, 13, B, 2] = 20.0
m[14, 13, B, 14] = 15.0
n[2, 14, B, 3] = 13.0
n[2, 14, B, 10] = 15.0
n[3, 5, B, 10] = 15.0
n[4, 6, B, 3] = 13.0
n[4, 6, B, 6] = 12.0
n[4, 6, B, 8] = 12.0
n[4, 6, B, 10] = 15.0
n[5, 10, B, 10] = 15.0
n[6, 8, B, 3] = 13.0
n[6, 8, B, 8] = 12.0
n[6, 8, B, 10] = 15.0
n[8, 2, B, 3] = 13.0
n[8, 2, B, 10] = 15.0
n[13, 3, B, 3] = 13.0
n[13, 3, B, 10] = 15.0
n[14, 13, B, 3] = 13.0
n[14, 13, B, 10] = 15.0
Tempo de execução: 0.600161 segundos
