Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8096.dat
status= TIME_LIMIT
ID = 8096
Numero de clientes = 30
OF (custo) = 809.9700000000001
Best Objective = 809.9700000000001
Best Bound = 675.96
GAP = 16.545057224341654%
O tempo limite foi atingido.
x[1, 30, B] = 1.0
x[2, 11, A] = 1.0
x[3, 27, A] = 1.0
x[4, 8, A] = 1.0
x[5, 29, A] = 1.0
x[6, 7, B] = 1.0
x[7, 28, B] = 1.0
x[8, 23, A] = 1.0
x[9, 14, B] = 1.0
x[10, 13, A] = 1.0
x[11, A, A] = 1.0
x[12, 2, A] = 1.0
x[13, 12, A] = 1.0
x[14, 19, B] = 1.0
x[15, 20, A] = 1.0
x[16, 26, A] = 1.0
x[17, 22, B] = 1.0
x[18, 25, B] = 1.0
x[19, 6, B] = 1.0
x[20, 10, A] = 1.0
x[21, 16, A] = 1.0
x[22, 18, B] = 1.0
x[23, 3, A] = 1.0
x[24, 4, A] = 1.0
x[25, B, B] = 1.0
x[26, A, A] = 1.0
x[27, 21, A] = 1.0
x[28, B, B] = 1.0
x[29, 24, A] = 1.0
x[30, 9, B] = 1.0
x[A, 5, A] = 1.0
x[A, 15, A] = 1.0
x[B, 1, B] = 1.0
x[B, 17, B] = 1.0
l[1, 30, B, 7] = 25.0
l[1, 30, B, 19] = 27.0
l[1, 30, B, 28] = 11.0
l[1, 30, B, 30] = 13.0
l[2, 11, A, 11] = 27.0
l[3, 27, A, 21] = 26.0
l[3, 27, A, 26] = 7.0
l[3, 27, A, 27] = 28.0
l[4, 8, A, 8] = 1.0
l[4, 8, A, 21] = 26.0
l[4, 8, A, 23] = 21.0
l[4, 8, A, 26] = 7.0
l[4, 8, A, 27] = 28.0
l[5, 29, A, 8] = 1.0
l[5, 29, A, 21] = 26.0
l[5, 29, A, 23] = 21.0
l[5, 29, A, 24] = 34.0
l[5, 29, A, 26] = 7.0
l[5, 29, A, 27] = 28.0
l[5, 29, A, 29] = 7.0
l[6, 7, B, 7] = 25.0
l[6, 7, B, 28] = 11.0
l[7, 28, B, 28] = 11.0
l[8, 23, A, 21] = 26.0
l[8, 23, A, 23] = 21.0
l[8, 23, A, 26] = 7.0
l[8, 23, A, 27] = 28.0
l[9, 14, B, 7] = 25.0
l[9, 14, B, 19] = 27.0
l[9, 14, B, 28] = 11.0
l[10, 13, A, 2] = 23.0
l[10, 13, A, 11] = 27.0
l[10, 13, A, 12] = 32.0
l[10, 13, A, 13] = 29.0
l[12, 2, A, 2] = 23.0
l[12, 2, A, 11] = 27.0
l[13, 12, A, 2] = 23.0
l[13, 12, A, 11] = 27.0
l[13, 12, A, 12] = 32.0
l[14, 19, B, 7] = 25.0
l[14, 19, B, 19] = 27.0
l[14, 19, B, 28] = 11.0
l[15, 20, A, 2] = 23.0
l[15, 20, A, 10] = 22.0
l[15, 20, A, 11] = 27.0
l[15, 20, A, 12] = 32.0
l[15, 20, A, 13] = 29.0
l[15, 20, A, 20] = 31.0
l[16, 26, A, 26] = 7.0
l[17, 22, B, 18] = 21.0
l[17, 22, B, 22] = 9.0
l[17, 22, B, 25] = 31.0
l[18, 25, B, 25] = 31.0
l[19, 6, B, 7] = 25.0
l[19, 6, B, 28] = 11.0
l[20, 10, A, 2] = 23.0
l[20, 10, A, 10] = 22.0
l[20, 10, A, 11] = 27.0
l[20, 10, A, 12] = 32.0
l[20, 10, A, 13] = 29.0
l[21, 16, A, 26] = 7.0
l[22, 18, B, 18] = 21.0
l[22, 18, B, 25] = 31.0
l[23, 3, A, 21] = 26.0
l[23, 3, A, 26] = 7.0
l[23, 3, A, 27] = 28.0
l[24, 4, A, 8] = 1.0
l[24, 4, A, 21] = 26.0
l[24, 4, A, 23] = 21.0
l[24, 4, A, 26] = 7.0
l[24, 4, A, 27] = 28.0
l[27, 21, A, 21] = 26.0
l[27, 21, A, 26] = 7.0
l[29, 24, A, 8] = 1.0
l[29, 24, A, 21] = 26.0
l[29, 24, A, 23] = 21.0
l[29, 24, A, 24] = 34.0
l[29, 24, A, 26] = 7.0
l[29, 24, A, 27] = 28.0
l[30, 9, B, 7] = 25.0
l[30, 9, B, 19] = 27.0
l[30, 9, B, 28] = 11.0
l[A, 5, A, 5] = 6.0
l[A, 5, A, 8] = 1.0
l[A, 5, A, 21] = 26.0
l[A, 5, A, 23] = 21.0
l[A, 5, A, 24] = 34.0
l[A, 5, A, 26] = 7.0
l[A, 5, A, 27] = 28.0
l[A, 5, A, 29] = 7.0
l[A, 15, A, 2] = 23.0
l[A, 15, A, 10] = 22.0
l[A, 15, A, 11] = 27.0
l[A, 15, A, 12] = 32.0
l[A, 15, A, 13] = 29.0
l[A, 15, A, 15] = 34.0
l[A, 15, A, 20] = 31.0
l[B, 1, B, 1] = 17.0
l[B, 1, B, 7] = 25.0
l[B, 1, B, 19] = 27.0
l[B, 1, B, 28] = 11.0
l[B, 1, B, 30] = 13.0
l[B, 17, B, 17] = 31.0
l[B, 17, B, 18] = 21.0
l[B, 17, B, 22] = 9.0
l[B, 17, B, 25] = 31.0
m[1, 30, B, 1] = 27.0
m[2, 11, A, 2] = 30.0
m[2, 11, A, 10] = 15.0
m[2, 11, A, 12] = 26.0
m[2, 11, A, 13] = 34.0
m[2, 11, A, 15] = 8.0
m[2, 11, A, 20] = 23.0
m[3, 27, A, 5] = 17.0
m[3, 27, A, 23] = 32.0
m[3, 27, A, 24] = 40.0
m[3, 27, A, 29] = 8.0
m[4, 8, A, 5] = 17.0
m[4, 8, A, 24] = 40.0
m[4, 8, A, 29] = 8.0
m[5, 29, A, 5] = 17.0
m[6, 7, B, 1] = 27.0
m[6, 7, B, 19] = 20.0
m[6, 7, B, 30] = 22.0
m[7, 28, B, 1] = 27.0
m[7, 28, B, 19] = 20.0
m[7, 28, B, 30] = 22.0
m[8, 23, A, 5] = 17.0
m[8, 23, A, 24] = 40.0
m[8, 23, A, 29] = 8.0
m[9, 14, B, 1] = 27.0
m[9, 14, B, 30] = 22.0
m[10, 13, A, 10] = 15.0
m[10, 13, A, 15] = 8.0
m[10, 13, A, 20] = 23.0
m[11, A, A, 2] = 30.0
m[11, A, A, 10] = 15.0
m[11, A, A, 11] = 33.0
m[11, A, A, 12] = 26.0
m[11, A, A, 13] = 34.0
m[11, A, A, 15] = 8.0
m[11, A, A, 20] = 23.0
m[12, 2, A, 10] = 15.0
m[12, 2, A, 12] = 26.0
m[12, 2, A, 13] = 34.0
m[12, 2, A, 15] = 8.0
m[12, 2, A, 20] = 23.0
m[13, 12, A, 10] = 15.0
m[13, 12, A, 13] = 34.0
m[13, 12, A, 15] = 8.0
m[13, 12, A, 20] = 23.0
m[14, 19, B, 1] = 27.0
m[14, 19, B, 30] = 22.0
m[15, 20, A, 15] = 8.0
m[16, 26, A, 5] = 17.0
m[16, 26, A, 23] = 32.0
m[16, 26, A, 24] = 40.0
m[16, 26, A, 27] = 7.0
m[16, 26, A, 29] = 8.0
m[17, 22, B, 17] = 17.0
m[18, 25, B, 17] = 17.0
m[18, 25, B, 18] = 20.0
m[18, 25, B, 22] = 21.0
m[19, 6, B, 1] = 27.0
m[19, 6, B, 19] = 20.0
m[19, 6, B, 30] = 22.0
m[20, 10, A, 15] = 8.0
m[20, 10, A, 20] = 23.0
m[21, 16, A, 5] = 17.0
m[21, 16, A, 23] = 32.0
m[21, 16, A, 24] = 40.0
m[21, 16, A, 27] = 7.0
m[21, 16, A, 29] = 8.0
m[22, 18, B, 17] = 17.0
m[22, 18, B, 22] = 21.0
m[23, 3, A, 5] = 17.0
m[23, 3, A, 23] = 32.0
m[23, 3, A, 24] = 40.0
m[23, 3, A, 29] = 8.0
m[24, 4, A, 5] = 17.0
m[24, 4, A, 24] = 40.0
m[24, 4, A, 29] = 8.0
m[25, B, B, 17] = 17.0
m[25, B, B, 18] = 20.0
m[25, B, B, 22] = 21.0
m[25, B, B, 25] = 33.0
m[26, A, A, 5] = 17.0
m[26, A, A, 23] = 32.0
m[26, A, A, 24] = 40.0
m[26, A, A, 27] = 7.0
m[26, A, A, 29] = 8.0
m[27, 21, A, 5] = 17.0
m[27, 21, A, 23] = 32.0
m[27, 21, A, 24] = 40.0
m[27, 21, A, 27] = 7.0
m[27, 21, A, 29] = 8.0
m[28, B, B, 1] = 27.0
m[28, B, B, 19] = 20.0
m[28, B, B, 30] = 22.0
m[29, 24, A, 5] = 17.0
m[29, 24, A, 29] = 8.0
m[30, 9, B, 1] = 27.0
m[30, 9, B, 30] = 22.0
n[1, 30, B, 14] = 3.0
n[1, 30, B, 28] = 14.0
n[3, 27, A, 16] = 11.0
n[3, 27, A, 21] = 7.0
n[4, 8, A, 3] = 23.0
n[4, 8, A, 8] = 6.0
n[4, 8, A, 16] = 7.0
n[5, 29, A, 3] = 23.0
n[6, 7, B, 7] = 9.0
n[6, 7, B, 28] = 14.0
n[7, 28, B, 28] = 14.0
n[8, 23, A, 3] = 23.0
n[8, 23, A, 16] = 7.0
n[9, 14, B, 6] = 17.0
n[9, 14, B, 7] = 9.0
n[9, 14, B, 14] = 7.0
n[9, 14, B, 28] = 14.0
n[14, 19, B, 6] = 17.0
n[14, 19, B, 7] = 9.0
n[14, 19, B, 28] = 14.0
n[16, 26, A, 26] = 7.0
n[19, 6, B, 6] = 17.0
n[19, 6, B, 7] = 9.0
n[19, 6, B, 28] = 14.0
n[21, 16, A, 16] = 15.0
n[21, 16, A, 26] = 7.0
n[23, 3, A, 3] = 23.0
n[23, 3, A, 16] = 11.0
n[23, 3, A, 21] = 7.0
n[24, 4, A, 3] = 23.0
n[24, 4, A, 4] = 13.0
n[24, 4, A, 8] = 6.0
n[24, 4, A, 16] = 7.0
n[27, 21, A, 16] = 15.0
n[27, 21, A, 21] = 7.0
n[27, 21, A, 26] = 7.0
n[29, 24, A, 3] = 23.0
n[29, 24, A, 8] = 6.0
n[29, 24, A, 16] = 5.0
n[30, 9, B, 6] = 17.0
n[30, 9, B, 7] = 9.0
n[30, 9, B, 9] = 24.0
n[30, 9, B, 14] = 7.0
n[30, 9, B, 28] = 14.0
Tempo de execução: 7205.3580935 segundos
