Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8045.dat
status= OPTIMAL
ID = 8045
Numero de clientes = 25
OF (custo) = 527.37
Best Objective = 527.37
Best Bound = 527.37
GAP = 0.0%
x[1, 25, A] = 1.0
x[2, 17, A] = 1.0
x[3, 18, A] = 1.0
x[4, 2, A] = 1.0
x[6, A, A] = 1.0
x[9, 13, A] = 1.0
x[10, 6, A] = 1.0
x[11, 15, A] = 1.0
x[13, 16, A] = 1.0
x[14, 24, A] = 1.0
x[15, 3, A] = 1.0
x[16, 4, A] = 1.0
x[17, 10, A] = 1.0
x[18, 1, A] = 1.0
x[24, 11, A] = 1.0
x[25, 9, A] = 1.0
x[A, 14, A] = 1.0
l[1, 25, A, 2] = 38.0
l[1, 25, A, 4] = 23.0
l[1, 25, A, 6] = 29.0
l[1, 25, A, 9] = 65.0
l[1, 25, A, 10] = 43.0
l[1, 25, A, 16] = 27.0
l[1, 25, A, 17] = 35.0
l[1, 25, A, 25] = 53.0
l[2, 17, A, 6] = 29.0
l[2, 17, A, 10] = 43.0
l[2, 17, A, 17] = 35.0
l[3, 18, A, 1] = 30.0
l[3, 18, A, 2] = 38.0
l[3, 18, A, 4] = 23.0
l[3, 18, A, 6] = 29.0
l[3, 18, A, 9] = 65.0
l[3, 18, A, 10] = 43.0
l[3, 18, A, 16] = 27.0
l[3, 18, A, 17] = 35.0
l[3, 18, A, 25] = 53.0
l[4, 2, A, 2] = 38.0
l[4, 2, A, 6] = 29.0
l[4, 2, A, 10] = 43.0
l[4, 2, A, 17] = 35.0
l[9, 13, A, 2] = 38.0
l[9, 13, A, 4] = 23.0
l[9, 13, A, 6] = 29.0
l[9, 13, A, 10] = 43.0
l[9, 13, A, 16] = 27.0
l[9, 13, A, 17] = 35.0
l[10, 6, A, 6] = 29.0
l[11, 15, A, 1] = 30.0
l[11, 15, A, 2] = 38.0
l[11, 15, A, 4] = 23.0
l[11, 15, A, 6] = 29.0
l[11, 15, A, 9] = 65.0
l[11, 15, A, 10] = 43.0
l[11, 15, A, 15] = 49.0
l[11, 15, A, 16] = 27.0
l[11, 15, A, 17] = 35.0
l[11, 15, A, 25] = 53.0
l[13, 16, A, 2] = 38.0
l[13, 16, A, 4] = 23.0
l[13, 16, A, 6] = 29.0
l[13, 16, A, 10] = 43.0
l[13, 16, A, 16] = 27.0
l[13, 16, A, 17] = 35.0
l[14, 24, A, 1] = 30.0
l[14, 24, A, 2] = 38.0
l[14, 24, A, 4] = 23.0
l[14, 24, A, 6] = 29.0
l[14, 24, A, 9] = 65.0
l[14, 24, A, 10] = 43.0
l[14, 24, A, 11] = 43.0
l[14, 24, A, 15] = 49.0
l[14, 24, A, 16] = 27.0
l[14, 24, A, 17] = 35.0
l[14, 24, A, 25] = 53.0
l[15, 3, A, 1] = 30.0
l[15, 3, A, 2] = 38.0
l[15, 3, A, 4] = 23.0
l[15, 3, A, 6] = 29.0
l[15, 3, A, 9] = 65.0
l[15, 3, A, 10] = 43.0
l[15, 3, A, 16] = 27.0
l[15, 3, A, 17] = 35.0
l[15, 3, A, 25] = 53.0
l[16, 4, A, 2] = 38.0
l[16, 4, A, 4] = 23.0
l[16, 4, A, 6] = 29.0
l[16, 4, A, 10] = 43.0
l[16, 4, A, 17] = 35.0
l[17, 10, A, 6] = 29.0
l[17, 10, A, 10] = 43.0
l[18, 1, A, 1] = 30.0
l[18, 1, A, 2] = 38.0
l[18, 1, A, 4] = 23.0
l[18, 1, A, 6] = 29.0
l[18, 1, A, 9] = 65.0
l[18, 1, A, 10] = 43.0
l[18, 1, A, 16] = 27.0
l[18, 1, A, 17] = 35.0
l[18, 1, A, 25] = 53.0
l[24, 11, A, 1] = 30.0
l[24, 11, A, 2] = 38.0
l[24, 11, A, 4] = 23.0
l[24, 11, A, 6] = 29.0
l[24, 11, A, 9] = 65.0
l[24, 11, A, 10] = 43.0
l[24, 11, A, 11] = 43.0
l[24, 11, A, 15] = 49.0
l[24, 11, A, 16] = 27.0
l[24, 11, A, 17] = 35.0
l[24, 11, A, 25] = 53.0
l[25, 9, A, 2] = 38.0
l[25, 9, A, 4] = 23.0
l[25, 9, A, 6] = 29.0
l[25, 9, A, 9] = 65.0
l[25, 9, A, 10] = 43.0
l[25, 9, A, 16] = 27.0
l[25, 9, A, 17] = 35.0
l[A, 14, A, 1] = 30.0
l[A, 14, A, 2] = 38.0
l[A, 14, A, 4] = 23.0
l[A, 14, A, 6] = 29.0
l[A, 14, A, 9] = 65.0
l[A, 14, A, 10] = 43.0
l[A, 14, A, 11] = 43.0
l[A, 14, A, 14] = 38.0
l[A, 14, A, 15] = 49.0
l[A, 14, A, 16] = 27.0
l[A, 14, A, 17] = 35.0
l[A, 14, A, 25] = 53.0
m[1, 25, A, 1] = 44.0
m[1, 25, A, 14] = 26.0
m[1, 25, A, 15] = 28.0
m[2, 17, A, 1] = 44.0
m[2, 17, A, 2] = 62.0
m[2, 17, A, 9] = 49.0
m[2, 17, A, 14] = 26.0
m[2, 17, A, 15] = 28.0
m[2, 17, A, 16] = 61.0
m[3, 18, A, 14] = 26.0
m[3, 18, A, 15] = 28.0
m[4, 2, A, 1] = 44.0
m[4, 2, A, 9] = 49.0
m[4, 2, A, 14] = 26.0
m[4, 2, A, 15] = 28.0
m[4, 2, A, 16] = 61.0
m[6, A, A, 1] = 44.0
m[6, A, A, 2] = 62.0
m[6, A, A, 9] = 49.0
m[6, A, A, 10] = 59.0
m[6, A, A, 14] = 26.0
m[6, A, A, 15] = 28.0
m[6, A, A, 16] = 61.0
m[6, A, A, 17] = 51.0
m[9, 13, A, 1] = 44.0
m[9, 13, A, 9] = 49.0
m[9, 13, A, 14] = 26.0
m[9, 13, A, 15] = 28.0
m[10, 6, A, 1] = 44.0
m[10, 6, A, 2] = 62.0
m[10, 6, A, 9] = 49.0
m[10, 6, A, 10] = 59.0
m[10, 6, A, 14] = 26.0
m[10, 6, A, 15] = 28.0
m[10, 6, A, 16] = 61.0
m[10, 6, A, 17] = 51.0
m[11, 15, A, 14] = 26.0
m[13, 16, A, 1] = 44.0
m[13, 16, A, 9] = 49.0
m[13, 16, A, 14] = 26.0
m[13, 16, A, 15] = 28.0
m[14, 24, A, 14] = 26.0
m[15, 3, A, 14] = 26.0
m[15, 3, A, 15] = 28.0
m[16, 4, A, 1] = 44.0
m[16, 4, A, 9] = 49.0
m[16, 4, A, 14] = 26.0
m[16, 4, A, 15] = 28.0
m[16, 4, A, 16] = 61.0
m[17, 10, A, 1] = 44.0
m[17, 10, A, 2] = 62.0
m[17, 10, A, 9] = 49.0
m[17, 10, A, 14] = 26.0
m[17, 10, A, 15] = 28.0
m[17, 10, A, 16] = 61.0
m[17, 10, A, 17] = 51.0
m[18, 1, A, 14] = 26.0
m[18, 1, A, 15] = 28.0
m[24, 11, A, 14] = 26.0
m[25, 9, A, 1] = 44.0
m[25, 9, A, 14] = 26.0
m[25, 9, A, 15] = 28.0
n[1, 25, A, 6] = 17.0
n[1, 25, A, 25] = 20.0
n[2, 17, A, 6] = 27.0
n[3, 18, A, 6] = 17.0
n[3, 18, A, 18] = 66.0
n[3, 18, A, 25] = 20.0
n[4, 2, A, 6] = 27.0
n[9, 13, A, 6] = 17.0
n[10, 6, A, 6] = 27.0
n[11, 15, A, 6] = 17.0
n[13, 16, A, 4] = 13.0
n[13, 16, A, 6] = 27.0
n[15, 3, A, 6] = 17.0
n[16, 4, A, 4] = 13.0
n[16, 4, A, 6] = 27.0
n[17, 10, A, 6] = 27.0
n[18, 1, A, 6] = 17.0
n[18, 1, A, 25] = 20.0
n[24, 11, A, 6] = 17.0
n[24, 11, A, 11] = 11.0
n[25, 9, A, 6] = 17.0
Tempo de execução: 1912.3539677 segundos
