Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8047.dat
status= OPTIMAL
ID = 8047
Numero de clientes = 30
OF (custo) = 471.59000000000003
Best Objective = 471.59000000000003
Best Bound = 471.58999999932985
GAP = 1.4211156054388907e-10%
x[1, 13, B] = 1.0
x[2, 12, B] = 1.0
x[3, B, B] = 1.0
x[4, 7, B] = 1.0
x[7, 23, B] = 1.0
x[8, 17, B] = 1.0
x[12, 18, B] = 1.0
x[13, 26, B] = 1.0
x[14, 19, B] = 1.0
x[17, 1, B] = 1.0
x[18, 4, B] = 1.0
x[19, 8, B] = 1.0
x[23, B, B] = 1.0
x[26, 3, B] = 1.0
x[27, 28, B] = 1.0
x[28, 30, B] = 1.0
x[30, 2, B] = 1.0
x[B, 14, B] = 1.0
x[B, 27, B] = 1.0
z[1, B, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[23, B, B] = 1.0
z[26, B, B] = 1.0
z[27, B, B] = 1.0
z[28, B, B] = 1.0
z[30, B, B] = 1.0
l[1, 13, B, 3] = 32.0
l[1, 13, B, 13] = 25.0
l[1, 13, B, 26] = 12.0
l[2, 12, B, 4] = 22.0
l[2, 12, B, 7] = 21.0
l[2, 12, B, 12] = 24.0
l[2, 12, B, 18] = 12.0
l[2, 12, B, 23] = 12.0
l[4, 7, B, 7] = 21.0
l[4, 7, B, 23] = 12.0
l[7, 23, B, 23] = 12.0
l[8, 17, B, 1] = 11.0
l[8, 17, B, 3] = 32.0
l[8, 17, B, 13] = 25.0
l[8, 17, B, 17] = 34.0
l[8, 17, B, 26] = 12.0
l[12, 18, B, 4] = 22.0
l[12, 18, B, 7] = 21.0
l[12, 18, B, 18] = 12.0
l[12, 18, B, 23] = 12.0
l[13, 26, B, 3] = 32.0
l[13, 26, B, 26] = 12.0
l[14, 19, B, 1] = 11.0
l[14, 19, B, 3] = 32.0
l[14, 19, B, 8] = 6.0
l[14, 19, B, 13] = 25.0
l[14, 19, B, 17] = 34.0
l[14, 19, B, 19] = 7.0
l[14, 19, B, 26] = 12.0
l[17, 1, B, 1] = 11.0
l[17, 1, B, 3] = 32.0
l[17, 1, B, 13] = 25.0
l[17, 1, B, 26] = 12.0
l[18, 4, B, 4] = 22.0
l[18, 4, B, 7] = 21.0
l[18, 4, B, 23] = 12.0
l[19, 8, B, 1] = 11.0
l[19, 8, B, 3] = 32.0
l[19, 8, B, 8] = 6.0
l[19, 8, B, 13] = 25.0
l[19, 8, B, 17] = 34.0
l[19, 8, B, 26] = 12.0
l[26, 3, B, 3] = 32.0
l[27, 28, B, 2] = 26.0
l[27, 28, B, 4] = 22.0
l[27, 28, B, 7] = 21.0
l[27, 28, B, 12] = 24.0
l[27, 28, B, 18] = 12.0
l[27, 28, B, 23] = 12.0
l[27, 28, B, 28] = 34.0
l[27, 28, B, 30] = 23.0
l[28, 30, B, 2] = 26.0
l[28, 30, B, 4] = 22.0
l[28, 30, B, 7] = 21.0
l[28, 30, B, 12] = 24.0
l[28, 30, B, 18] = 12.0
l[28, 30, B, 23] = 12.0
l[28, 30, B, 30] = 23.0
l[30, 2, B, 2] = 26.0
l[30, 2, B, 4] = 22.0
l[30, 2, B, 7] = 21.0
l[30, 2, B, 12] = 24.0
l[30, 2, B, 18] = 12.0
l[30, 2, B, 23] = 12.0
l[B, 14, B, 1] = 11.0
l[B, 14, B, 3] = 32.0
l[B, 14, B, 8] = 6.0
l[B, 14, B, 13] = 25.0
l[B, 14, B, 14] = 30.0
l[B, 14, B, 17] = 34.0
l[B, 14, B, 19] = 7.0
l[B, 14, B, 26] = 12.0
l[B, 27, B, 2] = 26.0
l[B, 27, B, 4] = 22.0
l[B, 27, B, 7] = 21.0
l[B, 27, B, 12] = 24.0
l[B, 27, B, 18] = 12.0
l[B, 27, B, 23] = 12.0
l[B, 27, B, 27] = 21.0
l[B, 27, B, 28] = 34.0
l[B, 27, B, 30] = 23.0
m[1, 13, B, 1] = 28.0
m[1, 13, B, 8] = 17.0
m[1, 13, B, 14] = 11.0
m[1, 13, B, 17] = 11.0
m[1, 13, B, 19] = 32.0
m[2, 12, B, 2] = 19.0
m[2, 12, B, 27] = 26.0
m[2, 12, B, 28] = 8.0
m[2, 12, B, 30] = 8.0
