Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8020.dat
status= OPTIMAL
ID = 8020
Numero de clientes = 25
OF (custo) = 739.66
Best Objective = 739.66
Best Bound = 739.66
GAP = 0.0%
x[1, 10, B] = 1.0
x[1, 20, A] = 1.0
x[1, B, B] = 1.0
x[2, 16, B] = 1.0
x[3, 6, B] = 1.0
x[4, 18, A] = 1.0
x[5, 7, A] = 1.0
x[6, 24, B] = 1.0
x[7, 11, A] = 1.0
x[8, 21, A] = 1.0
x[9, 2, B] = 1.0
x[10, 3, B] = 1.0
x[11, 12, A] = 1.0
x[11, A, A] = 1.0
x[12, 4, A] = 1.0
x[13, 5, A] = 1.0
x[14, 1, A] = 1.0
x[15, 25, A] = 1.0
x[16, 1, B] = 1.0
x[17, 9, B] = 1.0
x[18, 15, A] = 1.0
x[19, 23, A] = 1.0
x[20, 19, A] = 1.0
x[21, 14, A] = 1.0
x[22, 17, B] = 1.0
x[23, 13, A] = 1.0
x[24, 22, B] = 1.0
x[25, 8, A] = 1.0
x[A, 11, A] = 1.0
x[B, 1, B] = 1.0
l[1, 10, B, 2] = 34.0
l[1, 10, B, 3] = 34.0
l[1, 10, B, 6] = 42.0
l[1, 10, B, 9] = 14.0
l[1, 10, B, 10] = 10.0
l[1, 10, B, 16] = 9.0
l[1, 10, B, 17] = 38.0
l[1, 10, B, 22] = 13.0
l[1, 10, B, 24] = 38.0
l[1, 20, A, 5] = 7.0
l[1, 20, A, 7] = 41.0
l[1, 20, A, 13] = 40.0
l[1, 20, A, 19] = 24.0
l[2, 16, B, 16] = 9.0
l[3, 6, B, 2] = 34.0
l[3, 6, B, 6] = 42.0
l[3, 6, B, 9] = 14.0
l[3, 6, B, 16] = 9.0
l[3, 6, B, 17] = 38.0
l[3, 6, B, 22] = 13.0
l[3, 6, B, 24] = 38.0
l[4, 18, A, 5] = 7.0
l[4, 18, A, 7] = 41.0
l[4, 18, A, 8] = 35.0
l[4, 18, A, 13] = 40.0
l[4, 18, A, 14] = 19.0
l[4, 18, A, 15] = 31.0
l[4, 18, A, 19] = 24.0
l[4, 18, A, 21] = 41.0
l[5, 7, A, 7] = 41.0
l[6, 24, B, 2] = 34.0
l[6, 24, B, 9] = 14.0
l[6, 24, B, 16] = 9.0
l[6, 24, B, 17] = 38.0
l[6, 24, B, 22] = 13.0
l[6, 24, B, 24] = 38.0
l[8, 21, A, 5] = 7.0
l[8, 21, A, 7] = 41.0
l[8, 21, A, 13] = 40.0
l[8, 21, A, 14] = 19.0
l[8, 21, A, 19] = 24.0
l[8, 21, A, 21] = 41.0
l[9, 2, B, 2] = 34.0
l[9, 2, B, 16] = 9.0
l[10, 3, B, 2] = 34.0
l[10, 3, B, 3] = 34.0
l[10, 3, B, 6] = 42.0
l[10, 3, B, 9] = 14.0
l[10, 3, B, 16] = 9.0
l[10, 3, B, 17] = 38.0
l[10, 3, B, 22] = 13.0
l[10, 3, B, 24] = 38.0
l[11, 12, A, 4] = 18.0
l[11, 12, A, 5] = 7.0
