Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8075.dat
status= TIME_LIMIT
ID = 8075
Numero de clientes = 30
OF (custo) = 316.24
Best Objective = 316.24
Best Bound = 277.88223673156386
GAP = 12.12932053770432%
O tempo limite foi atingido.
x[1, 20, A] = 1.0
x[2, 9, A] = 1.0
x[3, 10, A] = 1.0
x[4, 18, A] = 1.0
x[5, A, A] = 1.0
x[8, 25, A] = 1.0
x[9, 21, A] = 1.0
x[10, 23, A] = 1.0
x[11, 26, A] = 1.0
x[12, 3, A] = 1.0
x[16, A, A] = 1.0
x[18, 8, A] = 1.0
x[19, 24, A] = 1.0
x[20, 11, A] = 1.0
x[21, 5, A] = 1.0
x[23, 4, A] = 1.0
x[24, 2, A] = 1.0
x[25, 30, A] = 1.0
x[26, 16, A] = 1.0
x[30, 1, A] = 1.0
x[A, 12, A] = 1.0
x[A, 19, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[16, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
z[25, A, A] = 1.0
z[26, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 20, A, 11] = 33.0
l[1, 20, A, 16] = 28.0
l[1, 20, A, 20] = 43.0
l[1, 20, A, 26] = 28.0
l[2, 9, A, 5] = 29.0
l[2, 9, A, 9] = 39.0
l[2, 9, A, 21] = 43.0
l[3, 10, A, 1] = 39.0
l[3, 10, A, 4] = 39.0
l[3, 10, A, 8] = 40.0
l[3, 10, A, 10] = 35.0
l[3, 10, A, 11] = 33.0
l[3, 10, A, 16] = 28.0
l[3, 10, A, 18] = 39.0
l[3, 10, A, 20] = 43.0
l[3, 10, A, 23] = 29.0
l[3, 10, A, 25] = 42.0
l[3, 10, A, 26] = 28.0
l[3, 10, A, 30] = 27.0
l[4, 18, A, 1] = 39.0
l[4, 18, A, 8] = 40.0
l[4, 18, A, 11] = 33.0
l[4, 18, A, 16] = 28.0
l[4, 18, A, 18] = 39.0
l[4, 18, A, 20] = 43.0
l[4, 18, A, 25] = 42.0
l[4, 18, A, 26] = 28.0
l[4, 18, A, 30] = 27.0
l[8, 25, A, 1] = 39.0
l[8, 25, A, 11] = 33.0
l[8, 25, A, 16] = 28.0
l[8, 25, A, 20] = 43.0
l[8, 25, A, 25] = 42.0
l[8, 25, A, 26] = 28.0
l[8, 25, A, 30] = 27.0
l[9, 21, A, 5] = 29.0
l[9, 21, A, 21] = 43.0
l[10, 23, A, 1] = 39.0
l[10, 23, A, 4] = 39.0
l[10, 23, A, 8] = 40.0
l[10, 23, A, 11] = 33.0
l[10, 23, A, 16] = 28.0
l[10, 23, A, 18] = 39.0
l[10, 23, A, 20] = 43.0
l[10, 23, A, 23] = 29.0
l[10, 23, A, 25] = 42.0
l[10, 23, A, 26] = 28.0
l[10, 23, A, 30] = 27.0
l[11, 26, A, 16] = 28.0
l[11, 26, A, 26] = 28.0
l[12, 3, A, 1] = 39.0
l[12, 3, A, 3] = 37.0
l[12, 3, A, 4] = 39.0
l[12, 3, A, 8] = 40.0
l[12, 3, A, 10] = 35.0
l[12, 3, A, 11] = 33.0
l[12, 3, A, 16] = 28.0
l[12, 3, A, 18] = 39.0
l[12, 3, A, 20] = 43.0
l[12, 3, A, 23] = 29.0
l[12, 3, A, 25] = 42.0
l[12, 3, A, 26] = 28.0
l[12, 3, A, 30] = 27.0
l[18, 8, A, 1] = 39.0
l[18, 8, A, 8] = 40.0
l[18, 8, A, 11] = 33.0
l[18, 8, A, 16] = 28.0
l[18, 8, A, 20] = 43.0
l[18, 8, A, 25] = 42.0
l[18, 8, A, 26] = 28.0
l[18, 8, A, 30] = 27.0
l[19, 24, A, 2] = 39.0
l[19, 24, A, 5] = 29.0
l[19, 24, A, 9] = 39.0
l[19, 24, A, 21] = 43.0
l[19, 24, A, 24] = 26.0
l[20, 11, A, 11] = 33.0
l[20, 11, A, 16] = 28.0
l[20, 11, A, 26] = 28.0
l[21, 5, A, 5] = 29.0
l[23, 4, A, 1] = 39.0
l[23, 4, A, 4] = 39.0
l[23, 4, A, 8] = 40.0
l[23, 4, A, 11] = 33.0
