Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= OPTIMAL
ID = 8041
Numero de clientes = 25
OF (custo) = 857.83
Best Objective = 857.83
Best Bound = 857.829999999999
GAP = 0.0%
x[1, 3, A] = 1.0
x[2, 24, B] = 1.0
x[3, 25, A] = 1.0
x[4, B, B] = 1.0
x[5, 16, B] = 1.0
x[6, 10, A] = 1.0
x[7, 8, A] = 1.0
x[8, 19, A] = 1.0
x[9, 11, A] = 1.0
x[10, 17, A] = 1.0
x[11, 1, A] = 1.0
x[12, A, A] = 1.0
x[13, 23, B] = 1.0
x[14, 22, A] = 1.0
x[15, 4, B] = 1.0
x[16, 13, B] = 1.0
x[17, 14, A] = 1.0
x[18, 5, B] = 1.0
x[19, 20, A] = 1.0
x[20, 6, A] = 1.0
x[21, 18, B] = 1.0
x[22, A, A] = 1.0
x[23, 15, B] = 1.0
x[24, 21, B] = 1.0
x[25, 12, A] = 1.0
x[A, 7, A] = 1.0
x[A, 9, A] = 1.0
x[B, 2, B] = 1.0
z[1, A, A] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[7, A, A] = 1.0
z[8, A, A] = 1.0
z[9, A, A] = 1.0
z[9, B, A] = 1.0
z[10, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, A, A] = 1.0
l[1, 3, A, 3] = 32.0
l[1, 3, A, 12] = 35.0
l[1, 3, A, 25] = 20.0
l[2, 24, B, 4] = 12.0
l[2, 24, B, 5] = 14.0
l[2, 24, B, 13] = 37.0
l[2, 24, B, 15] = 10.0
l[2, 24, B, 16] = 21.0
l[2, 24, B, 18] = 32.0
l[2, 24, B, 21] = 9.0
l[2, 24, B, 23] = 6.0
l[2, 24, B, 24] = 14.0
l[3, 25, A, 12] = 35.0
l[3, 25, A, 25] = 20.0
l[5, 16, B, 4] = 12.0
l[5, 16, B, 13] = 37.0
l[5, 16, B, 15] = 10.0
l[5, 16, B, 16] = 21.0
l[5, 16, B, 23] = 6.0
l[6, 10, A, 10] = 19.0
l[6, 10, A, 14] = 27.0
l[6, 10, A, 17] = 22.0
l[6, 10, A, 22] = 17.0
l[7, 8, A, 6] = 5.0
l[7, 8, A, 8] = 14.0
l[7, 8, A, 10] = 19.0
l[7, 8, A, 14] = 27.0
l[7, 8, A, 17] = 22.0
l[7, 8, A, 19] = 18.0
l[7, 8, A, 20] = 7.0
l[7, 8, A, 22] = 17.0
l[8, 19, A, 6] = 5.0
l[8, 19, A, 10] = 19.0
l[8, 19, A, 14] = 27.0
l[8, 19, A, 17] = 22.0
l[8, 19, A, 19] = 18.0
l[8, 19, A, 20] = 7.0
l[8, 19, A, 22] = 17.0
l[9, 11, A, 1] = 25.0
l[9, 11, A, 3] = 32.0
l[9, 11, A, 11] = 20.0
l[9, 11, A, 12] = 35.0
l[9, 11, A, 25] = 20.0
l[10, 17, A, 14] = 27.0
l[10, 17, A, 17] = 22.0
l[10, 17, A, 22] = 17.0
l[11, 1, A, 1] = 25.0
l[11, 1, A, 3] = 32.0
l[11, 1, A, 12] = 35.0
l[11, 1, A, 25] = 20.0
