Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_9L.dat
status= OPTIMAL
ID = 9
Numero de clientes = 20
OF (custo) = 417.23
Best Objective = 417.23
Best Bound = 417.2299999999989
GAP = 0.0%
x[1, 19, A] = 1.0
x[2, B, B] = 1.0
x[3, 17, B] = 1.0
x[4, 20, B] = 1.0
x[5, 7, A] = 1.0
x[6, 8, A] = 1.0
x[7, 18, A] = 1.0
x[8, 15, A] = 1.0
x[9, 5, A] = 1.0
x[10, A, A] = 1.0
x[11, 3, B] = 1.0
x[12, 1, A] = 1.0
x[13, 12, A] = 1.0
x[14, 11, B] = 1.0
x[15, 13, A] = 1.0
x[16, 14, B] = 1.0
x[17, 4, B] = 1.0
x[18, 10, A] = 1.0
x[19, 9, A] = 1.0
x[20, 2, B] = 1.0
x[A, 6, A] = 1.0
x[B, 16, B] = 1.0
l[1, 19, A, 5] = 5.0
l[1, 19, A, 9] = 53.0
l[1, 19, A, 10] = 63.0
l[1, 19, A, 19] = 88.0
l[3, 17, B, 2] = 7.0
l[3, 17, B, 4] = 15.0
l[3, 17, B, 20] = 44.0
l[4, 20, B, 2] = 7.0
l[4, 20, B, 20] = 44.0
l[5, 7, A, 10] = 63.0
l[6, 8, A, 1] = 6.0
l[6, 8, A, 5] = 5.0
l[6, 8, A, 9] = 53.0
l[6, 8, A, 10] = 63.0
l[6, 8, A, 13] = 57.0
l[6, 8, A, 19] = 88.0
l[7, 18, A, 10] = 63.0
l[8, 15, A, 1] = 6.0
l[8, 15, A, 5] = 5.0
l[8, 15, A, 9] = 53.0
l[8, 15, A, 10] = 63.0
l[8, 15, A, 13] = 57.0
l[8, 15, A, 19] = 88.0
l[9, 5, A, 5] = 5.0
l[9, 5, A, 10] = 63.0
l[11, 3, B, 2] = 7.0
l[11, 3, B, 3] = 47.0
l[11, 3, B, 4] = 15.0
l[11, 3, B, 20] = 44.0
l[12, 1, A, 1] = 6.0
l[12, 1, A, 5] = 5.0
l[12, 1, A, 9] = 53.0
l[12, 1, A, 10] = 63.0
l[12, 1, A, 19] = 88.0
l[13, 12, A, 1] = 6.0
l[13, 12, A, 5] = 5.0
l[13, 12, A, 9] = 53.0
l[13, 12, A, 10] = 63.0
l[13, 12, A, 19] = 88.0
l[14, 11, B, 2] = 7.0
l[14, 11, B, 3] = 47.0
