Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8099.dat
status= TIME_LIMIT
ID = 8099
Numero de clientes = 30
OF (custo) = 683.86
Best Objective = 683.86
Best Bound = 566.5200000000004
GAP = 17.15848273038335%
O tempo limite foi atingido.
x[1, 15, A] = 1.0
x[2, 24, A] = 1.0
x[3, A, A] = 1.0
x[4, 8, A] = 1.0
x[5, 6, B] = 1.0
x[6, 10, B] = 1.0
x[7, 3, A] = 1.0
x[8, 18, A] = 1.0
x[9, 23, B] = 1.0
x[10, B, B] = 1.0
x[11, 14, B] = 1.0
x[12, 30, A] = 1.0
x[13, 7, A] = 1.0
x[14, 21, B] = 1.0
x[15, 4, A] = 1.0
x[16, 26, B] = 1.0
x[17, 25, B] = 1.0
x[18, 19, A] = 1.0
x[19, 2, A] = 1.0
x[20, 27, B] = 1.0
x[21, 16, B] = 1.0
x[22, 17, B] = 1.0
x[23, 11, B] = 1.0
x[24, 13, A] = 1.0
x[25, B, B] = 1.0
x[26, 29, B] = 1.0
x[27, 22, B] = 1.0
x[28, 9, B] = 1.0
x[29, 5, B] = 1.0
x[30, 1, A] = 1.0
x[A, 12, A] = 1.0
x[B, 20, B] = 1.0
x[B, 28, B] = 1.0
l[1, 15, A, 2] = 31.0
l[1, 15, A, 3] = 7.0
l[1, 15, A, 4] = 33.0
l[1, 15, A, 7] = 13.0
l[1, 15, A, 8] = 34.0
l[1, 15, A, 13] = 32.0
l[1, 15, A, 15] = 36.0
l[1, 15, A, 18] = 33.0
l[1, 15, A, 19] = 10.0
l[1, 15, A, 24] = 38.0
l[2, 24, A, 3] = 7.0
l[2, 24, A, 7] = 13.0
l[2, 24, A, 13] = 32.0
l[2, 24, A, 24] = 38.0
l[4, 8, A, 2] = 31.0
l[4, 8, A, 3] = 7.0
l[4, 8, A, 7] = 13.0
l[4, 8, A, 8] = 34.0
l[4, 8, A, 13] = 32.0
l[4, 8, A, 18] = 33.0
l[4, 8, A, 19] = 10.0
l[4, 8, A, 24] = 38.0
l[5, 6, B, 10] = 18.0
l[6, 10, B, 10] = 18.0
l[7, 3, A, 3] = 7.0
l[8, 18, A, 2] = 31.0
l[8, 18, A, 3] = 7.0
l[8, 18, A, 7] = 13.0
l[8, 18, A, 13] = 32.0
l[8, 18, A, 18] = 33.0
l[8, 18, A, 19] = 10.0
l[8, 18, A, 24] = 38.0
l[9, 23, B, 5] = 38.0
l[9, 23, B, 10] = 18.0
l[9, 23, B, 14] = 22.0
l[9, 23, B, 16] = 27.0
l[9, 23, B, 23] = 43.0
l[9, 23, B, 26] = 27.0
l[11, 14, B, 5] = 38.0
l[11, 14, B, 10] = 18.0
l[11, 14, B, 14] = 22.0
l[11, 14, B, 16] = 27.0
l[11, 14, B, 26] = 27.0
l[12, 30, A, 1] = 24.0
l[12, 30, A, 2] = 31.0
l[12, 30, A, 3] = 7.0
l[12, 30, A, 4] = 33.0
l[12, 30, A, 7] = 13.0
l[12, 30, A, 8] = 34.0
l[12, 30, A, 13] = 32.0
l[12, 30, A, 15] = 36.0
l[12, 30, A, 18] = 33.0
l[12, 30, A, 19] = 10.0
l[12, 30, A, 24] = 38.0
l[12, 30, A, 30] = 35.0
l[13, 7, A, 3] = 7.0
l[13, 7, A, 7] = 13.0
l[14, 21, B, 5] = 38.0
l[14, 21, B, 10] = 18.0
l[14, 21, B, 16] = 27.0
l[14, 21, B, 26] = 27.0
l[15, 4, A, 2] = 31.0
l[15, 4, A, 3] = 7.0
l[15, 4, A, 4] = 33.0
l[15, 4, A, 7] = 13.0
l[15, 4, A, 8] = 34.0
l[15, 4, A, 13] = 32.0
l[15, 4, A, 18] = 33.0
l[15, 4, A, 19] = 10.0
l[15, 4, A, 24] = 38.0
l[16, 26, B, 5] = 38.0
l[16, 26, B, 10] = 18.0
l[16, 26, B, 26] = 27.0
l[17, 25, B, 25] = 28.0
l[18, 19, A, 2] = 31.0
l[18, 19, A, 3] = 7.0
l[18, 19, A, 7] = 13.0
l[18, 19, A, 13] = 32.0
l[18, 19, A, 19] = 10.0
l[18, 19, A, 24] = 38.0
l[19, 2, A, 2] = 31.0
l[19, 2, A, 3] = 7.0
l[19, 2, A, 7] = 13.0
l[19, 2, A, 13] = 32.0
l[19, 2, A, 24] = 38.0
l[20, 27, B, 17] = 49.0
l[20, 27, B, 22] = 25.0
l[20, 27, B, 25] = 28.0
l[20, 27, B, 27] = 34.0
l[21, 16, B, 5] = 38.0
l[21, 16, B, 10] = 18.0
l[21, 16, B, 16] = 27.0
l[21, 16, B, 26] = 27.0
l[22, 17, B, 17] = 49.0
l[22, 17, B, 25] = 28.0
l[23, 11, B, 5] = 38.0
l[23, 11, B, 10] = 18.0
l[23, 11, B, 14] = 22.0
l[23, 11, B, 16] = 27.0
l[23, 11, B, 26] = 27.0
l[24, 13, A, 3] = 7.0
l[24, 13, A, 7] = 13.0
l[24, 13, A, 13] = 32.0
l[26, 29, B, 5] = 38.0
l[26, 29, B, 10] = 18.0
l[27, 22, B, 17] = 49.0
l[27, 22, B, 22] = 25.0
l[27, 22, B, 25] = 28.0
l[28, 9, B, 5] = 38.0
l[28, 9, B, 9] = 32.0
l[28, 9, B, 10] = 18.0
l[28, 9, B, 14] = 22.0
l[28, 9, B, 16] = 27.0
l[28, 9, B, 23] = 43.0
l[28, 9, B, 26] = 27.0
l[29, 5, B, 5] = 38.0
l[29, 5, B, 10] = 18.0
l[30, 1, A, 1] = 24.0
l[30, 1, A, 2] = 31.0
l[30, 1, A, 3] = 7.0
l[30, 1, A, 4] = 33.0
l[30, 1, A, 7] = 13.0
l[30, 1, A, 8] = 34.0
l[30, 1, A, 13] = 32.0
l[30, 1, A, 15] = 36.0
l[30, 1, A, 18] = 33.0
l[30, 1, A, 19] = 10.0
l[30, 1, A, 24] = 38.0
l[A, 12, A, 1] = 24.0
l[A, 12, A, 2] = 31.0
l[A, 12, A, 3] = 7.0
l[A, 12, A, 4] = 33.0
l[A, 12, A, 7] = 13.0
l[A, 12, A, 8] = 34.0
l[A, 12, A, 12] = 38.0
l[A, 12, A, 13] = 32.0
l[A, 12, A, 15] = 36.0
l[A, 12, A, 18] = 33.0
l[A, 12, A, 19] = 10.0
l[A, 12, A, 24] = 38.0
l[A, 12, A, 30] = 35.0
l[B, 20, B, 17] = 49.0
l[B, 20, B, 20] = 47.0
l[B, 20, B, 22] = 25.0
l[B, 20, B, 25] = 28.0
l[B, 20, B, 27] = 34.0
l[B, 28, B, 5] = 38.0
l[B, 28, B, 9] = 32.0
l[B, 28, B, 10] = 18.0
l[B, 28, B, 14] = 22.0
l[B, 28, B, 16] = 27.0
l[B, 28, B, 23] = 43.0
l[B, 28, B, 26] = 27.0
l[B, 28, B, 28] = 41.0
m[1, 15, A, 12] = 26.0
m[1, 15, A, 30] = 35.0
m[2, 24, A, 2] = 38.0
m[2, 24, A, 4] = 38.0
m[2, 24, A, 8] = 36.0
m[2, 24, A, 12] = 26.0
m[2, 24, A, 15] = 44.0
m[2, 24, A, 18] = 36.0
m[2, 24, A, 30] = 35.0
m[3, A, A, 2] = 38.0
m[3, A, A, 4] = 38.0
m[3, A, A, 8] = 36.0
m[3, A, A, 12] = 26.0
m[3, A, A, 13] = 43.0
m[3, A, A, 15] = 44.0
m[3, A, A, 18] = 36.0
m[3, A, A, 24] = 32.0
m[3, A, A, 30] = 35.0
m[4, 8, A, 4] = 38.0
m[4, 8, A, 12] = 26.0
m[4, 8, A, 15] = 44.0
m[4, 8, A, 30] = 35.0
m[5, 6, B, 5] = 44.0
m[5, 6, B, 9] = 45.0
m[5, 6, B, 16] = 26.0
m[5, 6, B, 23] = 31.0
m[5, 6, B, 26] = 44.0
m[5, 6, B, 28] = 30.0
m[6, 10, B, 5] = 44.0
m[6, 10, B, 9] = 45.0
m[6, 10, B, 16] = 26.0
m[6, 10, B, 23] = 31.0
m[6, 10, B, 26] = 44.0
m[6, 10, B, 28] = 30.0
m[7, 3, A, 2] = 38.0
m[7, 3, A, 4] = 38.0
m[7, 3, A, 8] = 36.0
m[7, 3, A, 12] = 26.0
m[7, 3, A, 13] = 43.0
m[7, 3, A, 15] = 44.0
m[7, 3, A, 18] = 36.0
m[7, 3, A, 24] = 32.0
m[7, 3, A, 30] = 35.0
m[8, 18, A, 4] = 38.0
m[8, 18, A, 8] = 36.0
m[8, 18, A, 12] = 26.0
m[8, 18, A, 15] = 44.0
m[8, 18, A, 30] = 35.0
m[9, 23, B, 9] = 45.0
m[9, 23, B, 28] = 30.0
m[10, B, B, 5] = 44.0
m[10, B, B, 9] = 45.0
m[10, B, B, 16] = 26.0
m[10, B, B, 23] = 31.0
m[10, B, B, 26] = 44.0
m[10, B, B, 28] = 30.0
m[11, 14, B, 9] = 45.0
m[11, 14, B, 23] = 31.0
m[11, 14, B, 28] = 30.0
m[12, 30, A, 12] = 26.0
m[13, 7, A, 2] = 38.0
m[13, 7, A, 4] = 38.0
m[13, 7, A, 8] = 36.0
m[13, 7, A, 12] = 26.0
m[13, 7, A, 13] = 43.0
m[13, 7, A, 15] = 44.0
m[13, 7, A, 18] = 36.0
m[13, 7, A, 24] = 32.0
m[13, 7, A, 30] = 35.0
m[14, 21, B, 9] = 45.0
m[14, 21, B, 23] = 31.0
m[14, 21, B, 28] = 30.0
m[15, 4, A, 12] = 26.0
m[15, 4, A, 15] = 44.0
m[15, 4, A, 30] = 35.0
m[16, 26, B, 9] = 45.0
m[16, 26, B, 16] = 26.0
m[16, 26, B, 23] = 31.0
m[16, 26, B, 28] = 30.0
m[17, 25, B, 17] = 26.0
m[17, 25, B, 20] = 35.0
m[17, 25, B, 22] = 28.0
m[17, 25, B, 27] = 24.0
m[18, 19, A, 4] = 38.0
m[18, 19, A, 8] = 36.0
m[18, 19, A, 12] = 26.0
m[18, 19, A, 15] = 44.0
m[18, 19, A, 18] = 36.0
