Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= TIME_LIMIT
ID = 8016
Numero de clientes = 25
OF (custo) = 658.74
Best Objective = 658.74
Best Bound = 579.9200000000001
GAP = 11.965267024926366%
O tempo limite foi atingido.
x[1, 14, A] = 1.0
x[2, 3, A] = 1.0
x[3, 5, A] = 1.0
x[4, 20, A] = 1.0
x[5, 23, A] = 1.0
x[9, A, A] = 1.0
x[10, 22, A] = 1.0
x[11, 21, A] = 1.0
x[14, 15, A] = 1.0
x[15, 19, A] = 1.0
x[17, 1, A] = 1.0
x[19, 9, A] = 1.0
x[20, A, A] = 1.0
x[21, 10, A] = 1.0
x[22, 2, A] = 1.0
x[23, 4, A] = 1.0
x[A, 11, A] = 1.0
x[A, 17, A] = 1.0
l[1, 14, A, 9] = 12.0
l[1, 14, A, 14] = 17.0
l[1, 14, A, 15] = 17.0
l[1, 14, A, 19] = 18.0
l[2, 3, A, 3] = 5.0
l[2, 3, A, 4] = 6.0
l[2, 3, A, 20] = 12.0
l[2, 3, A, 23] = 11.0
l[3, 5, A, 4] = 6.0
l[3, 5, A, 20] = 12.0
l[3, 5, A, 23] = 11.0
l[4, 20, A, 20] = 12.0
l[5, 23, A, 4] = 6.0
l[5, 23, A, 20] = 12.0
l[5, 23, A, 23] = 11.0
l[10, 22, A, 2] = 13.0
l[10, 22, A, 3] = 5.0
l[10, 22, A, 4] = 6.0
l[10, 22, A, 20] = 12.0
l[10, 22, A, 23] = 11.0
l[11, 21, A, 2] = 13.0
l[11, 21, A, 3] = 5.0
l[11, 21, A, 4] = 6.0
l[11, 21, A, 10] = 16.0
l[11, 21, A, 20] = 12.0
l[11, 21, A, 23] = 11.0
l[14, 15, A, 9] = 12.0
l[14, 15, A, 15] = 17.0
l[14, 15, A, 19] = 18.0
l[15, 19, A, 9] = 12.0
l[15, 19, A, 19] = 18.0
l[17, 1, A, 1] = 17.0
l[17, 1, A, 9] = 12.0
l[17, 1, A, 14] = 17.0
l[17, 1, A, 15] = 17.0
l[17, 1, A, 19] = 18.0
l[19, 9, A, 9] = 12.0
l[21, 10, A, 2] = 13.0
l[21, 10, A, 3] = 5.0
l[21, 10, A, 4] = 6.0
l[21, 10, A, 10] = 16.0
l[21, 10, A, 20] = 12.0
l[21, 10, A, 23] = 11.0
l[22, 2, A, 2] = 13.0
l[22, 2, A, 3] = 5.0
l[22, 2, A, 4] = 6.0
l[22, 2, A, 20] = 12.0
l[22, 2, A, 23] = 11.0
l[23, 4, A, 4] = 6.0
l[23, 4, A, 20] = 12.0
l[A, 11, A, 2] = 13.0
l[A, 11, A, 3] = 5.0
l[A, 11, A, 4] = 6.0
l[A, 11, A, 10] = 16.0
l[A, 11, A, 20] = 12.0
l[A, 11, A, 23] = 11.0
l[A, 17, A, 1] = 17.0
l[A, 17, A, 9] = 12.0
l[A, 17, A, 14] = 17.0
l[A, 17, A, 15] = 17.0
l[A, 17, A, 17] = 15.0
l[A, 17, A, 19] = 18.0
m[1, 14, A, 1] = 18.0
m[1, 14, A, 17] = 18.0
m[2, 3, A, 2] = 16.0
m[2, 3, A, 10] = 6.0
m[3, 5, A, 2] = 16.0
m[3, 5, A, 10] = 6.0
m[4, 20, A, 2] = 16.0
m[4, 20, A, 10] = 6.0
m[4, 20, A, 23] = 15.0
m[5, 23, A, 2] = 16.0
m[5, 23, A, 10] = 6.0
m[9, A, A, 1] = 18.0
m[9, A, A, 9] = 8.0
m[9, A, A, 14] = 6.0
m[9, A, A, 15] = 18.0
m[9, A, A, 17] = 18.0
m[9, A, A, 19] = 15.0
m[10, 22, A, 10] = 6.0
m[14, 15, A, 1] = 18.0
m[14, 15, A, 14] = 6.0
m[14, 15, A, 17] = 18.0
m[15, 19, A, 1] = 18.0
m[15, 19, A, 14] = 6.0
m[15, 19, A, 15] = 18.0
m[15, 19, A, 17] = 18.0
m[17, 1, A, 17] = 18.0
m[19, 9, A, 1] = 18.0
m[19, 9, A, 14] = 6.0
m[19, 9, A, 15] = 18.0
m[19, 9, A, 17] = 18.0
m[19, 9, A, 19] = 15.0
m[20, A, A, 2] = 16.0
m[20, A, A, 10] = 6.0
m[20, A, A, 23] = 15.0
m[22, 2, A, 10] = 6.0
m[23, 4, A, 2] = 16.0
m[23, 4, A, 10] = 6.0
m[23, 4, A, 23] = 15.0
n[2, 3, A, 3] = 6.0
n[2, 3, A, 4] = 2.0
n[2, 3, A, 5] = 5.0
n[2, 3, A, 20] = 8.0
n[3, 5, A, 4] = 2.0
n[3, 5, A, 5] = 5.0
n[3, 5, A, 20] = 8.0
n[4, 20, A, 20] = 8.0
n[5, 23, A, 4] = 2.0
n[5, 23, A, 20] = 8.0
n[10, 22, A, 3] = 6.0
n[10, 22, A, 4] = 2.0
n[10, 22, A, 5] = 5.0
n[10, 22, A, 20] = 8.0
n[10, 22, A, 22] = 7.0
n[11, 21, A, 3] = 6.0
n[11, 21, A, 5] = 3.0
n[11, 21, A, 20] = 8.0
n[11, 21, A, 22] = 4.0
n[21, 10, A, 3] = 6.0
n[21, 10, A, 4] = 2.0
n[21, 10, A, 5] = 5.0
n[21, 10, A, 20] = 8.0
n[21, 10, A, 22] = 7.0
n[22, 2, A, 3] = 6.0
n[22, 2, A, 4] = 2.0
n[22, 2, A, 5] = 5.0
n[22, 2, A, 20] = 8.0
n[23, 4, A, 4] = 2.0
n[23, 4, A, 20] = 8.0
Tempo de execução: 7201.224295 segundos
