Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_10L.dat
status= OPTIMAL
ID = 10
Numero de clientes = 20
OF (custo) = 468.15999999999997
Best Objective = 468.15999999999997
Best Bound = 468.1599999999996
GAP = 0.0%
x[1, 12, A] = 1.0
x[2, 16, A] = 1.0
x[3, 19, B] = 1.0
x[4, B, B] = 1.0
x[5, 14, A] = 1.0
x[6, 7, A] = 1.0
x[7, 2, A] = 1.0
x[8, 11, B] = 1.0
x[9, 1, A] = 1.0
x[10, 9, A] = 1.0
x[11, 18, B] = 1.0
x[12, 5, A] = 1.0
x[13, 6, A] = 1.0
x[14, 15, A] = 1.0
x[15, 20, A] = 1.0
x[16, A, A] = 1.0
x[17, 3, B] = 1.0
x[18, 17, B] = 1.0
x[19, 4, B] = 1.0
x[20, 13, A] = 1.0
x[A, 10, A] = 1.0
x[B, 8, B] = 1.0
l[1, 12, A, 2] = 44.0
l[1, 12, A, 5] = 2.0
l[1, 12, A, 6] = 43.0
l[1, 12, A, 12] = 50.0
l[1, 12, A, 13] = 57.0
l[1, 12, A, 15] = 66.0
l[1, 12, A, 16] = 5.0
l[2, 16, A, 16] = 5.0
l[3, 19, B, 4] = 28.0
l[3, 19, B, 19] = 25.0
l[5, 14, A, 2] = 44.0
l[5, 14, A, 6] = 43.0
l[5, 14, A, 13] = 57.0
l[5, 14, A, 15] = 66.0
l[5, 14, A, 16] = 5.0
l[6, 7, A, 2] = 44.0
l[6, 7, A, 16] = 5.0
l[7, 2, A, 2] = 44.0
l[7, 2, A, 16] = 5.0
l[8, 11, B, 4] = 28.0
l[8, 11, B, 11] = 25.0
l[8, 11, B, 17] = 51.0
l[8, 11, B, 18] = 21.0
l[8, 11, B, 19] = 25.0
l[9, 1, A, 1] = 3.0
l[9, 1, A, 2] = 44.0
l[9, 1, A, 5] = 2.0
l[9, 1, A, 6] = 43.0
l[9, 1, A, 12] = 50.0
l[9, 1, A, 13] = 57.0
l[9, 1, A, 15] = 66.0
l[9, 1, A, 16] = 5.0
l[10, 9, A, 1] = 3.0
l[10, 9, A, 2] = 44.0
l[10, 9, A, 5] = 2.0
l[10, 9, A, 6] = 43.0
l[10, 9, A, 9] = 53.0
l[10, 9, A, 12] = 50.0
l[10, 9, A, 13] = 57.0
l[10, 9, A, 15] = 66.0
l[10, 9, A, 16] = 5.0
l[11, 18, B, 4] = 28.0
l[11, 18, B, 17] = 51.0
l[11, 18, B, 18] = 21.0
l[11, 18, B, 19] = 25.0
l[12, 5, A, 2] = 44.0
l[12, 5, A, 5] = 2.0
l[12, 5, A, 6] = 43.0
l[12, 5, A, 13] = 57.0
l[12, 5, A, 15] = 66.0
l[12, 5, A, 16] = 5.0
l[13, 6, A, 2] = 44.0
l[13, 6, A, 6] = 43.0
l[13, 6, A, 16] = 5.0
l[14, 15, A, 2] = 44.0
l[14, 15, A, 6] = 43.0
l[14, 15, A, 13] = 57.0
l[14, 15, A, 15] = 66.0
l[14, 15, A, 16] = 5.0
l[15, 20, A, 2] = 44.0
l[15, 20, A, 6] = 43.0
l[15, 20, A, 13] = 57.0
l[15, 20, A, 16] = 5.0
l[17, 3, B, 4] = 28.0
l[17, 3, B, 19] = 25.0
l[18, 17, B, 4] = 28.0
l[18, 17, B, 17] = 51.0
l[18, 17, B, 19] = 25.0
l[19, 4, B, 4] = 28.0
l[20, 13, A, 2] = 44.0
l[20, 13, A, 6] = 43.0
l[20, 13, A, 13] = 57.0
l[20, 13, A, 16] = 5.0
l[A, 10, A, 1] = 3.0
l[A, 10, A, 2] = 44.0
l[A, 10, A, 5] = 2.0
l[A, 10, A, 6] = 43.0
l[A, 10, A, 9] = 53.0
l[A, 10, A, 10] = 31.0
l[A, 10, A, 12] = 50.0
l[A, 10, A, 13] = 57.0
l[A, 10, A, 15] = 66.0
l[A, 10, A, 16] = 5.0
l[B, 8, B, 4] = 28.0
l[B, 8, B, 8] = 18.0
l[B, 8, B, 11] = 25.0
l[B, 8, B, 17] = 51.0
l[B, 8, B, 18] = 21.0
l[B, 8, B, 19] = 25.0
m[1, 12, A, 1] = 29.0
m[1, 12, A, 9] = 15.0
m[1, 12, A, 10] = 14.0
m[2, 16, A, 1] = 29.0
m[2, 16, A, 5] = 4.0
m[2, 16, A, 6] = 28.0
m[2, 16, A, 9] = 15.0
m[2, 16, A, 10] = 14.0
m[2, 16, A, 12] = 52.0
m[2, 16, A, 13] = 19.0
m[2, 16, A, 15] = 2.0
m[3, 19, B, 8] = 90.0
m[3, 19, B, 11] = 91.0
m[3, 19, B, 17] = 9.0
m[4, B, B, 4] = 3.0
m[4, B, B, 8] = 90.0
m[4, B, B, 11] = 91.0
m[4, B, B, 17] = 9.0
m[5, 14, A, 1] = 29.0
m[5, 14, A, 5] = 4.0
m[5, 14, A, 9] = 15.0
m[5, 14, A, 10] = 14.0
m[5, 14, A, 12] = 52.0
m[6, 7, A, 1] = 29.0
m[6, 7, A, 5] = 4.0
m[6, 7, A, 6] = 28.0
m[6, 7, A, 9] = 15.0
m[6, 7, A, 10] = 14.0
m[6, 7, A, 12] = 52.0
m[6, 7, A, 13] = 19.0
m[6, 7, A, 15] = 2.0
m[7, 2, A, 1] = 29.0
m[7, 2, A, 5] = 4.0
m[7, 2, A, 6] = 28.0
m[7, 2, A, 9] = 15.0
m[7, 2, A, 10] = 14.0
m[7, 2, A, 12] = 52.0
m[7, 2, A, 13] = 19.0
