Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 191.66
Best Objective = 191.66
Best Bound = 191.66
GAP = 0.0%
x[1, 7, B] = 1.0
x[3, 8, B] = 1.0
x[4, 6, B] = 1.0
x[5, 4, B] = 1.0
x[6, 12, B] = 1.0
x[7, 9, B] = 1.0
x[8, B, B] = 1.0
x[9, 14, B] = 1.0
x[12, B, B] = 1.0
x[14, 3, B] = 1.0
x[15, 22, B] = 1.0
x[17, 18, B] = 1.0
x[18, 19, B] = 1.0
x[19, 1, B] = 1.0
x[22, 5, B] = 1.0
x[23, 15, B] = 1.0
x[B, 17, B] = 1.0
x[B, 23, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[12, B, B] = 1.0
z[14, B, B] = 1.0
z[15, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[22, B, B] = 1.0
z[23, B, B] = 1.0
l[1, 7, B, 3] = 6.0
l[1, 7, B, 7] = 5.0
l[1, 7, B, 8] = 9.0
l[1, 7, B, 9] = 8.0
l[1, 7, B, 14] = 20.0
l[3, 8, B, 8] = 9.0
l[4, 6, B, 6] = 3.0
l[4, 6, B, 12] = 19.0
l[5, 4, B, 4] = 19.0
l[5, 4, B, 6] = 3.0
l[5, 4, B, 12] = 19.0
l[6, 12, B, 12] = 19.0
l[7, 9, B, 3] = 6.0
l[7, 9, B, 8] = 9.0
l[7, 9, B, 9] = 8.0
l[7, 9, B, 14] = 20.0
l[9, 14, B, 3] = 6.0
l[9, 14, B, 8] = 9.0
l[9, 14, B, 14] = 20.0
l[14, 3, B, 3] = 6.0
l[14, 3, B, 8] = 9.0
l[15, 22, B, 4] = 19.0
l[15, 22, B, 5] = 13.0
l[15, 22, B, 6] = 3.0
l[15, 22, B, 12] = 19.0
l[15, 22, B, 22] = 9.0
l[17, 18, B, 1] = 5.0
l[17, 18, B, 3] = 6.0
l[17, 18, B, 7] = 5.0
l[17, 18, B, 8] = 9.0
l[17, 18, B, 9] = 8.0
l[17, 18, B, 14] = 20.0
l[17, 18, B, 18] = 6.0
l[17, 18, B, 19] = 17.0
l[18, 19, B, 1] = 5.0
l[18, 19, B, 3] = 6.0
l[18, 19, B, 7] = 5.0
l[18, 19, B, 8] = 9.0
l[18, 19, B, 9] = 8.0
l[18, 19, B, 14] = 20.0
l[18, 19, B, 19] = 17.0
l[19, 1, B, 1] = 5.0
l[19, 1, B, 3] = 6.0
l[19, 1, B, 7] = 5.0
l[19, 1, B, 8] = 9.0
l[19, 1, B, 9] = 8.0
l[19, 1, B, 14] = 20.0
l[22, 5, B, 4] = 19.0
l[22, 5, B, 5] = 13.0
l[22, 5, B, 6] = 3.0
l[22, 5, B, 12] = 19.0
l[23, 15, B, 4] = 19.0
l[23, 15, B, 5] = 13.0
l[23, 15, B, 6] = 3.0
l[23, 15, B, 12] = 19.0
l[23, 15, B, 15] = 4.0
l[23, 15, B, 22] = 9.0
l[B, 17, B, 1] = 5.0
l[B, 17, B, 3] = 6.0
l[B, 17, B, 7] = 5.0
l[B, 17, B, 8] = 9.0
l[B, 17, B, 9] = 8.0
l[B, 17, B, 14] = 20.0
l[B, 17, B, 17] = 1.0
l[B, 17, B, 18] = 6.0
l[B, 17, B, 19] = 17.0
l[B, 23, B, 4] = 19.0
l[B, 23, B, 5] = 13.0
l[B, 23, B, 6] = 3.0
l[B, 23, B, 12] = 19.0
l[B, 23, B, 15] = 4.0
l[B, 23, B, 22] = 9.0
l[B, 23, B, 23] = 29.0
m[1, 7, B, 1] = 14.0
m[1, 7, B, 17] = 11.0
m[1, 7, B, 18] = 8.0
m[1, 7, B, 19] = 4.0
m[3, 8, B, 1] = 14.0
m[3, 8, B, 3] = 2.0
m[3, 8, B, 7] = 13.0
m[3, 8, B, 9] = 5.0
m[3, 8, B, 14] = 19.0
m[3, 8, B, 17] = 11.0
m[3, 8, B, 18] = 8.0
m[3, 8, B, 19] = 4.0
m[4, 6, B, 4] = 18.0
m[4, 6, B, 5] = 16.0
m[4, 6, B, 15] = 21.0
m[4, 6, B, 22] = 4.0
m[4, 6, B, 23] = 14.0
m[5, 4, B, 5] = 16.0
m[5, 4, B, 15] = 21.0
m[5, 4, B, 22] = 4.0
m[5, 4, B, 23] = 14.0
m[6, 12, B, 4] = 18.0
m[6, 12, B, 5] = 16.0
m[6, 12, B, 6] = 1.0
m[6, 12, B, 15] = 21.0
m[6, 12, B, 22] = 4.0
m[6, 12, B, 23] = 14.0
m[7, 9, B, 1] = 14.0
m[7, 9, B, 7] = 13.0
m[7, 9, B, 17] = 11.0
m[7, 9, B, 18] = 8.0
m[7, 9, B, 19] = 4.0
m[8, B, B, 1] = 14.0
m[8, B, B, 3] = 2.0
m[8, B, B, 7] = 13.0
m[8, B, B, 8] = 5.0
m[8, B, B, 9] = 5.0
m[8, B, B, 14] = 19.0
m[8, B, B, 17] = 11.0
m[8, B, B, 18] = 8.0
m[8, B, B, 19] = 4.0
m[9, 14, B, 1] = 14.0
m[9, 14, B, 7] = 13.0
m[9, 14, B, 9] = 5.0
m[9, 14, B, 17] = 11.0
m[9, 14, B, 18] = 8.0
m[9, 14, B, 19] = 4.0
m[12, B, B, 4] = 18.0
m[12, B, B, 5] = 16.0
m[12, B, B, 6] = 1.0
m[12, B, B, 12] = 18.0
m[12, B, B, 15] = 21.0
m[12, B, B, 22] = 4.0
m[12, B, B, 23] = 14.0
m[14, 3, B, 1] = 14.0
m[14, 3, B, 7] = 13.0
m[14, 3, B, 9] = 5.0
m[14, 3, B, 14] = 19.0
m[14, 3, B, 17] = 11.0
m[14, 3, B, 18] = 8.0
m[14, 3, B, 19] = 4.0
m[15, 22, B, 15] = 21.0
m[15, 22, B, 23] = 14.0
m[17, 18, B, 17] = 11.0
m[18, 19, B, 17] = 11.0
m[18, 19, B, 18] = 8.0
m[19, 1, B, 17] = 11.0
m[19, 1, B, 18] = 8.0
m[19, 1, B, 19] = 4.0
m[22, 5, B, 15] = 21.0
m[22, 5, B, 22] = 4.0
m[22, 5, B, 23] = 14.0
m[23, 15, B, 23] = 14.0
Tempo de execução: 53.0529584 segundos
