Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8062.dat
status= OPTIMAL
ID = 8062
Numero de clientes = 20
OF (custo) = 241.84999999999997
Best Objective = 241.84999999999997
Best Bound = 241.84999999999945
GAP = 0.0%
x[1, 8, B] = 1.0
x[2, 17, B] = 1.0
x[4, 15, B] = 1.0
x[5, 2, B] = 1.0
x[7, 4, B] = 1.0
x[8, B, B] = 1.0
x[10, 14, B] = 1.0
x[11, 13, B] = 1.0
x[12, 16, B] = 1.0
x[13, 5, B] = 1.0
x[14, 7, B] = 1.0
x[15, 11, B] = 1.0
x[16, 1, B] = 1.0
x[17, 12, B] = 1.0
x[18, 10, B] = 1.0
x[B, 18, B] = 1.0
l[1, 8, B, 8] = 5.0
l[2, 17, B, 1] = 6.0
l[2, 17, B, 8] = 5.0
l[2, 17, B, 16] = 16.0
l[2, 17, B, 17] = 15.0
l[4, 15, B, 1] = 6.0
l[4, 15, B, 2] = 8.0
l[4, 15, B, 8] = 5.0
l[4, 15, B, 13] = 18.0
l[4, 15, B, 15] = 3.0
l[4, 15, B, 16] = 16.0
l[4, 15, B, 17] = 15.0
l[5, 2, B, 1] = 6.0
l[5, 2, B, 2] = 8.0
l[5, 2, B, 8] = 5.0
l[5, 2, B, 16] = 16.0
l[5, 2, B, 17] = 15.0
l[7, 4, B, 1] = 6.0
l[7, 4, B, 2] = 8.0
l[7, 4, B, 4] = 16.0
l[7, 4, B, 8] = 5.0
l[7, 4, B, 13] = 18.0
l[7, 4, B, 15] = 3.0
l[7, 4, B, 16] = 16.0
l[7, 4, B, 17] = 15.0
l[10, 14, B, 1] = 6.0
l[10, 14, B, 2] = 8.0
l[10, 14, B, 4] = 16.0
l[10, 14, B, 8] = 5.0
l[10, 14, B, 13] = 18.0
l[10, 14, B, 15] = 3.0
l[10, 14, B, 16] = 16.0
l[10, 14, B, 17] = 15.0
l[11, 13, B, 1] = 6.0
l[11, 13, B, 2] = 8.0
l[11, 13, B, 8] = 5.0
l[11, 13, B, 13] = 18.0
l[11, 13, B, 16] = 16.0
l[11, 13, B, 17] = 15.0
l[12, 16, B, 1] = 6.0
l[12, 16, B, 8] = 5.0
l[12, 16, B, 16] = 16.0
l[13, 5, B, 1] = 6.0
l[13, 5, B, 2] = 8.0
l[13, 5, B, 8] = 5.0
l[13, 5, B, 16] = 16.0
l[13, 5, B, 17] = 15.0
l[14, 7, B, 1] = 6.0
l[14, 7, B, 2] = 8.0
l[14, 7, B, 4] = 16.0
l[14, 7, B, 8] = 5.0
l[14, 7, B, 13] = 18.0
l[14, 7, B, 15] = 3.0
l[14, 7, B, 16] = 16.0
l[14, 7, B, 17] = 15.0
l[15, 11, B, 1] = 6.0
l[15, 11, B, 2] = 8.0
l[15, 11, B, 8] = 5.0
l[15, 11, B, 13] = 18.0
l[15, 11, B, 16] = 16.0
l[15, 11, B, 17] = 15.0
l[16, 1, B, 1] = 6.0
l[16, 1, B, 8] = 5.0
l[17, 12, B, 1] = 6.0
l[17, 12, B, 8] = 5.0
l[17, 12, B, 16] = 16.0
l[18, 10, B, 1] = 6.0
l[18, 10, B, 2] = 8.0
l[18, 10, B, 4] = 16.0
l[18, 10, B, 8] = 5.0
l[18, 10, B, 10] = 10.0
l[18, 10, B, 13] = 18.0
l[18, 10, B, 15] = 3.0
l[18, 10, B, 16] = 16.0
l[18, 10, B, 17] = 15.0
l[B, 18, B, 1] = 6.0
l[B, 18, B, 2] = 8.0
l[B, 18, B, 4] = 16.0
l[B, 18, B, 8] = 5.0
l[B, 18, B, 10] = 10.0
l[B, 18, B, 13] = 18.0
l[B, 18, B, 15] = 3.0
l[B, 18, B, 16] = 16.0
l[B, 18, B, 17] = 15.0
l[B, 18, B, 18] = 13.0
m[1, 8, B, 2] = 18.0
m[1, 8, B, 4] = 12.0
m[1, 8, B, 10] = 11.0
m[1, 8, B, 13] = 15.0
m[1, 8, B, 16] = 14.0
m[1, 8, B, 17] = 16.0
m[1, 8, B, 18] = 11.0
m[2, 17, B, 2] = 18.0
m[2, 17, B, 4] = 12.0
m[2, 17, B, 10] = 11.0
m[2, 17, B, 13] = 15.0
m[2, 17, B, 18] = 11.0
m[4, 15, B, 4] = 12.0
m[4, 15, B, 10] = 11.0
m[4, 15, B, 18] = 11.0
m[5, 2, B, 4] = 12.0
m[5, 2, B, 10] = 11.0
m[5, 2, B, 13] = 15.0
m[5, 2, B, 18] = 11.0
m[7, 4, B, 10] = 11.0
m[7, 4, B, 18] = 11.0
m[8, B, B, 2] = 18.0
m[8, B, B, 4] = 12.0
m[8, B, B, 10] = 11.0
m[8, B, B, 13] = 15.0
m[8, B, B, 16] = 14.0
m[8, B, B, 17] = 16.0
m[8, B, B, 18] = 11.0
m[10, 14, B, 10] = 11.0
m[10, 14, B, 18] = 11.0
m[11, 13, B, 4] = 12.0
m[11, 13, B, 10] = 11.0
m[11, 13, B, 18] = 11.0
m[12, 16, B, 2] = 18.0
m[12, 16, B, 4] = 12.0
m[12, 16, B, 10] = 11.0
m[12, 16, B, 13] = 15.0
m[12, 16, B, 17] = 16.0
m[12, 16, B, 18] = 11.0
m[13, 5, B, 4] = 12.0
m[13, 5, B, 10] = 11.0
m[13, 5, B, 13] = 15.0
m[13, 5, B, 18] = 11.0
m[14, 7, B, 10] = 11.0
m[14, 7, B, 18] = 11.0
m[15, 11, B, 4] = 12.0
m[15, 11, B, 10] = 11.0
m[15, 11, B, 18] = 11.0
m[16, 1, B, 2] = 18.0
m[16, 1, B, 4] = 12.0
m[16, 1, B, 10] = 11.0
