Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8074.dat
status= OPTIMAL
ID = 8074
Numero de clientes = 30
OF (custo) = 300.85
Best Objective = 300.85
Best Bound = 300.85
GAP = 0.0%
x[2, 16, A] = 1.0
x[3, 29, A] = 1.0
x[4, 8, A] = 1.0
x[6, 9, A] = 1.0
x[7, 14, A] = 1.0
x[8, 18, A] = 1.0
x[9, 7, A] = 1.0
x[10, 25, A] = 1.0
x[11, 6, A] = 1.0
x[12, 22, A] = 1.0
x[14, 12, A] = 1.0
x[15, 2, A] = 1.0
x[16, 11, A] = 1.0
x[17, 3, A] = 1.0
x[18, 21, A] = 1.0
x[19, 27, A] = 1.0
x[20, 23, A] = 1.0
x[21, 15, A] = 1.0
x[22, 17, A] = 1.0
x[23, 28, A] = 1.0
x[25, 20, A] = 1.0
x[27, 10, A] = 1.0
x[28, A, A] = 1.0
x[29, 19, A] = 1.0
x[A, 4, A] = 1.0
l[2, 16, A, 9] = 22.0
l[2, 16, A, 10] = 9.0
l[2, 16, A, 11] = 24.0
l[2, 16, A, 12] = 25.0
l[2, 16, A, 14] = 11.0
l[2, 16, A, 16] = 23.0
l[2, 16, A, 19] = 16.0
l[2, 16, A, 20] = 20.0
l[2, 16, A, 25] = 15.0
l[2, 16, A, 27] = 22.0
l[2, 16, A, 29] = 22.0
l[3, 29, A, 10] = 9.0
l[3, 29, A, 19] = 16.0
l[3, 29, A, 20] = 20.0
l[3, 29, A, 25] = 15.0
l[3, 29, A, 27] = 22.0
l[3, 29, A, 29] = 22.0
l[4, 8, A, 8] = 23.0
l[4, 8, A, 9] = 22.0
l[4, 8, A, 10] = 9.0
l[4, 8, A, 11] = 24.0
l[4, 8, A, 12] = 25.0
l[4, 8, A, 14] = 11.0
l[4, 8, A, 15] = 16.0
l[4, 8, A, 16] = 23.0
l[4, 8, A, 19] = 16.0
l[4, 8, A, 20] = 20.0
l[4, 8, A, 25] = 15.0
l[4, 8, A, 27] = 22.0
l[4, 8, A, 29] = 22.0
l[6, 9, A, 9] = 22.0
