Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8042.dat
status= TIME_LIMIT
ID = 8042
Numero de clientes = 25
OF (custo) = 1073.6
Best Objective = 1073.6
Best Bound = 985.1099999999997
GAP = 8.242362146050693%
O tempo limite foi atingido.
x[1, 25, A] = 1.0
x[2, 18, B] = 1.0
x[3, 24, A] = 1.0
x[4, 2, B] = 1.0
x[5, 21, A] = 1.0
x[6, 4, B] = 1.0
x[7, 1, A] = 1.0
x[8, 15, B] = 1.0
x[9, 7, A] = 1.0
x[10, 20, A] = 1.0
x[11, B, B] = 1.0
x[12, 6, B] = 1.0
x[13, 5, A] = 1.0
x[14, 10, A] = 1.0
x[15, 17, B] = 1.0
x[16, 19, A] = 1.0
x[17, 12, B] = 1.0
x[18, 22, B] = 1.0
x[19, 9, A] = 1.0
x[20, A, A] = 1.0
x[21, 16, A] = 1.0
x[22, B, B] = 1.0
x[23, A, A] = 1.0
x[24, 23, A] = 1.0
x[25, 3, A] = 1.0
x[A, 13, A] = 1.0
x[A, 14, A] = 1.0
x[B, 8, B] = 1.0
x[B, 11, B] = 1.0
l[1, 25, A, 3] = 9.0
l[1, 25, A, 25] = 15.0
l[2, 18, B, 18] = 19.0
l[2, 18, B, 22] = 6.0
l[4, 2, B, 2] = 10.0
l[4, 2, B, 18] = 19.0
l[4, 2, B, 22] = 6.0
l[5, 21, A, 1] = 22.0
l[5, 21, A, 3] = 9.0
l[5, 21, A, 9] = 34.0
l[5, 21, A, 16] = 10.0
l[5, 21, A, 19] = 29.0
l[5, 21, A, 21] = 27.0
l[5, 21, A, 25] = 15.0
l[6, 4, B, 2] = 10.0
l[6, 4, B, 4] = 9.0
l[6, 4, B, 18] = 19.0
l[6, 4, B, 22] = 6.0
l[7, 1, A, 1] = 22.0
l[7, 1, A, 3] = 9.0
l[7, 1, A, 25] = 15.0
l[8, 15, B, 2] = 10.0
l[8, 15, B, 4] = 9.0
l[8, 15, B, 6] = 5.0
l[8, 15, B, 12] = 6.0
l[8, 15, B, 15] = 30.0
l[8, 15, B, 17] = 27.0
l[8, 15, B, 18] = 19.0
l[8, 15, B, 22] = 6.0
l[9, 7, A, 1] = 22.0
l[9, 7, A, 3] = 9.0
l[9, 7, A, 25] = 15.0
l[12, 6, B, 2] = 10.0
l[12, 6, B, 4] = 9.0
l[12, 6, B, 6] = 5.0
l[12, 6, B, 18] = 19.0
l[12, 6, B, 22] = 6.0
l[13, 5, A, 1] = 22.0
l[13, 5, A, 3] = 9.0
l[13, 5, A, 5] = 5.0
l[13, 5, A, 9] = 34.0
l[13, 5, A, 16] = 10.0
l[13, 5, A, 19] = 29.0
l[13, 5, A, 21] = 27.0
l[13, 5, A, 25] = 15.0
l[14, 10, A, 10] = 29.0
l[15, 17, B, 2] = 10.0
l[15, 17, B, 4] = 9.0
l[15, 17, B, 6] = 5.0
l[15, 17, B, 12] = 6.0
l[15, 17, B, 17] = 27.0
l[15, 17, B, 18] = 19.0
l[15, 17, B, 22] = 6.0
l[16, 19, A, 1] = 22.0
l[16, 19, A, 3] = 9.0
l[16, 19, A, 9] = 34.0
l[16, 19, A, 19] = 29.0
l[16, 19, A, 25] = 15.0
l[17, 12, B, 2] = 10.0
l[17, 12, B, 4] = 9.0
l[17, 12, B, 6] = 5.0
l[17, 12, B, 12] = 6.0
l[17, 12, B, 18] = 19.0
l[17, 12, B, 22] = 6.0
l[18, 22, B, 22] = 6.0
l[19, 9, A, 1] = 22.0
l[19, 9, A, 3] = 9.0
l[19, 9, A, 9] = 34.0
l[19, 9, A, 25] = 15.0
l[21, 16, A, 1] = 22.0
l[21, 16, A, 3] = 9.0
l[21, 16, A, 9] = 34.0
l[21, 16, A, 16] = 10.0
l[21, 16, A, 19] = 29.0
l[21, 16, A, 25] = 15.0
l[25, 3, A, 3] = 9.0
l[A, 13, A, 1] = 22.0
l[A, 13, A, 3] = 9.0
l[A, 13, A, 5] = 5.0
l[A, 13, A, 9] = 34.0
l[A, 13, A, 13] = 34.0
l[A, 13, A, 16] = 10.0
l[A, 13, A, 19] = 29.0
l[A, 13, A, 21] = 27.0
l[A, 13, A, 25] = 15.0
l[A, 14, A, 10] = 29.0
l[A, 14, A, 14] = 18.0
l[B, 8, B, 2] = 10.0
l[B, 8, B, 4] = 9.0
l[B, 8, B, 6] = 5.0
l[B, 8, B, 8] = 25.0
l[B, 8, B, 12] = 6.0
l[B, 8, B, 15] = 30.0
l[B, 8, B, 17] = 27.0
l[B, 8, B, 18] = 19.0
l[B, 8, B, 22] = 6.0
l[B, 11, B, 11] = 32.0
m[1, 25, A, 1] = 34.0
m[1, 25, A, 5] = 11.0
m[1, 25, A, 9] = 20.0
m[1, 25, A, 13] = 36.0
m[1, 25, A, 19] = 21.0
m[1, 25, A, 21] = 12.0
m[2, 18, B, 2] = 26.0
m[2, 18, B, 8] = 26.0
m[2, 18, B, 12] = 21.0
m[2, 18, B, 15] = 18.0
m[2, 18, B, 17] = 27.0
m[3, 24, A, 1] = 34.0
m[3, 24, A, 3] = 8.0
m[3, 24, A, 5] = 11.0
m[3, 24, A, 9] = 20.0
m[3, 24, A, 13] = 36.0
m[3, 24, A, 19] = 21.0
m[3, 24, A, 21] = 12.0
m[3, 24, A, 25] = 19.0
m[4, 2, B, 8] = 26.0
m[4, 2, B, 12] = 21.0
m[4, 2, B, 15] = 18.0
m[4, 2, B, 17] = 27.0
m[5, 21, A, 5] = 11.0
m[5, 21, A, 13] = 36.0
m[6, 4, B, 8] = 26.0
m[6, 4, B, 12] = 21.0
m[6, 4, B, 15] = 18.0
m[6, 4, B, 17] = 27.0
m[7, 1, A, 5] = 11.0
m[7, 1, A, 9] = 20.0
m[7, 1, A, 13] = 36.0
m[7, 1, A, 19] = 21.0
m[7, 1, A, 21] = 12.0
m[8, 15, B, 8] = 26.0
m[9, 7, A, 5] = 11.0
m[9, 7, A, 9] = 20.0
m[9, 7, A, 13] = 36.0
m[9, 7, A, 19] = 21.0
m[9, 7, A, 21] = 12.0
m[10, 20, A, 10] = 20.0
m[10, 20, A, 14] = 12.0
m[11, B, B, 11] = 19.0
m[12, 6, B, 8] = 26.0
m[12, 6, B, 12] = 21.0
m[12, 6, B, 15] = 18.0
