Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8014.dat
status= OPTIMAL
ID = 8014
Numero de clientes = 20
OF (custo) = 415.46000000000004
Best Objective = 415.46000000000004
Best Bound = 415.46000000000004
GAP = 0.0%
x[1, 3, B] = 1.0
x[3, 16, B] = 1.0
x[5, 20, B] = 1.0
x[6, 9, B] = 1.0
x[7, B, B] = 1.0
x[8, 18, B] = 1.0
x[9, 7, B] = 1.0
x[10, 19, B] = 1.0
x[11, 6, B] = 1.0
x[13, 8, B] = 1.0
x[14, 17, B] = 1.0
x[16, 5, B] = 1.0
x[17, 10, B] = 1.0
x[18, 1, B] = 1.0
x[19, 11, B] = 1.0
x[20, 14, B] = 1.0
x[B, 13, B] = 1.0
l[1, 3, B, 3] = 18.0
l[1, 3, B, 5] = 21.0
l[1, 3, B, 7] = 12.0
l[1, 3, B, 10] = 15.0
l[1, 3, B, 11] = 21.0
l[1, 3, B, 14] = 3.0
l[1, 3, B, 16] = 12.0
l[1, 3, B, 17] = 16.0
l[1, 3, B, 19] = 18.0
l[3, 16, B, 5] = 21.0
l[3, 16, B, 7] = 12.0
l[3, 16, B, 10] = 15.0
l[3, 16, B, 11] = 21.0
l[3, 16, B, 14] = 3.0
l[3, 16, B, 16] = 12.0
l[3, 16, B, 17] = 16.0
l[3, 16, B, 19] = 18.0
l[5, 20, B, 7] = 12.0
l[5, 20, B, 10] = 15.0
l[5, 20, B, 11] = 21.0
l[5, 20, B, 14] = 3.0
l[5, 20, B, 17] = 16.0
l[5, 20, B, 19] = 18.0
l[6, 9, B, 7] = 12.0
l[8, 18, B, 1] = 15.0
l[8, 18, B, 3] = 18.0
l[8, 18, B, 5] = 21.0
l[8, 18, B, 7] = 12.0
l[8, 18, B, 10] = 15.0
l[8, 18, B, 11] = 21.0
l[8, 18, B, 14] = 3.0
l[8, 18, B, 16] = 12.0
l[8, 18, B, 17] = 16.0
l[8, 18, B, 19] = 18.0
l[9, 7, B, 7] = 12.0
l[10, 19, B, 7] = 12.0
l[10, 19, B, 11] = 21.0
l[10, 19, B, 19] = 18.0
l[11, 6, B, 7] = 12.0
l[13, 8, B, 1] = 15.0
l[13, 8, B, 3] = 18.0
l[13, 8, B, 5] = 21.0
l[13, 8, B, 7] = 12.0
l[13, 8, B, 8] = 12.0
l[13, 8, B, 10] = 15.0
l[13, 8, B, 11] = 21.0
l[13, 8, B, 14] = 3.0
l[13, 8, B, 16] = 12.0
l[13, 8, B, 17] = 16.0
l[13, 8, B, 19] = 18.0
l[14, 17, B, 7] = 12.0
