Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8012.dat
status= OPTIMAL
ID = 8012
Numero de clientes = 20
OF (custo) = 346.62999999999994
Best Objective = 346.62999999999994
Best Bound = 346.62999999999965
GAP = 0.0%
x[2, 9, B] = 1.0
x[5, 13, B] = 1.0
x[6, 17, B] = 1.0
x[7, 12, B] = 1.0
x[8, 16, B] = 1.0
x[9, 20, B] = 1.0
x[12, 6, B] = 1.0
x[13, B, B] = 1.0
x[15, 18, B] = 1.0
x[16, 2, B] = 1.0
x[17, 8, B] = 1.0
x[18, 7, B] = 1.0
x[20, 5, B] = 1.0
x[B, 15, B] = 1.0
z[2, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
z[16, B, B] = 1.0
z[17, B, B] = 1.0
z[18, B, B] = 1.0
z[20, B, B] = 1.0
l[2, 9, B, 5] = 14.0
l[2, 9, B, 9] = 17.0
l[2, 9, B, 13] = 8.0
l[2, 9, B, 20] = 12.0
l[5, 13, B, 13] = 8.0
l[6, 17, B, 2] = 8.0
l[6, 17, B, 5] = 14.0
l[6, 17, B, 8] = 18.0
l[6, 17, B, 9] = 17.0
l[6, 17, B, 13] = 8.0
l[6, 17, B, 16] = 8.0
l[6, 17, B, 17] = 7.0
l[6, 17, B, 20] = 12.0
l[7, 12, B, 2] = 8.0
l[7, 12, B, 5] = 14.0
l[7, 12, B, 6] = 6.0
l[7, 12, B, 8] = 18.0
l[7, 12, B, 9] = 17.0
l[7, 12, B, 12] = 12.0
l[7, 12, B, 13] = 8.0
l[7, 12, B, 16] = 8.0
l[7, 12, B, 17] = 7.0
l[7, 12, B, 20] = 12.0
l[8, 16, B, 2] = 8.0
l[8, 16, B, 5] = 14.0
l[8, 16, B, 9] = 17.0
l[8, 16, B, 13] = 8.0
l[8, 16, B, 16] = 8.0
l[8, 16, B, 20] = 12.0
l[9, 20, B, 5] = 14.0
l[9, 20, B, 13] = 8.0
l[9, 20, B, 20] = 12.0
l[12, 6, B, 2] = 8.0
l[12, 6, B, 5] = 14.0
l[12, 6, B, 6] = 6.0
l[12, 6, B, 8] = 18.0
l[12, 6, B, 9] = 17.0
l[12, 6, B, 13] = 8.0
l[12, 6, B, 16] = 8.0
l[12, 6, B, 17] = 7.0
l[12, 6, B, 20] = 12.0
l[15, 18, B, 2] = 8.0
l[15, 18, B, 5] = 14.0
l[15, 18, B, 6] = 6.0
l[15, 18, B, 7] = 15.0
l[15, 18, B, 8] = 18.0
l[15, 18, B, 9] = 17.0
l[15, 18, B, 12] = 12.0
l[15, 18, B, 13] = 8.0
l[15, 18, B, 16] = 8.0
l[15, 18, B, 17] = 7.0
l[15, 18, B, 18] = 15.0
l[15, 18, B, 20] = 12.0
l[16, 2, B, 2] = 8.0
l[16, 2, B, 5] = 14.0
l[16, 2, B, 9] = 17.0
l[16, 2, B, 13] = 8.0
l[16, 2, B, 20] = 12.0
l[17, 8, B, 2] = 8.0
l[17, 8, B, 5] = 14.0
l[17, 8, B, 8] = 18.0
l[17, 8, B, 9] = 17.0
l[17, 8, B, 13] = 8.0
l[17, 8, B, 16] = 8.0
l[17, 8, B, 20] = 12.0
l[18, 7, B, 2] = 8.0
l[18, 7, B, 5] = 14.0
l[18, 7, B, 6] = 6.0
l[18, 7, B, 7] = 15.0
l[18, 7, B, 8] = 18.0
l[18, 7, B, 9] = 17.0
l[18, 7, B, 12] = 12.0
l[18, 7, B, 13] = 8.0
l[18, 7, B, 16] = 8.0
l[18, 7, B, 17] = 7.0
l[18, 7, B, 20] = 12.0
l[20, 5, B, 5] = 14.0
l[20, 5, B, 13] = 8.0
l[B, 15, B, 2] = 8.0
l[B, 15, B, 5] = 14.0
l[B, 15, B, 6] = 6.0
l[B, 15, B, 7] = 15.0
l[B, 15, B, 8] = 18.0
l[B, 15, B, 9] = 17.0
l[B, 15, B, 12] = 12.0
l[B, 15, B, 13] = 8.0
l[B, 15, B, 15] = 10.0
l[B, 15, B, 16] = 8.0
l[B, 15, B, 17] = 7.0
l[B, 15, B, 18] = 15.0
l[B, 15, B, 20] = 12.0
m[2, 9, B, 2] = 16.0
m[2, 9, B, 6] = 7.0
m[2, 9, B, 7] = 13.0
m[2, 9, B, 8] = 10.0
m[2, 9, B, 12] = 10.0
m[2, 9, B, 15] = 12.0
m[2, 9, B, 16] = 15.0
m[2, 9, B, 17] = 16.0
m[2, 9, B, 18] = 11.0
m[5, 13, B, 2] = 16.0
m[5, 13, B, 5] = 13.0
m[5, 13, B, 6] = 7.0
m[5, 13, B, 7] = 13.0
m[5, 13, B, 8] = 10.0
m[5, 13, B, 9] = 12.0
m[5, 13, B, 12] = 10.0
m[5, 13, B, 15] = 12.0
m[5, 13, B, 16] = 15.0
m[5, 13, B, 17] = 16.0
m[5, 13, B, 18] = 11.0
m[5, 13, B, 20] = 8.0
m[6, 17, B, 6] = 7.0
m[6, 17, B, 7] = 13.0
m[6, 17, B, 12] = 10.0
m[6, 17, B, 15] = 12.0
m[6, 17, B, 18] = 11.0
m[7, 12, B, 7] = 13.0
m[7, 12, B, 15] = 12.0
m[7, 12, B, 18] = 11.0
m[8, 16, B, 6] = 7.0
m[8, 16, B, 7] = 13.0
m[8, 16, B, 8] = 10.0
m[8, 16, B, 12] = 10.0
m[8, 16, B, 15] = 12.0
m[8, 16, B, 17] = 16.0
m[8, 16, B, 18] = 11.0
m[9, 20, B, 2] = 16.0
m[9, 20, B, 6] = 7.0
m[9, 20, B, 7] = 13.0
m[9, 20, B, 8] = 10.0
m[9, 20, B, 9] = 12.0
m[9, 20, B, 12] = 10.0
m[9, 20, B, 15] = 12.0
m[9, 20, B, 16] = 15.0
