Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8093.dat
status= TIME_LIMIT
ID = 8093
Numero de clientes = 25
OF (custo) = 833.15
Best Objective = 833.15
Best Bound = 799.44
GAP = 4.046090139830754%
O tempo limite foi atingido.
x[1, 8, B] = 1.0
x[1, 12, B] = 1.0
x[2, 9, A] = 1.0
x[3, A, A] = 1.0
x[4, 14, A] = 1.0
x[5, 25, B] = 1.0
x[6, A, A] = 1.0
x[7, 4, A] = 1.0
x[8, 13, B] = 1.0
x[9, A, A] = 1.0
x[10, 6, A] = 1.0
x[10, 19, A] = 1.0
x[10, 22, B] = 1.0
x[11, 19, B] = 1.0
x[12, 1, B] = 1.0
x[12, 10, A] = 1.0
x[12, B, B] = 1.0
x[13, 5, B] = 1.0
x[14, 3, A] = 1.0
x[15, 7, A] = 1.0
x[16, 12, A] = 1.0
x[17, 2, A] = 1.0
x[18, 23, B] = 1.0
x[19, 15, A] = 1.0
x[19, 22, B] = 1.0
x[20, 1, B] = 1.0
x[21, 24, B] = 1.0
x[22, 10, B] = 1.0
x[22, 18, B] = 1.0
x[23, B, B] = 1.0
x[24, 20, B] = 1.0
x[25, 21, B] = 1.0
x[A, 10, A] = 1.0
x[A, 16, A] = 1.0
x[A, 17, A] = 1.0
x[B, 11, B] = 1.0
x[B, 12, B] = 1.0
z[1, B, B] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, B, B] = 1.0
z[6, A, A] = 1.0
z[6, B, A] = 1.0
z[7, A, A] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[10, B, A] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, A, A] = 1.0
z[12, B, A] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[15, B, A] = 1.0
z[16, A, A] = 1.0
z[16, B, A] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, B] = 1.0
z[19, B, A] = 1.0
z[20, B, B] = 1.0
z[21, B, B] = 1.0
z[22, B, B] = 1.0
z[23, A, B] = 1.0
z[23, B, B] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 8, B, 5] = 28.0
l[1, 8, B, 8] = 43.0
l[1, 8, B, 13] = 46.0
l[1, 8, B, 20] = 39.0
l[1, 8, B, 21] = 40.0
l[1, 8, B, 24] = 40.0
l[1, 8, B, 25] = 28.0
l[2, 9, A, 9] = 39.0
l[4, 14, A, 3] = 27.0
l[4, 14, A, 14] = 47.0
l[5, 25, B, 20] = 39.0
l[5, 25, B, 21] = 40.0
l[5, 25, B, 24] = 40.0
l[5, 25, B, 25] = 28.0
l[7, 4, A, 3] = 27.0
l[7, 4, A, 4] = 26.0
l[7, 4, A, 14] = 47.0
l[8, 13, B, 5] = 28.0
l[8, 13, B, 13] = 46.0
l[8, 13, B, 20] = 39.0
l[8, 13, B, 21] = 40.0
l[8, 13, B, 24] = 40.0
l[8, 13, B, 25] = 28.0
l[10, 6, A, 6] = 79.0
l[10, 19, A, 3] = 27.0
l[10, 19, A, 4] = 26.0
l[10, 19, A, 7] = 40.0
l[10, 19, A, 14] = 47.0
l[10, 19, A, 15] = 84.0
l[10, 19, A, 19] = 45.0
l[11, 19, B, 18] = 35.0
l[11, 19, B, 19] = 32.0
l[11, 19, B, 22] = 44.0
l[11, 19, B, 23] = 79.0
l[12, 1, B, 1] = 32.0
l[12, 1, B, 5] = 28.0
l[12, 1, B, 8] = 43.0
l[12, 1, B, 13] = 46.0
l[12, 1, B, 20] = 39.0
l[12, 1, B, 21] = 40.0
l[12, 1, B, 24] = 40.0
l[12, 1, B, 25] = 28.0
l[12, 10, A, 4] = 26.0
l[12, 10, A, 7] = 40.0
l[12, 10, A, 15] = 14.0
l[12, 10, A, 19] = 45.0
l[13, 5, B, 5] = 28.0
l[13, 5, B, 20] = 39.0
l[13, 5, B, 21] = 40.0
l[13, 5, B, 24] = 40.0
l[13, 5, B, 25] = 28.0
l[14, 3, A, 3] = 27.0
l[15, 7, A, 3] = 27.0
l[15, 7, A, 4] = 26.0
l[15, 7, A, 7] = 40.0
l[15, 7, A, 14] = 47.0
l[16, 12, A, 4] = 26.0
l[16, 12, A, 7] = 40.0
l[16, 12, A, 12] = 76.0
l[16, 12, A, 15] = 14.0
l[16, 12, A, 19] = 45.0
l[17, 2, A, 2] = 45.0
l[17, 2, A, 9] = 39.0
l[18, 23, B, 23] = 79.0
l[19, 15, A, 3] = 27.0
l[19, 15, A, 4] = 26.0
l[19, 15, A, 7] = 40.0
l[19, 15, A, 14] = 47.0
l[19, 15, A, 15] = 84.0
l[19, 22, B, 18] = 35.0
l[19, 22, B, 22] = 44.0
l[19, 22, B, 23] = 79.0
