Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8064.dat
status= OPTIMAL
ID = 8064
Numero de clientes = 20
OF (custo) = 218.75
Best Objective = 218.75
Best Bound = 218.75
GAP = 0.0%
x[2, 13, B] = 1.0
x[3, 18, B] = 1.0
x[4, 7, B] = 1.0
x[7, 3, B] = 1.0
x[8, 12, B] = 1.0
x[12, 20, B] = 1.0
x[13, 19, B] = 1.0
x[14, B, B] = 1.0
x[18, 14, B] = 1.0
x[19, 4, B] = 1.0
x[20, 2, B] = 1.0
x[B, 8, B] = 1.0
z[2, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, B, B] = 1.0
z[18, B, B] = 1.0
z[19, B, B] = 1.0
z[20, B, B] = 1.0
l[2, 13, B, 3] = 16.0
l[2, 13, B, 4] = 10.0
l[2, 13, B, 7] = 12.0
l[2, 13, B, 13] = 13.0
l[2, 13, B, 14] = 24.0
l[2, 13, B, 18] = 16.0
l[2, 13, B, 19] = 12.0
l[3, 18, B, 14] = 24.0
l[3, 18, B, 18] = 16.0
l[4, 7, B, 3] = 16.0
l[4, 7, B, 7] = 12.0
l[4, 7, B, 14] = 24.0
l[4, 7, B, 18] = 16.0
l[7, 3, B, 3] = 16.0
l[7, 3, B, 14] = 24.0
l[7, 3, B, 18] = 16.0
l[8, 12, B, 2] = 22.0
l[8, 12, B, 3] = 16.0
l[8, 12, B, 4] = 10.0
l[8, 12, B, 7] = 12.0
l[8, 12, B, 12] = 17.0
l[8, 12, B, 13] = 13.0
l[8, 12, B, 14] = 24.0
l[8, 12, B, 18] = 16.0
l[8, 12, B, 19] = 12.0
l[8, 12, B, 20] = 22.0
l[12, 20, B, 2] = 22.0
l[12, 20, B, 3] = 16.0
l[12, 20, B, 4] = 10.0
l[12, 20, B, 7] = 12.0
l[12, 20, B, 13] = 13.0
l[12, 20, B, 14] = 24.0
l[12, 20, B, 18] = 16.0
l[12, 20, B, 19] = 12.0
l[12, 20, B, 20] = 22.0
l[13, 19, B, 3] = 16.0
l[13, 19, B, 4] = 10.0
l[13, 19, B, 7] = 12.0
l[13, 19, B, 14] = 24.0
l[13, 19, B, 18] = 16.0
l[13, 19, B, 19] = 12.0
l[18, 14, B, 14] = 24.0
l[19, 4, B, 3] = 16.0
l[19, 4, B, 4] = 10.0
l[19, 4, B, 7] = 12.0
l[19, 4, B, 14] = 24.0
l[19, 4, B, 18] = 16.0
l[20, 2, B, 2] = 22.0
l[20, 2, B, 3] = 16.0
l[20, 2, B, 4] = 10.0
l[20, 2, B, 7] = 12.0
l[20, 2, B, 13] = 13.0
l[20, 2, B, 14] = 24.0
