Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8057.dat
status= OPTIMAL
ID = 8057
Numero de clientes = 15
OF (custo) = 242.79000000000002
Best Objective = 242.79000000000002
Best Bound = 242.78999999999996
GAP = 0.0%
x[1, 6, B] = 1.0
x[3, 8, B] = 1.0
x[4, 10, B] = 1.0
x[5, 11, B] = 1.0
x[6, 9, B] = 1.0
x[8, 12, B] = 1.0
x[9, 15, B] = 1.0
x[10, 13, B] = 1.0
x[11, 3, B] = 1.0
x[12, 1, B] = 1.0
x[13, B, B] = 1.0
x[15, 4, B] = 1.0
x[B, 5, B] = 1.0
z[1, B, B] = 1.0
z[3, B, B] = 1.0
z[4, B, B] = 1.0
z[5, B, B] = 1.0
z[6, B, B] = 1.0
z[8, B, B] = 1.0
z[9, B, B] = 1.0
z[10, B, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[15, B, B] = 1.0
l[1, 6, B, 4] = 10.0
l[1, 6, B, 6] = 5.0
l[1, 6, B, 9] = 19.0
l[1, 6, B, 10] = 17.0
l[1, 6, B, 13] = 17.0
l[1, 6, B, 15] = 5.0
l[3, 8, B, 1] = 18.0
l[3, 8, B, 4] = 10.0
l[3, 8, B, 6] = 5.0
l[3, 8, B, 8] = 15.0
l[3, 8, B, 9] = 19.0
l[3, 8, B, 10] = 17.0
l[3, 8, B, 12] = 7.0
l[3, 8, B, 13] = 17.0
l[3, 8, B, 15] = 5.0
l[4, 10, B, 10] = 17.0
l[4, 10, B, 13] = 17.0
l[5, 11, B, 1] = 18.0
l[5, 11, B, 3] = 9.0
l[5, 11, B, 4] = 10.0
l[5, 11, B, 6] = 5.0
l[5, 11, B, 8] = 15.0
l[5, 11, B, 9] = 19.0
l[5, 11, B, 10] = 17.0
l[5, 11, B, 11] = 9.0
l[5, 11, B, 12] = 7.0
l[5, 11, B, 13] = 17.0
l[5, 11, B, 15] = 5.0
l[6, 9, B, 4] = 10.0
l[6, 9, B, 9] = 19.0
l[6, 9, B, 10] = 17.0
l[6, 9, B, 13] = 17.0
l[6, 9, B, 15] = 5.0
l[8, 12, B, 1] = 18.0
l[8, 12, B, 4] = 10.0
l[8, 12, B, 6] = 5.0
l[8, 12, B, 9] = 19.0
l[8, 12, B, 10] = 17.0
l[8, 12, B, 12] = 7.0
l[8, 12, B, 13] = 17.0
l[8, 12, B, 15] = 5.0
l[9, 15, B, 4] = 10.0
l[9, 15, B, 10] = 17.0
l[9, 15, B, 13] = 17.0
l[9, 15, B, 15] = 5.0
l[10, 13, B, 13] = 17.0
l[11, 3, B, 1] = 18.0
l[11, 3, B, 3] = 9.0
l[11, 3, B, 4] = 10.0
l[11, 3, B, 6] = 5.0
l[11, 3, B, 8] = 15.0
l[11, 3, B, 9] = 19.0
l[11, 3, B, 10] = 17.0
l[11, 3, B, 12] = 7.0
l[11, 3, B, 13] = 17.0
l[11, 3, B, 15] = 5.0
l[12, 1, B, 1] = 18.0
l[12, 1, B, 4] = 10.0
l[12, 1, B, 6] = 5.0
l[12, 1, B, 9] = 19.0
l[12, 1, B, 10] = 17.0
l[12, 1, B, 13] = 17.0
l[12, 1, B, 15] = 5.0
l[15, 4, B, 4] = 10.0
l[15, 4, B, 10] = 17.0
l[15, 4, B, 13] = 17.0
l[B, 5, B, 1] = 18.0
l[B, 5, B, 3] = 9.0
l[B, 5, B, 4] = 10.0
l[B, 5, B, 5] = 12.0
l[B, 5, B, 6] = 5.0
l[B, 5, B, 8] = 15.0
l[B, 5, B, 9] = 19.0
l[B, 5, B, 10] = 17.0
l[B, 5, B, 11] = 9.0
l[B, 5, B, 12] = 7.0
l[B, 5, B, 13] = 17.0
l[B, 5, B, 15] = 5.0
m[1, 6, B, 1] = 20.0
m[1, 6, B, 3] = 8.0
m[1, 6, B, 5] = 15.0
m[1, 6, B, 8] = 8.0
m[1, 6, B, 11] = 6.0
m[1, 6, B, 12] = 7.0
m[3, 8, B, 3] = 8.0
m[3, 8, B, 5] = 15.0
m[3, 8, B, 11] = 6.0
m[4, 10, B, 1] = 20.0
m[4, 10, B, 3] = 8.0
m[4, 10, B, 4] = 6.0
m[4, 10, B, 5] = 15.0
m[4, 10, B, 6] = 7.0
m[4, 10, B, 8] = 8.0
m[4, 10, B, 9] = 10.0
m[4, 10, B, 11] = 6.0
m[4, 10, B, 12] = 7.0
m[4, 10, B, 15] = 19.0
m[5, 11, B, 5] = 15.0
m[6, 9, B, 1] = 20.0
m[6, 9, B, 3] = 8.0
m[6, 9, B, 5] = 15.0
m[6, 9, B, 6] = 7.0
m[6, 9, B, 8] = 8.0
m[6, 9, B, 11] = 6.0
m[6, 9, B, 12] = 7.0
m[8, 12, B, 3] = 8.0
m[8, 12, B, 5] = 15.0
m[8, 12, B, 8] = 8.0
m[8, 12, B, 11] = 6.0
m[9, 15, B, 1] = 20.0
m[9, 15, B, 3] = 8.0
m[9, 15, B, 5] = 15.0
m[9, 15, B, 6] = 7.0
m[9, 15, B, 8] = 8.0
m[9, 15, B, 9] = 10.0
m[9, 15, B, 11] = 6.0
m[9, 15, B, 12] = 7.0
m[10, 13, B, 1] = 20.0
m[10, 13, B, 3] = 8.0
m[10, 13, B, 4] = 6.0
m[10, 13, B, 5] = 15.0
m[10, 13, B, 6] = 7.0
m[10, 13, B, 8] = 8.0
m[10, 13, B, 9] = 10.0
m[10, 13, B, 10] = 21.0
m[10, 13, B, 11] = 6.0
m[10, 13, B, 12] = 7.0
m[10, 13, B, 15] = 19.0
m[11, 3, B, 5] = 15.0
m[11, 3, B, 11] = 6.0
m[12, 1, B, 3] = 8.0
m[12, 1, B, 5] = 15.0
m[12, 1, B, 8] = 8.0
m[12, 1, B, 11] = 6.0
m[12, 1, B, 12] = 7.0
m[13, B, B, 1] = 20.0
m[13, B, B, 3] = 8.0
m[13, B, B, 4] = 6.0
m[13, B, B, 5] = 15.0
m[13, B, B, 6] = 7.0
m[13, B, B, 8] = 8.0
m[13, B, B, 9] = 10.0
m[13, B, B, 10] = 21.0
m[13, B, B, 11] = 6.0
m[13, B, B, 12] = 7.0
m[13, B, B, 13] = 16.0
m[13, B, B, 15] = 19.0
m[15, 4, B, 1] = 20.0
m[15, 4, B, 3] = 8.0
m[15, 4, B, 5] = 15.0
m[15, 4, B, 6] = 7.0
m[15, 4, B, 8] = 8.0
m[15, 4, B, 9] = 10.0
m[15, 4, B, 11] = 6.0
m[15, 4, B, 12] = 7.0
m[15, 4, B, 15] = 19.0
Tempo de execução: 14.4609284 segundos
