Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8097.dat
status= OPTIMAL
ID = 8097
Numero de clientes = 30
OF (custo) = 328.40999999999997
Best Objective = 328.40999999999997
Best Bound = 328.40999999999997
GAP = 0.0%
x[1, 10, A] = 1.0
x[3, 22, A] = 1.0
x[4, 8, A] = 1.0
x[5, 24, A] = 1.0
x[7, 3, A] = 1.0
x[8, 26, A] = 1.0
x[9, 19, A] = 1.0
x[10, 11, A] = 1.0
x[11, A, A] = 1.0
x[14, 4, A] = 1.0
x[19, 14, A] = 1.0
x[22, 27, A] = 1.0
x[24, 9, A] = 1.0
x[26, 7, A] = 1.0
x[27, 1, A] = 1.0
x[29, 5, A] = 1.0
x[A, 29, A] = 1.0
l[1, 10, A, 10] = 11.0
l[1, 10, A, 11] = 5.0
l[3, 22, A, 10] = 11.0
l[3, 22, A, 11] = 5.0
l[3, 22, A, 22] = 25.0
l[3, 22, A, 27] = 11.0
l[4, 8, A, 3] = 24.0
l[4, 8, A, 7] = 33.0
l[4, 8, A, 10] = 11.0
l[4, 8, A, 11] = 5.0
l[4, 8, A, 22] = 25.0
l[4, 8, A, 27] = 11.0
l[5, 24, A, 3] = 24.0
l[5, 24, A, 7] = 33.0
l[5, 24, A, 9] = 23.0
l[5, 24, A, 10] = 11.0
l[5, 24, A, 11] = 5.0
l[5, 24, A, 19] = 31.0
l[5, 24, A, 22] = 25.0
l[5, 24, A, 24] = 3.0
l[5, 24, A, 27] = 11.0
l[7, 3, A, 3] = 24.0
l[7, 3, A, 10] = 11.0
l[7, 3, A, 11] = 5.0
l[7, 3, A, 22] = 25.0
l[7, 3, A, 27] = 11.0
l[8, 26, A, 3] = 24.0
l[8, 26, A, 7] = 33.0
l[8, 26, A, 10] = 11.0
l[8, 26, A, 11] = 5.0
l[8, 26, A, 22] = 25.0
l[8, 26, A, 27] = 11.0
l[9, 19, A, 3] = 24.0
l[9, 19, A, 7] = 33.0
l[9, 19, A, 10] = 11.0
l[9, 19, A, 11] = 5.0
l[9, 19, A, 19] = 31.0
l[9, 19, A, 22] = 25.0
l[9, 19, A, 27] = 11.0
l[10, 11, A, 11] = 5.0
l[14, 4, A, 3] = 24.0
l[14, 4, A, 7] = 33.0
l[14, 4, A, 10] = 11.0
l[14, 4, A, 11] = 5.0
l[14, 4, A, 22] = 25.0
l[14, 4, A, 27] = 11.0
l[19, 14, A, 3] = 24.0
l[19, 14, A, 7] = 33.0
l[19, 14, A, 10] = 11.0
l[19, 14, A, 11] = 5.0
l[19, 14, A, 22] = 25.0
l[19, 14, A, 27] = 11.0
l[22, 27, A, 10] = 11.0
l[22, 27, A, 11] = 5.0
l[22, 27, A, 27] = 11.0
l[24, 9, A, 3] = 24.0
l[24, 9, A, 7] = 33.0
l[24, 9, A, 9] = 23.0
l[24, 9, A, 10] = 11.0
l[24, 9, A, 11] = 5.0
l[24, 9, A, 19] = 31.0
l[24, 9, A, 22] = 25.0
l[24, 9, A, 27] = 11.0
l[26, 7, A, 3] = 24.0
l[26, 7, A, 7] = 33.0
l[26, 7, A, 10] = 11.0
l[26, 7, A, 11] = 5.0
l[26, 7, A, 22] = 25.0
l[26, 7, A, 27] = 11.0
l[27, 1, A, 10] = 11.0
l[27, 1, A, 11] = 5.0
l[29, 5, A, 3] = 24.0
l[29, 5, A, 7] = 33.0
l[29, 5, A, 9] = 23.0
l[29, 5, A, 10] = 11.0
l[29, 5, A, 11] = 5.0
l[29, 5, A, 19] = 31.0
l[29, 5, A, 22] = 25.0
l[29, 5, A, 24] = 3.0
l[29, 5, A, 27] = 11.0
l[A, 29, A, 3] = 24.0
l[A, 29, A, 7] = 33.0
l[A, 29, A, 9] = 23.0
l[A, 29, A, 10] = 11.0
l[A, 29, A, 11] = 5.0
l[A, 29, A, 19] = 31.0
l[A, 29, A, 22] = 25.0
l[A, 29, A, 24] = 3.0
l[A, 29, A, 27] = 11.0
l[A, 29, A, 29] = 31.0
m[1, 10, A, 3] = 22.0
m[1, 10, A, 7] = 7.0
m[1, 10, A, 9] = 19.0
m[1, 10, A, 19] = 29.0
m[1, 10, A, 22] = 23.0
m[1, 10, A, 27] = 7.0
m[1, 10, A, 29] = 16.0
m[3, 22, A, 3] = 22.0
m[3, 22, A, 7] = 7.0
m[3, 22, A, 9] = 19.0
m[3, 22, A, 19] = 29.0
m[3, 22, A, 29] = 16.0
m[4, 8, A, 9] = 19.0
m[4, 8, A, 19] = 29.0
m[4, 8, A, 29] = 16.0
m[5, 24, A, 29] = 16.0
m[7, 3, A, 7] = 7.0
m[7, 3, A, 9] = 19.0
m[7, 3, A, 19] = 29.0
m[7, 3, A, 29] = 16.0
m[8, 26, A, 9] = 19.0
m[8, 26, A, 19] = 29.0
m[8, 26, A, 29] = 16.0
m[9, 19, A, 9] = 19.0
m[9, 19, A, 29] = 16.0
m[10, 11, A, 3] = 22.0
m[10, 11, A, 7] = 7.0
m[10, 11, A, 9] = 19.0
m[10, 11, A, 10] = 20.0
m[10, 11, A, 19] = 29.0
m[10, 11, A, 22] = 23.0
m[10, 11, A, 27] = 7.0
m[10, 11, A, 29] = 16.0
m[11, A, A, 3] = 22.0
m[11, A, A, 7] = 7.0
m[11, A, A, 9] = 19.0
m[11, A, A, 10] = 20.0
m[11, A, A, 19] = 29.0
m[11, A, A, 22] = 23.0
m[11, A, A, 27] = 7.0
m[11, A, A, 29] = 16.0
m[14, 4, A, 9] = 19.0
m[14, 4, A, 19] = 29.0
m[14, 4, A, 29] = 16.0
m[19, 14, A, 9] = 19.0
m[19, 14, A, 19] = 29.0
m[19, 14, A, 29] = 16.0
m[22, 27, A, 3] = 22.0
m[22, 27, A, 7] = 7.0
m[22, 27, A, 9] = 19.0
m[22, 27, A, 19] = 29.0
m[22, 27, A, 22] = 23.0
m[22, 27, A, 29] = 16.0
m[24, 9, A, 29] = 16.0
m[26, 7, A, 9] = 19.0
m[26, 7, A, 19] = 29.0
m[26, 7, A, 29] = 16.0
m[27, 1, A, 3] = 22.0
m[27, 1, A, 7] = 7.0
m[27, 1, A, 9] = 19.0
m[27, 1, A, 19] = 29.0
m[27, 1, A, 22] = 23.0
m[27, 1, A, 27] = 7.0
m[27, 1, A, 29] = 16.0
m[29, 5, A, 29] = 16.0
n[1, 10, A, 11] = 5.0
n[5, 24, A, 24] = 9.0
n[8, 26, A, 26] = 26.0
n[10, 11, A, 11] = 5.0
n[14, 4, A, 4] = 25.0
Tempo de execução: 1200.0441647 segundos
