Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8041.dat
status= TIME_LIMIT
ID = 8041
Numero de clientes = 25
OF (custo) = 583.73
Best Objective = 583.73
Best Bound = 502.5999999999999
GAP = 13.898548986689068%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[3, 25, A] = 1.0
x[6, 20, A] = 1.0
x[7, A, A] = 1.0
x[8, 14, A] = 1.0
x[9, 11, A] = 1.0
x[10, 6, A] = 1.0
x[11, 3, A] = 1.0
x[12, 7, A] = 1.0
x[13, 8, A] = 1.0
x[14, 17, A] = 1.0
x[17, 10, A] = 1.0
x[19, 1, A] = 1.0
x[20, 19, A] = 1.0
x[22, A, A] = 1.0
x[25, 22, A] = 1.0
x[A, 9, A] = 1.0
x[A, 13, A] = 1.0
l[3, 25, A, 22] = 17.0
l[3, 25, A, 25] = 20.0
l[6, 20, A, 19] = 18.0
l[8, 14, A, 6] = 5.0
l[8, 14, A, 10] = 7.0
l[8, 14, A, 17] = 22.0
l[8, 14, A, 19] = 18.0
l[9, 11, A, 3] = 32.0
l[9, 11, A, 11] = 20.0
l[9, 11, A, 22] = 17.0
l[9, 11, A, 25] = 20.0
l[10, 6, A, 6] = 5.0
l[10, 6, A, 19] = 18.0
l[11, 3, A, 3] = 32.0
l[11, 3, A, 22] = 17.0
l[11, 3, A, 25] = 20.0
l[13, 8, A, 6] = 5.0
l[13, 8, A, 10] = 7.0
l[13, 8, A, 17] = 22.0
l[13, 8, A, 19] = 18.0
l[14, 17, A, 6] = 5.0
l[14, 17, A, 10] = 7.0
l[14, 17, A, 17] = 22.0
l[14, 17, A, 19] = 18.0
l[17, 10, A, 6] = 5.0
l[17, 10, A, 10] = 7.0
l[17, 10, A, 19] = 18.0
l[20, 19, A, 19] = 18.0
l[25, 22, A, 22] = 17.0
l[A, 9, A, 3] = 32.0
l[A, 9, A, 9] = 33.0
l[A, 9, A, 11] = 20.0
l[A, 9, A, 22] = 17.0
l[A, 9, A, 25] = 20.0
l[A, 13, A, 6] = 5.0
l[A, 13, A, 10] = 7.0
l[A, 13, A, 17] = 22.0
l[A, 13, A, 19] = 18.0
m[1, 12, A, 6] = 16.0
m[1, 12, A, 17] = 11.0
m[1, 12, A, 19] = 34.0
m[3, 25, A, 3] = 34.0
m[3, 25, A, 9] = 24.0
m[3, 25, A, 11] = 21.0
m[6, 20, A, 6] = 16.0
m[6, 20, A, 17] = 11.0
m[7, A, A, 6] = 16.0
m[7, A, A, 17] = 11.0
m[7, A, A, 19] = 34.0
m[9, 11, A, 9] = 24.0
m[10, 6, A, 17] = 11.0
m[11, 3, A, 9] = 24.0
m[11, 3, A, 11] = 21.0
m[12, 7, A, 6] = 16.0
m[12, 7, A, 17] = 11.0
m[12, 7, A, 19] = 34.0
m[17, 10, A, 17] = 11.0
m[19, 1, A, 6] = 16.0
m[19, 1, A, 17] = 11.0
m[19, 1, A, 19] = 34.0
m[20, 19, A, 6] = 16.0
m[20, 19, A, 17] = 11.0
m[22, A, A, 3] = 34.0
m[22, A, A, 9] = 24.0
m[22, A, A, 11] = 21.0
m[22, A, A, 22] = 21.0
m[22, A, A, 25] = 30.0
m[25, 22, A, 3] = 34.0
m[25, 22, A, 9] = 24.0
m[25, 22, A, 11] = 21.0
m[25, 22, A, 25] = 30.0
n[1, 12, A, 7] = 18.0
n[1, 12, A, 12] = 35.0
n[6, 20, A, 1] = 25.0
n[6, 20, A, 7] = 18.0
n[6, 20, A, 12] = 35.0
n[6, 20, A, 20] = 7.0
n[8, 14, A, 1] = 25.0
n[8, 14, A, 7] = 18.0
n[8, 14, A, 10] = 12.0
n[8, 14, A, 12] = 35.0
n[8, 14, A, 14] = 27.0
n[8, 14, A, 20] = 7.0
n[10, 6, A, 1] = 25.0
n[10, 6, A, 7] = 18.0
n[10, 6, A, 12] = 35.0
n[10, 6, A, 20] = 7.0
n[12, 7, A, 7] = 18.0
n[13, 8, A, 1] = 25.0
n[13, 8, A, 7] = 18.0
n[13, 8, A, 8] = 14.0
n[13, 8, A, 10] = 12.0
n[13, 8, A, 12] = 35.0
n[13, 8, A, 14] = 27.0
n[13, 8, A, 20] = 7.0
n[14, 17, A, 1] = 25.0
n[14, 17, A, 7] = 18.0
n[14, 17, A, 10] = 12.0
n[14, 17, A, 12] = 35.0
n[14, 17, A, 20] = 7.0
n[17, 10, A, 1] = 25.0
n[17, 10, A, 7] = 18.0
n[17, 10, A, 10] = 12.0
n[17, 10, A, 12] = 35.0
n[17, 10, A, 20] = 7.0
n[19, 1, A, 1] = 25.0
n[19, 1, A, 7] = 18.0
n[19, 1, A, 12] = 35.0
n[20, 19, A, 1] = 25.0
n[20, 19, A, 7] = 18.0
n[20, 19, A, 12] = 35.0
Tempo de execução: 7203.3851389 segundos
