Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8042.dat
status= OPTIMAL
ID = 8042
Numero de clientes = 25
OF (custo) = 416.04999999999995
Best Objective = 416.04999999999995
Best Bound = 416.04999999999995
GAP = 0.0%
x[1, 9, A] = 1.0
x[3, 24, A] = 1.0
x[5, 21, A] = 1.0
x[7, 25, A] = 1.0
x[9, 7, A] = 1.0
x[10, 13, A] = 1.0
x[12, 14, A] = 1.0
x[13, 5, A] = 1.0
x[14, 10, A] = 1.0
x[16, 19, A] = 1.0
x[19, 1, A] = 1.0
x[20, 23, A] = 1.0
x[21, 16, A] = 1.0
x[23, A, A] = 1.0
x[24, 20, A] = 1.0
x[25, 3, A] = 1.0
x[A, 12, A] = 1.0
l[1, 9, A, 3] = 9.0
l[1, 9, A, 25] = 15.0
l[5, 21, A, 3] = 9.0
l[5, 21, A, 16] = 10.0
l[5, 21, A, 19] = 29.0
l[5, 21, A, 21] = 27.0
l[5, 21, A, 25] = 15.0
l[7, 25, A, 3] = 9.0
l[7, 25, A, 25] = 15.0
l[9, 7, A, 3] = 9.0
l[9, 7, A, 25] = 15.0
l[10, 13, A, 3] = 9.0
l[10, 13, A, 5] = 5.0
l[10, 13, A, 16] = 10.0
l[10, 13, A, 19] = 29.0
l[10, 13, A, 21] = 27.0
l[10, 13, A, 25] = 15.0
l[12, 14, A, 3] = 9.0
l[12, 14, A, 5] = 5.0
l[12, 14, A, 10] = 29.0
l[12, 14, A, 16] = 10.0
l[12, 14, A, 19] = 29.0
l[12, 14, A, 21] = 27.0
l[12, 14, A, 25] = 15.0
l[13, 5, A, 3] = 9.0
l[13, 5, A, 5] = 5.0
l[13, 5, A, 16] = 10.0
l[13, 5, A, 19] = 29.0
l[13, 5, A, 21] = 27.0
l[13, 5, A, 25] = 15.0
l[14, 10, A, 3] = 9.0
l[14, 10, A, 5] = 5.0
l[14, 10, A, 10] = 29.0
l[14, 10, A, 16] = 10.0
l[14, 10, A, 19] = 29.0
l[14, 10, A, 21] = 27.0
l[14, 10, A, 25] = 15.0
l[16, 19, A, 3] = 9.0
l[16, 19, A, 19] = 29.0
