Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8073.dat
status= OPTIMAL
ID = 8073
Numero de clientes = 30
OF (custo) = 539.29
Best Objective = 539.29
Best Bound = 539.29
GAP = 0.0%
x[1, 15, B] = 1.0
x[2, 26, A] = 1.0
x[3, 27, A] = 1.0
x[4, 23, B] = 1.0
x[5, 22, A] = 1.0
x[6, 9, A] = 1.0
x[7, 17, B] = 1.0
x[8, 28, A] = 1.0
x[9, 29, A] = 1.0
x[10, 1, B] = 1.0
x[11, 16, B] = 1.0
x[12, A, A] = 1.0
x[13, 4, B] = 1.0
x[14, 5, A] = 1.0
x[15, 13, B] = 1.0
x[16, 21, B] = 1.0
x[17, B, B] = 1.0
x[18, 2, A] = 1.0
x[19, 10, B] = 1.0
x[20, 25, A] = 1.0
x[21, 7, B] = 1.0
x[22, 3, A] = 1.0
x[23, 11, B] = 1.0
x[24, 19, B] = 1.0
x[25, 18, A] = 1.0
x[26, 6, A] = 1.0
x[27, 12, A] = 1.0
x[28, 30, A] = 1.0
x[29, 14, A] = 1.0
x[30, 20, A] = 1.0
x[A, 8, A] = 1.0
x[B, 24, B] = 1.0
l[1, 15, B, 4] = 23.0
l[1, 15, B, 7] = 10.0
l[1, 15, B, 11] = 15.0
l[1, 15, B, 13] = 20.0
l[1, 15, B, 16] = 11.0
l[1, 15, B, 17] = 19.0
l[1, 15, B, 21] = 13.0
l[1, 15, B, 23] = 10.0
l[2, 26, A, 3] = 9.0
l[2, 26, A, 5] = 15.0
l[2, 26, A, 6] = 20.0
l[2, 26, A, 9] = 18.0
l[2, 26, A, 12] = 19.0
l[2, 26, A, 14] = 13.0
l[2, 26, A, 26] = 18.0
l[2, 26, A, 29] = 11.0
l[3, 27, A, 12] = 19.0
l[4, 23, B, 7] = 10.0
l[4, 23, B, 11] = 15.0
l[4, 23, B, 16] = 11.0
l[4, 23, B, 17] = 19.0
l[4, 23, B, 21] = 13.0
l[4, 23, B, 23] = 10.0
l[5, 22, A, 3] = 9.0
l[5, 22, A, 12] = 19.0
l[6, 9, A, 3] = 9.0
l[6, 9, A, 5] = 15.0
l[6, 9, A, 9] = 18.0
l[6, 9, A, 12] = 19.0
l[6, 9, A, 14] = 13.0
l[6, 9, A, 29] = 11.0
l[7, 17, B, 17] = 19.0
l[8, 28, A, 3] = 9.0
l[8, 28, A, 5] = 15.0
l[8, 28, A, 6] = 20.0
l[8, 28, A, 9] = 18.0
l[8, 28, A, 12] = 19.0
l[8, 28, A, 14] = 13.0
l[8, 28, A, 25] = 9.0
l[8, 28, A, 26] = 18.0
l[8, 28, A, 28] = 14.0
l[8, 28, A, 29] = 11.0
l[8, 28, A, 30] = 11.0
l[9, 29, A, 3] = 9.0
l[9, 29, A, 5] = 15.0
l[9, 29, A, 12] = 19.0
l[9, 29, A, 14] = 13.0
l[9, 29, A, 29] = 11.0
l[10, 1, B, 1] = 16.0
l[10, 1, B, 4] = 23.0
l[10, 1, B, 7] = 10.0
l[10, 1, B, 11] = 15.0
l[10, 1, B, 13] = 20.0
l[10, 1, B, 16] = 11.0
l[10, 1, B, 17] = 19.0
l[10, 1, B, 21] = 13.0
l[10, 1, B, 23] = 10.0
l[11, 16, B, 7] = 10.0
l[11, 16, B, 16] = 11.0
l[11, 16, B, 17] = 19.0
l[11, 16, B, 21] = 13.0
l[13, 4, B, 4] = 23.0
l[13, 4, B, 7] = 10.0
l[13, 4, B, 11] = 15.0
l[13, 4, B, 16] = 11.0
l[13, 4, B, 17] = 19.0
l[13, 4, B, 21] = 13.0
l[13, 4, B, 23] = 10.0
l[14, 5, A, 3] = 9.0
l[14, 5, A, 5] = 15.0
l[14, 5, A, 12] = 19.0
l[15, 13, B, 4] = 23.0
l[15, 13, B, 7] = 10.0
l[15, 13, B, 11] = 15.0
l[15, 13, B, 13] = 20.0
l[15, 13, B, 16] = 11.0
l[15, 13, B, 17] = 19.0
l[15, 13, B, 21] = 13.0
l[15, 13, B, 23] = 10.0
l[16, 21, B, 7] = 10.0
l[16, 21, B, 17] = 19.0
l[16, 21, B, 21] = 13.0
l[18, 2, A, 3] = 9.0
l[18, 2, A, 5] = 15.0
l[18, 2, A, 6] = 20.0
l[18, 2, A, 9] = 18.0
l[18, 2, A, 12] = 19.0
l[18, 2, A, 14] = 13.0
l[18, 2, A, 26] = 18.0
l[18, 2, A, 29] = 11.0
l[19, 10, B, 1] = 16.0
l[19, 10, B, 4] = 23.0
l[19, 10, B, 7] = 10.0
l[19, 10, B, 10] = 12.0
l[19, 10, B, 11] = 15.0
l[19, 10, B, 13] = 20.0
l[19, 10, B, 16] = 11.0
l[19, 10, B, 17] = 19.0
l[19, 10, B, 21] = 13.0
l[19, 10, B, 23] = 10.0
l[20, 25, A, 3] = 9.0
l[20, 25, A, 5] = 15.0
l[20, 25, A, 6] = 20.0
l[20, 25, A, 9] = 18.0
l[20, 25, A, 12] = 19.0
l[20, 25, A, 14] = 13.0
l[20, 25, A, 25] = 9.0
l[20, 25, A, 26] = 18.0
l[20, 25, A, 29] = 11.0
l[21, 7, B, 7] = 10.0
l[21, 7, B, 17] = 19.0
l[22, 3, A, 3] = 9.0
l[22, 3, A, 12] = 19.0
l[23, 11, B, 7] = 10.0
l[23, 11, B, 11] = 15.0
l[23, 11, B, 16] = 11.0
l[23, 11, B, 17] = 19.0
l[23, 11, B, 21] = 13.0
l[24, 19, B, 1] = 16.0
l[24, 19, B, 4] = 23.0
l[24, 19, B, 7] = 10.0
l[24, 19, B, 10] = 12.0
