Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8048.dat
status= TIME_LIMIT
ID = 8048
Numero de clientes = 30
OF (custo) = 688.72
Best Objective = 688.72
Best Bound = 631.1000000000004
GAP = 8.366244627715133%
O tempo limite foi atingido.
x[1, 21, A] = 1.0
x[2, A, A] = 1.0
x[3, 14, A] = 1.0
x[4, 3, A] = 1.0
x[5, 30, A] = 1.0
x[6, 5, A] = 1.0
x[9, A, A] = 1.0
x[10, 4, A] = 1.0
x[14, 22, A] = 1.0
x[16, 6, A] = 1.0
x[17, 23, A] = 1.0
x[18, 10, A] = 1.0
x[21, 17, A] = 1.0
x[22, 2, A] = 1.0
x[23, 29, A] = 1.0
x[25, 9, A] = 1.0
x[29, 25, A] = 1.0
x[30, A, A] = 1.0
x[A, 1, A] = 1.0
x[A, 16, A] = 1.0
x[A, 18, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, A, A] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[14, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[21, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[25, A, A] = 1.0
z[29, A, A] = 1.0
z[30, A, A] = 1.0
l[1, 21, A, 9] = 29.0
l[1, 21, A, 17] = 45.0
l[1, 21, A, 21] = 30.0
l[1, 21, A, 23] = 49.0
l[1, 21, A, 25] = 47.0
l[1, 21, A, 29] = 44.0
l[3, 14, A, 2] = 32.0
l[3, 14, A, 14] = 39.0
l[3, 14, A, 22] = 30.0
l[4, 3, A, 2] = 32.0
l[4, 3, A, 3] = 48.0
l[4, 3, A, 14] = 39.0
l[4, 3, A, 22] = 30.0
l[5, 30, A, 30] = 37.0
l[6, 5, A, 5] = 46.0
l[6, 5, A, 30] = 37.0
l[10, 4, A, 2] = 32.0
l[10, 4, A, 3] = 48.0
l[10, 4, A, 4] = 36.0
l[10, 4, A, 14] = 39.0
l[10, 4, A, 22] = 30.0
l[14, 22, A, 2] = 32.0
l[14, 22, A, 22] = 30.0
l[16, 6, A, 5] = 46.0
l[16, 6, A, 6] = 33.0
l[16, 6, A, 30] = 37.0
l[17, 23, A, 9] = 29.0
l[17, 23, A, 23] = 49.0
l[17, 23, A, 25] = 47.0
l[17, 23, A, 29] = 44.0
l[18, 10, A, 2] = 32.0
l[18, 10, A, 3] = 48.0
l[18, 10, A, 4] = 36.0
l[18, 10, A, 10] = 45.0
l[18, 10, A, 14] = 39.0
l[18, 10, A, 22] = 30.0
l[21, 17, A, 9] = 29.0
l[21, 17, A, 17] = 45.0
l[21, 17, A, 23] = 49.0
l[21, 17, A, 25] = 47.0
l[21, 17, A, 29] = 44.0
l[22, 2, A, 2] = 32.0
l[23, 29, A, 9] = 29.0
l[23, 29, A, 25] = 47.0
l[23, 29, A, 29] = 44.0
l[25, 9, A, 9] = 29.0
l[29, 25, A, 9] = 29.0
l[29, 25, A, 25] = 47.0
l[A, 1, A, 1] = 30.0
l[A, 1, A, 9] = 29.0
l[A, 1, A, 17] = 45.0
l[A, 1, A, 21] = 30.0
l[A, 1, A, 23] = 49.0
l[A, 1, A, 25] = 47.0
l[A, 1, A, 29] = 44.0
l[A, 16, A, 5] = 46.0
l[A, 16, A, 6] = 33.0
l[A, 16, A, 16] = 40.0
l[A, 16, A, 30] = 37.0
l[A, 18, A, 2] = 32.0
l[A, 18, A, 3] = 48.0
l[A, 18, A, 4] = 36.0
l[A, 18, A, 10] = 45.0
l[A, 18, A, 14] = 39.0
l[A, 18, A, 18] = 31.0
l[A, 18, A, 22] = 30.0
m[1, 21, A, 1] = 40.0
m[2, A, A, 2] = 49.0
m[2, A, A, 3] = 34.0
m[2, A, A, 4] = 30.0
m[2, A, A, 10] = 47.0
m[2, A, A, 14] = 30.0
m[2, A, A, 18] = 34.0
m[2, A, A, 22] = 35.0
m[3, 14, A, 3] = 34.0
m[3, 14, A, 4] = 30.0
m[3, 14, A, 10] = 47.0
m[3, 14, A, 18] = 34.0
m[4, 3, A, 4] = 30.0
m[4, 3, A, 10] = 47.0
m[4, 3, A, 18] = 34.0
m[5, 30, A, 5] = 33.0
m[5, 30, A, 6] = 47.0
m[5, 30, A, 16] = 45.0
m[6, 5, A, 6] = 47.0
