Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_5L.dat
status= OPTIMAL
ID = 5
Numero de clientes = 24
OF (custo) = 206.37
Best Objective = 206.37
Best Bound = 206.3699999999999
GAP = 0.0%
x[1, 18, A] = 1.0
x[2, A, A] = 1.0
x[3, 20, A] = 1.0
x[5, 22, A] = 1.0
x[9, 13, A] = 1.0
x[10, 1, A] = 1.0
x[11, 5, A] = 1.0
x[13, 9, A] = 1.0
x[15, 21, A] = 1.0
x[16, 10, A] = 1.0
x[17, 15, A] = 1.0
x[18, 17, A] = 1.0
x[20, 16, A] = 1.0
x[21, 11, A] = 1.0
x[22, 2, A] = 1.0
x[24, A, A] = 1.0
x[A, 3, A] = 1.0
x[A, 24, A] = 1.0
l[1, 18, A, 2] = 4.0
l[1, 18, A, 5] = 13.0
l[1, 18, A, 11] = 12.0
l[1, 18, A, 15] = 4.0
l[1, 18, A, 17] = 1.0
l[1, 18, A, 21] = 7.0
l[1, 18, A, 22] = 9.0
l[3, 20, A, 2] = 4.0
l[3, 20, A, 5] = 13.0
l[3, 20, A, 10] = 16.0
l[3, 20, A, 11] = 12.0
l[3, 20, A, 15] = 4.0
l[3, 20, A, 17] = 1.0
l[3, 20, A, 20] = 9.0
l[3, 20, A, 21] = 7.0
l[3, 20, A, 22] = 9.0
l[5, 22, A, 2] = 4.0
l[5, 22, A, 22] = 9.0
l[10, 1, A, 2] = 4.0
l[10, 1, A, 5] = 13.0
l[10, 1, A, 11] = 12.0
l[10, 1, A, 15] = 4.0
l[10, 1, A, 17] = 1.0
l[10, 1, A, 21] = 7.0
l[10, 1, A, 22] = 9.0
l[11, 5, A, 2] = 4.0
l[11, 5, A, 5] = 13.0
l[11, 5, A, 22] = 9.0
l[15, 21, A, 2] = 4.0
l[15, 21, A, 5] = 13.0
l[15, 21, A, 11] = 12.0
l[15, 21, A, 21] = 7.0
l[15, 21, A, 22] = 9.0
l[16, 10, A, 2] = 4.0
l[16, 10, A, 5] = 13.0
l[16, 10, A, 10] = 16.0
l[16, 10, A, 11] = 12.0
l[16, 10, A, 15] = 4.0
l[16, 10, A, 17] = 1.0
l[16, 10, A, 21] = 7.0
l[16, 10, A, 22] = 9.0
l[17, 15, A, 2] = 4.0
l[17, 15, A, 5] = 13.0
l[17, 15, A, 11] = 12.0
l[17, 15, A, 15] = 4.0
l[17, 15, A, 21] = 7.0
l[17, 15, A, 22] = 9.0
l[18, 17, A, 2] = 4.0
l[18, 17, A, 5] = 13.0
l[18, 17, A, 11] = 12.0
l[18, 17, A, 15] = 4.0
l[18, 17, A, 17] = 1.0
l[18, 17, A, 21] = 7.0
l[18, 17, A, 22] = 9.0
l[20, 16, A, 2] = 4.0
l[20, 16, A, 5] = 13.0
l[20, 16, A, 10] = 16.0
l[20, 16, A, 11] = 12.0
l[20, 16, A, 15] = 4.0
l[20, 16, A, 17] = 1.0
l[20, 16, A, 21] = 7.0
l[20, 16, A, 22] = 9.0
l[21, 11, A, 2] = 4.0
l[21, 11, A, 5] = 13.0
l[21, 11, A, 11] = 12.0
l[21, 11, A, 22] = 9.0
l[22, 2, A, 2] = 4.0
l[A, 3, A, 2] = 4.0
l[A, 3, A, 5] = 13.0
l[A, 3, A, 10] = 16.0
l[A, 3, A, 11] = 12.0
l[A, 3, A, 15] = 4.0
l[A, 3, A, 17] = 1.0
l[A, 3, A, 20] = 9.0
l[A, 3, A, 21] = 7.0
l[A, 3, A, 22] = 9.0
l[A, 24, A, 24] = 29.0
m[1, 18, A, 10] = 9.0
m[1, 18, A, 20] = 4.0
m[2, A, A, 5] = 4.0
m[2, A, A, 10] = 9.0
m[2, A, A, 11] = 17.0
m[2, A, A, 15] = 1.0
m[2, A, A, 17] = 19.0
m[2, A, A, 20] = 4.0
m[2, A, A, 22] = 1.0
m[5, 22, A, 5] = 4.0
m[5, 22, A, 10] = 9.0
m[5, 22, A, 11] = 17.0
m[5, 22, A, 15] = 1.0
m[5, 22, A, 17] = 19.0
m[5, 22, A, 20] = 4.0
m[10, 1, A, 10] = 9.0
m[10, 1, A, 20] = 4.0
m[11, 5, A, 10] = 9.0
m[11, 5, A, 11] = 17.0
m[11, 5, A, 15] = 1.0
m[11, 5, A, 17] = 19.0
m[11, 5, A, 20] = 4.0
m[15, 21, A, 10] = 9.0
m[15, 21, A, 15] = 1.0
m[15, 21, A, 17] = 19.0
m[15, 21, A, 20] = 4.0
m[16, 10, A, 20] = 4.0
m[17, 15, A, 10] = 9.0
