Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8090.dat
status= OPTIMAL
ID = 8090
Numero de clientes = 20
OF (custo) = 426.77
Best Objective = 426.77
Best Bound = 426.77
GAP = 0.0%
x[1, 8, A] = 1.0
x[2, 6, B] = 1.0
x[3, 4, A] = 1.0
x[4, 19, A] = 1.0
x[5, 2, B] = 1.0
x[6, 20, B] = 1.0
x[7, 9, B] = 1.0
x[8, A, A] = 1.0
x[9, 10, B] = 1.0
x[10, 18, B] = 1.0
x[11, B, B] = 1.0
x[12, 1, A] = 1.0
x[13, 17, A] = 1.0
x[14, 15, A] = 1.0
x[15, 13, A] = 1.0
x[16, 12, A] = 1.0
x[17, 3, A] = 1.0
x[18, 11, B] = 1.0
x[19, 16, A] = 1.0
x[20, 7, B] = 1.0
x[A, 14, A] = 1.0
x[B, 5, B] = 1.0
l[2, 6, B, 7] = 46.0
l[2, 6, B, 9] = 33.0
l[2, 6, B, 10] = 55.0
l[2, 6, B, 20] = 71.0
l[3, 4, A, 1] = 60.0
l[3, 4, A, 12] = 13.0
l[3, 4, A, 16] = 61.0
l[3, 4, A, 19] = 30.0
l[4, 19, A, 1] = 60.0
l[4, 19, A, 12] = 13.0
l[4, 19, A, 16] = 61.0
l[4, 19, A, 19] = 30.0
l[5, 2, B, 2] = 73.0
l[5, 2, B, 7] = 46.0
l[5, 2, B, 9] = 33.0
l[5, 2, B, 10] = 55.0
l[5, 2, B, 20] = 71.0
l[6, 20, B, 7] = 46.0
l[6, 20, B, 9] = 33.0
l[6, 20, B, 10] = 55.0
l[6, 20, B, 20] = 71.0
l[7, 9, B, 9] = 33.0
l[7, 9, B, 10] = 55.0
l[9, 10, B, 10] = 55.0
l[12, 1, A, 1] = 60.0
l[13, 17, A, 1] = 60.0
l[13, 17, A, 3] = 29.0
l[13, 17, A, 12] = 13.0
l[13, 17, A, 16] = 61.0
l[13, 17, A, 17] = 61.0
l[13, 17, A, 19] = 30.0
l[14, 15, A, 1] = 60.0
l[14, 15, A, 3] = 29.0
l[14, 15, A, 12] = 13.0
l[14, 15, A, 13] = 63.0
l[14, 15, A, 15] = 25.0
l[14, 15, A, 16] = 61.0
l[14, 15, A, 17] = 61.0
l[14, 15, A, 19] = 30.0
l[15, 13, A, 1] = 60.0
l[15, 13, A, 3] = 29.0
l[15, 13, A, 12] = 13.0
l[15, 13, A, 13] = 63.0
l[15, 13, A, 16] = 61.0
l[15, 13, A, 17] = 61.0
l[15, 13, A, 19] = 30.0
l[16, 12, A, 1] = 60.0
l[16, 12, A, 12] = 13.0
l[17, 3, A, 1] = 60.0
l[17, 3, A, 3] = 29.0
l[17, 3, A, 12] = 13.0
l[17, 3, A, 16] = 61.0
l[17, 3, A, 19] = 30.0
l[19, 16, A, 1] = 60.0
