Processando o arquivo: D:/rafaelvc/SUPERCODIGO/dados\vrps_8070.dat
status= TIME_LIMIT
ID = 8070
Numero de clientes = 25
OF (custo) = 374.58
Best Objective = 374.58
Best Bound = 290.0
GAP = 22.57995621763041%
O tempo limite foi atingido.
x[1, 12, A] = 1.0
x[2, 9, A] = 1.0
x[4, 11, A] = 1.0
x[9, 20, A] = 1.0
x[11, 19, A] = 1.0
x[12, 24, A] = 1.0
x[13, 2, A] = 1.0
x[14, 13, A] = 1.0
x[15, A, A] = 1.0
x[16, 1, A] = 1.0
x[17, 18, A] = 1.0
x[18, 16, A] = 1.0
x[19, 15, A] = 1.0
x[20, 17, A] = 1.0
x[22, A, A] = 1.0
x[23, 4, A] = 1.0
x[24, 22, A] = 1.0
x[A, 14, A] = 1.0
x[A, 23, A] = 1.0
z[1, A, A] = 1.0
z[2, A, A] = 1.0
z[4, A, A] = 1.0
z[9, A, A] = 1.0
z[11, A, A] = 1.0
z[12, A, A] = 1.0
z[13, A, A] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, A, A] = 1.0
z[17, A, A] = 1.0
z[18, A, A] = 1.0
z[19, A, A] = 1.0
z[20, A, A] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[24, A, A] = 1.0
l[1, 12, A, 12] = 31.0
l[1, 12, A, 22] = 38.0
l[1, 12, A, 24] = 20.0
l[2, 9, A, 1] = 41.0
l[2, 9, A, 9] = 37.0
l[2, 9, A, 12] = 31.0
l[2, 9, A, 16] = 40.0
l[2, 9, A, 17] = 32.0
l[2, 9, A, 18] = 23.0
l[2, 9, A, 20] = 23.0
l[2, 9, A, 22] = 38.0
l[2, 9, A, 24] = 20.0
l[4, 11, A, 11] = 27.0
l[4, 11, A, 15] = 45.0
l[4, 11, A, 19] = 24.0
l[9, 20, A, 1] = 41.0
l[9, 20, A, 12] = 31.0
l[9, 20, A, 16] = 40.0
l[9, 20, A, 17] = 32.0
l[9, 20, A, 18] = 23.0
l[9, 20, A, 20] = 23.0
l[9, 20, A, 22] = 38.0
l[9, 20, A, 24] = 20.0
l[11, 19, A, 15] = 45.0
l[11, 19, A, 19] = 24.0
l[12, 24, A, 22] = 38.0
l[12, 24, A, 24] = 20.0
l[13, 2, A, 1] = 41.0
l[13, 2, A, 2] = 24.0
l[13, 2, A, 9] = 37.0
l[13, 2, A, 12] = 31.0
l[13, 2, A, 16] = 40.0
l[13, 2, A, 17] = 32.0
l[13, 2, A, 18] = 23.0
l[13, 2, A, 20] = 23.0
l[13, 2, A, 22] = 38.0
l[13, 2, A, 24] = 20.0
l[14, 13, A, 1] = 41.0
l[14, 13, A, 2] = 24.0
l[14, 13, A, 9] = 37.0
l[14, 13, A, 12] = 31.0
l[14, 13, A, 13] = 43.0
l[14, 13, A, 16] = 40.0
l[14, 13, A, 17] = 32.0
l[14, 13, A, 18] = 23.0
l[14, 13, A, 20] = 23.0
l[14, 13, A, 22] = 38.0
l[14, 13, A, 24] = 20.0
l[16, 1, A, 1] = 41.0
l[16, 1, A, 12] = 31.0
l[16, 1, A, 22] = 38.0
l[16, 1, A, 24] = 20.0
l[17, 18, A, 1] = 41.0
l[17, 18, A, 12] = 31.0
l[17, 18, A, 16] = 40.0
l[17, 18, A, 18] = 23.0
l[17, 18, A, 22] = 38.0
l[17, 18, A, 24] = 20.0
l[18, 16, A, 1] = 41.0
l[18, 16, A, 12] = 31.0
l[18, 16, A, 16] = 40.0
l[18, 16, A, 22] = 38.0
l[18, 16, A, 24] = 20.0
l[19, 15, A, 15] = 45.0
l[20, 17, A, 1] = 41.0
l[20, 17, A, 12] = 31.0
l[20, 17, A, 16] = 40.0
l[20, 17, A, 17] = 32.0
l[20, 17, A, 18] = 23.0
l[20, 17, A, 22] = 38.0
l[20, 17, A, 24] = 20.0
l[23, 4, A, 4] = 44.0
l[23, 4, A, 11] = 27.0
l[23, 4, A, 15] = 45.0
l[23, 4, A, 19] = 24.0
l[24, 22, A, 22] = 38.0
l[A, 14, A, 1] = 41.0
l[A, 14, A, 2] = 24.0
l[A, 14, A, 9] = 37.0
l[A, 14, A, 12] = 31.0
l[A, 14, A, 13] = 43.0
l[A, 14, A, 14] = 43.0
l[A, 14, A, 16] = 40.0
l[A, 14, A, 17] = 32.0
l[A, 14, A, 18] = 23.0
l[A, 14, A, 20] = 23.0
l[A, 14, A, 22] = 38.0
l[A, 14, A, 24] = 20.0
l[A, 23, A, 4] = 44.0
l[A, 23, A, 11] = 27.0
l[A, 23, A, 15] = 45.0
l[A, 23, A, 19] = 24.0
l[A, 23, A, 23] = 37.0
m[1, 12, A, 1] = 29.0
m[1, 12, A, 2] = 34.0
m[1, 12, A, 9] = 37.0
m[1, 12, A, 13] = 37.0
m[1, 12, A, 14] = 37.0
m[1, 12, A, 16] = 33.0
m[1, 12, A, 17] = 44.0
m[1, 12, A, 18] = 40.0
m[1, 12, A, 20] = 33.0
m[2, 9, A, 2] = 34.0
m[2, 9, A, 13] = 37.0
m[2, 9, A, 14] = 37.0
m[4, 11, A, 4] = 40.0
m[4, 11, A, 23] = 22.0
m[9, 20, A, 2] = 34.0
m[9, 20, A, 9] = 37.0
m[9, 20, A, 13] = 37.0
m[9, 20, A, 14] = 37.0
m[11, 19, A, 4] = 40.0
m[11, 19, A, 11] = 40.0
m[11, 19, A, 23] = 22.0
m[12, 24, A, 1] = 29.0
m[12, 24, A, 2] = 34.0
m[12, 24, A, 9] = 37.0
m[12, 24, A, 12] = 20.0
m[12, 24, A, 13] = 37.0
m[12, 24, A, 14] = 37.0
m[12, 24, A, 16] = 33.0
m[12, 24, A, 17] = 44.0
m[12, 24, A, 18] = 40.0
m[12, 24, A, 20] = 33.0
m[13, 2, A, 13] = 37.0
m[13, 2, A, 14] = 37.0
m[14, 13, A, 14] = 37.0
m[15, A, A, 4] = 40.0
m[15, A, A, 11] = 40.0
m[15, A, A, 15] = 29.0
m[15, A, A, 19] = 25.0
m[15, A, A, 23] = 22.0
m[16, 1, A, 2] = 34.0
m[16, 1, A, 9] = 37.0
m[16, 1, A, 13] = 37.0
m[16, 1, A, 14] = 37.0
m[16, 1, A, 16] = 33.0
m[16, 1, A, 17] = 44.0
m[16, 1, A, 18] = 40.0
m[16, 1, A, 20] = 33.0
m[17, 18, A, 2] = 34.0
m[17, 18, A, 9] = 37.0
m[17, 18, A, 13] = 37.0
m[17, 18, A, 14] = 37.0
m[17, 18, A, 17] = 44.0
m[17, 18, A, 20] = 33.0
m[18, 16, A, 2] = 34.0
m[18, 16, A, 9] = 37.0
m[18, 16, A, 13] = 37.0
m[18, 16, A, 14] = 37.0
m[18, 16, A, 17] = 44.0
m[18, 16, A, 18] = 40.0
m[18, 16, A, 20] = 33.0
m[19, 15, A, 4] = 40.0
m[19, 15, A, 11] = 40.0
m[19, 15, A, 19] = 25.0
m[19, 15, A, 23] = 22.0
m[20, 17, A, 2] = 34.0
m[20, 17, A, 9] = 37.0
m[20, 17, A, 13] = 37.0
m[20, 17, A, 14] = 37.0
m[20, 17, A, 20] = 33.0
m[22, A, A, 1] = 29.0
m[22, A, A, 2] = 34.0
m[22, A, A, 9] = 37.0
m[22, A, A, 12] = 20.0
m[22, A, A, 13] = 37.0
m[22, A, A, 14] = 37.0
m[22, A, A, 16] = 33.0
m[22, A, A, 17] = 44.0
m[22, A, A, 18] = 40.0
m[22, A, A, 20] = 33.0
m[22, A, A, 22] = 37.0
m[22, A, A, 24] = 35.0
m[23, 4, A, 23] = 22.0
m[24, 22, A, 1] = 29.0
m[24, 22, A, 2] = 34.0
m[24, 22, A, 9] = 37.0
m[24, 22, A, 12] = 20.0
m[24, 22, A, 13] = 37.0
m[24, 22, A, 14] = 37.0
m[24, 22, A, 16] = 33.0
m[24, 22, A, 17] = 44.0
m[24, 22, A, 18] = 40.0
m[24, 22, A, 20] = 33.0
m[24, 22, A, 24] = 35.0
Tempo de execução: 7200.768391 segundos
