Processando o arquivo: E:/rafaelvc/SUPERCODIGO/dados\vrps_8016.dat
status= TIME_LIMIT
ID = 8016
Numero de clientes = 25
OF (custo) = 1139.32
Best Objective = 1139.32
Best Bound = 1083.18
GAP = 4.927500614401562%
O tempo limite foi atingido.
x[1, 17, A] = 1.0
x[2, B, B] = 1.0
x[3, 22, A] = 1.0
x[4, 1, A] = 1.0
x[5, 3, A] = 1.0
x[6, 7, B] = 1.0
x[7, 8, B] = 1.0
x[8, 18, B] = 1.0
x[9, 19, A] = 1.0
x[10, A, A] = 1.0
x[11, 16, B] = 1.0
x[12, 13, B] = 1.0
x[13, 24, B] = 1.0
x[14, A, A] = 1.0
x[15, 14, A] = 1.0
x[16, 2, B] = 1.0
x[17, A, A] = 1.0
x[18, 21, B] = 1.0
x[18, B, B] = 1.0
x[19, 15, A] = 1.0
x[20, 9, A] = 1.0
x[21, 11, B] = 1.0
x[22, 10, A] = 1.0
x[23, 5, A] = 1.0
x[24, 25, B] = 1.0
x[25, 6, B] = 1.0
x[A, 4, A] = 1.0
x[A, 20, A] = 1.0
x[A, 23, A] = 1.0
x[B, 12, B] = 1.0
x[B, 18, B] = 1.0
z[1, A, A] = 1.0
z[1, B, A] = 1.0
z[2, A, B] = 1.0
z[2, B, B] = 1.0
z[3, A, A] = 1.0
z[4, A, A] = 1.0
z[5, A, A] = 1.0
z[6, B, B] = 1.0
z[7, B, B] = 1.0
z[8, B, B] = 1.0
z[9, A, A] = 1.0
z[10, A, A] = 1.0
z[11, A, B] = 1.0
z[11, B, B] = 1.0
z[12, B, B] = 1.0
z[13, B, B] = 1.0
z[14, A, A] = 1.0
z[15, A, A] = 1.0
z[16, B, B] = 1.0
z[17, A, A] = 1.0
z[18, B, B] = 1.0
z[19, A, A] = 1.0
z[19, B, A] = 1.0
z[20, A, A] = 1.0
z[21, A, B] = 1.0
z[21, B, B] = 1.0
z[22, A, A] = 1.0
z[23, A, A] = 1.0
z[23, B, A] = 1.0
z[24, B, B] = 1.0
z[25, B, B] = 1.0
l[1, 17, A, 17] = 15.0
l[3, 22, A, 10] = 16.0
l[3, 22, A, 22] = 7.0
l[4, 1, A, 1] = 33.0
l[4, 1, A, 17] = 15.0
l[5, 3, A, 3] = 11.0
l[5, 3, A, 10] = 16.0
l[5, 3, A, 22] = 7.0
l[6, 7, B, 7] = 7.0
l[6, 7, B, 8] = 17.0
l[6, 7, B, 21] = 5.0
l[7, 8, B, 8] = 17.0
l[7, 8, B, 21] = 5.0
l[8, 18, B, 21] = 5.0
l[9, 19, A, 14] = 17.0
l[9, 19, A, 15] = 17.0
l[9, 19, A, 19] = 32.0
l[11, 16, B, 2] = 23.0
l[11, 16, B, 16] = 18.0
l[12, 13, B, 6] = 15.0
l[12, 13, B, 7] = 7.0
l[12, 13, B, 8] = 17.0
l[12, 13, B, 13] = 11.0
l[12, 13, B, 21] = 5.0
l[12, 13, B, 24] = 11.0
l[12, 13, B, 25] = 16.0
l[13, 24, B, 6] = 15.0
l[13, 24, B, 7] = 7.0
l[13, 24, B, 8] = 17.0
l[13, 24, B, 21] = 5.0
l[13, 24, B, 24] = 11.0
l[13, 24, B, 25] = 16.0
l[15, 14, A, 14] = 17.0
l[16, 2, B, 2] = 23.0
l[18, 21, B, 2] = 23.0
l[18, 21, B, 11] = 23.0
l[18, 21, B, 16] = 18.0
l[18, 21, B, 21] = 29.0
l[19, 15, A, 14] = 17.0
l[19, 15, A, 15] = 17.0
l[20, 9, A, 9] = 12.0
l[20, 9, A, 14] = 17.0
l[20, 9, A, 15] = 17.0
l[20, 9, A, 19] = 32.0
l[21, 11, B, 2] = 23.0
l[21, 11, B, 11] = 23.0
l[21, 11, B, 16] = 18.0
l[22, 10, A, 10] = 16.0
l[23, 5, A, 3] = 11.0
l[23, 5, A, 5] = 5.0
l[23, 5, A, 10] = 16.0
l[23, 5, A, 22] = 7.0
l[24, 25, B, 6] = 15.0
l[24, 25, B, 7] = 7.0
l[24, 25, B, 8] = 17.0
l[24, 25, B, 21] = 5.0
l[24, 25, B, 25] = 16.0
l[25, 6, B, 6] = 15.0
l[25, 6, B, 7] = 7.0
l[25, 6, B, 8] = 17.0
l[25, 6, B, 21] = 5.0
l[A, 4, A, 1] = 33.0
l[A, 4, A, 4] = 8.0
l[A, 4, A, 17] = 15.0
l[A, 20, A, 9] = 12.0
l[A, 20, A, 14] = 17.0
l[A, 20, A, 15] = 17.0
l[A, 20, A, 19] = 32.0
l[A, 20, A, 20] = 20.0
l[A, 23, A, 3] = 11.0
l[A, 23, A, 5] = 5.0
l[A, 23, A, 10] = 16.0
l[A, 23, A, 22] = 7.0
l[A, 23, A, 23] = 19.0
l[B, 12, B, 6] = 15.0
l[B, 12, B, 7] = 7.0
l[B, 12, B, 8] = 17.0
l[B, 12, B, 12] = 16.0
l[B, 12, B, 13] = 11.0
l[B, 12, B, 21] = 5.0
l[B, 12, B, 24] = 11.0
l[B, 12, B, 25] = 16.0
l[B, 18, B, 2] = 23.0
l[B, 18, B, 11] = 23.0
l[B, 18, B, 16] = 18.0
l[B, 18, B, 18] = 12.0
l[B, 18, B, 21] = 24.0
m[1, 17, A, 1] = 31.0
m[1, 17, A, 4] = 20.0
m[2, B, B, 2] = 25.0
m[2, B, B, 11] = 32.0
m[2, B, B, 16] = 14.0
m[2, B, B, 21] = 24.0
m[3, 22, A, 3] = 18.0
m[3, 22, A, 5] = 7.0
m[3, 22, A, 23] = 34.0
m[4, 1, A, 4] = 20.0
m[5, 3, A, 5] = 7.0
m[5, 3, A, 23] = 34.0
m[6, 7, B, 6] = 12.0
m[6, 7, B, 12] = 10.0
m[6, 7, B, 13] = 10.0
m[6, 7, B, 24] = 15.0
m[6, 7, B, 25] = 8.0
m[7, 8, B, 6] = 12.0
m[7, 8, B, 7] = 8.0
m[7, 8, B, 12] = 10.0
m[7, 8, B, 13] = 10.0
m[7, 8, B, 24] = 15.0
m[7, 8, B, 25] = 8.0
m[8, 18, B, 6] = 12.0
m[8, 18, B, 7] = 8.0
m[8, 18, B, 8] = 12.0
m[8, 18, B, 12] = 10.0
m[8, 18, B, 13] = 10.0
m[8, 18, B, 24] = 15.0
m[8, 18, B, 25] = 8.0
m[9, 19, A, 9] = 8.0
m[9, 19, A, 20] = 6.0
m[10, A, A, 3] = 18.0
m[10, A, A, 5] = 7.0
m[10, A, A, 10] = 6.0
m[10, A, A, 22] = 19.0
m[10, A, A, 23] = 34.0
m[11, 16, B, 11] = 32.0
m[11, 16, B, 21] = 24.0
m[12, 13, B, 12] = 10.0
m[13, 24, B, 12] = 10.0
m[13, 24, B, 13] = 10.0
m[14, A, A, 9] = 8.0
m[14, A, A, 14] = 6.0
m[14, A, A, 15] = 18.0
m[14, A, A, 19] = 32.0
m[14, A, A, 20] = 6.0
m[15, 14, A, 9] = 8.0
m[15, 14, A, 15] = 18.0
m[15, 14, A, 19] = 32.0
m[15, 14, A, 20] = 6.0
m[16, 2, B, 11] = 32.0
m[16, 2, B, 16] = 14.0
m[16, 2, B, 21] = 24.0
m[17, A, A, 1] = 31.0
m[17, A, A, 4] = 20.0
m[17, A, A, 17] = 18.0
m[18, B, B, 6] = 12.0
m[18, B, B, 7] = 8.0
m[18, B, B, 8] = 12.0
m[18, B, B, 12] = 10.0
m[18, B, B, 13] = 10.0
m[18, B, B, 18] = 17.0
m[18, B, B, 24] = 15.0
m[18, B, B, 25] = 8.0
m[19, 15, A, 9] = 8.0
m[19, 15, A, 19] = 32.0
m[19, 15, A, 20] = 6.0
m[20, 9, A, 20] = 6.0
m[21, 11, B, 21] = 24.0
m[22, 10, A, 3] = 18.0
m[22, 10, A, 5] = 7.0
m[22, 10, A, 22] = 19.0
m[22, 10, A, 23] = 34.0
m[23, 5, A, 23] = 34.0
m[24, 25, B, 12] = 10.0
m[24, 25, B, 13] = 10.0
m[24, 25, B, 24] = 15.0
m[25, 6, B, 12] = 10.0
m[25, 6, B, 13] = 10.0
m[25, 6, B, 24] = 15.0
m[25, 6, B, 25] = 8.0
Tempo de execução: 7201.9990878 segundos
